org_name,org_code,division,district,upazila,agency,org_type,org_func,org_lvl,lat,lon
Agailjhara Upazila Health Complex,10001948,Barishal,Barishal,Agailjhara,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.9634888,90.1831576
Amtali Upazila Health Complex,10001933,Barishal,Barguna,Amtali,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.1303784,90.2301825
Babuganj Upazila Health Complex,10001955,Barishal,Barishal,Babuganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.8264539,90.3082433
Bakerganj Upazila Health Complex,10001963,Barishal,Barishal,Bakerganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.5388143,90.34633219999999
Bamna Upazila Health Complex,10001937,Barishal,Barguna,Bamna,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.3097209,90.0929304
Banaripara Upazila Health Complex,10001966,Barishal,Barishal,Banaripara,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.7795615,90.160325
Barguna District Hospital,10001943,Barishal,Barguna,Barguna Sadar,DGHS,District Hospital,Hospital/Clinic,District,22.156242,90.12789
Barisal General Hospital,10001972,Barishal,Barishal,Barishal Sadar,DGHS,General Hospital (not district hospital),Hospital/Clinic,District,22.7086412,90.37027479999999
Bauphal Upazila Health Complex,10002033,Barishal,Patuakhali,Bauphal,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.4145776,90.56198289999999
Betagi Upazila Health Complex,10001945,Barishal,Barguna,Betagi,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.4136076,90.1601787
Bhandaria Upazila Health Complex,10002055,Barishal,Pirojpur,Bhandaria,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.4897195,90.0589013
Bhola District Hospital,10002002,Barishal,Bhola,Bhola Sadar,DGHS,District Hospital,Hospital/Clinic,District,22.6757402,90.6557361
Borhanuddin Upazila Health Complex,10002004,Barishal,Bhola,Burhanuddin,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.4963235,90.718772
Charfession Upazila Health Complex,10002006,Barishal,Bhola,Charfession,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.1840322,90.7630241
Dashmina Upazila Health Complex,10002034,Barishal,Patuakhali,Dashmina,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.2825494,90.5645059
Daulatkhan Upazila Health Complex,10002008,Barishal,Bhola,Daulatkhan,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.6051058,90.7458551
Dumki Upazila Health Complex,10002035,Barishal,Patuakhali,Dumki,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.4706533,90.3836524
Galachipa Upazila Health Complex,10002039,Barishal,Patuakhali,Galachipa,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.1659553,90.4204714
Gournadi Upazila Health Complex,10001982,Barishal,Barishal,Gaurnadi,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.9619447,90.2259318
Hijla Upazila Health Complex,10001984,Barishal,Barishal,Hizla,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.928412,90.44125489999999
Indurkani Upazila Health Complex,10002069,Barishal,Pirojpur,Indurkani,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.4802276,89.96140369999999
Jhalokathi District Hospital,10002025,Barishal,Jhalokathi,Jhalokathi Sadar,DGHS,District Hospital,Hospital/Clinic,District,22.6863517,90.3614666
Kalapara Upazila Health Complex,10002042,Barishal,Patuakhali,Kalapara,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.9874973,90.2183345
Kathalia Upazila Health Complex,10002027,Barishal,Jhalokathi,Kanthalia,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.3520173,90.0802212
Kawkhali Upazila Health Complex,10002056,Barishal,Pirojpur,Kawkhali,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.6203254,90.0624261
Lalmohan Upazila Health Complex,10002015,Barishal,Bhola,Lalmohan,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.346653,90.7339765
Manpura Upazila Health Complex,10002017,Barishal,Bhola,Manpura,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.258083,90.96668489999999
Mathbaria Upazila Health Complex,10002058,Barishal,Pirojpur,Mathbaria,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.2857109,89.9536359
Mehendiganj Upazila Health Complex,10001988,Barishal,Barishal,Mehendiganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.8271862,90.52725919999999
Mirzaganj Upazila Health Complex,10002048,Barishal,Patuakhali,Mirzaganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.3598968,90.21699219999999
Muladi Upazila Health Complex,10001991,Barishal,Barishal,Muladi,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.9122405,90.4081885
Nalchiti  Upazila Health Complex,10002028,Barishal,Jhalokathi,Nalchity,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.6343517,90.2697803
Nazirpur Upazila Health Complex,10002061,Barishal,Pirojpur,Nazirpur,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.7086728,89.96810789999999
Patharghata Upazila Health Complex,10001947,Barishal,Barguna,Patharghata,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.0328467,89.96656589999999
Patuakhali 250 bed Sadar Hospital,10002051,Barishal,Patuakhali,Patuakhali Sadar,DGHS,200-250 bed Hospital (district hospital),Hospital/Clinic,District,22.3622664,90.3269921
Pirojpur District Hospital,10002067,Barishal,Pirojpur,Pirojpur Sadar,DGHS,District Hospital,Hospital/Clinic,District,22.5789637,89.97664499999999
Rajapur Upazila Health Complex,10002029,Barishal,Jhalokathi,Rajapur,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.5695257,90.1334115
Rangabali Upazila Health Complex,10013107,Barishal,Patuakhali,Rangabali,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.9040401,90.4125181
Sher-e-bangla Medical College Hospital,10001978,Barishal,Barishal,Barishal Sadar,DGHS,Medical College Hospital,Hospital/Clinic,Regional,22.6863517,90.3614666
Tajumuddin Upazila Health Complex,10002018,Barishal,Bhola,Tazumuddin,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.4101607,90.84994119999999
Wazirpur Upazila Health Complex,10001997,Barishal,Barishal,Wazirpur,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.8273908,90.25151629999999
Akhaura Upazila Health Complex,10000663,Chattogram,Brahmanbaria,Akhaura,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.8643892,91.2032366
Alikadam Upazila Health Complex,10000652,Chattogram,Bandarban,Alikadam,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.6523964,92.31191799999999
Anwara Upazila Health Complex,10000729,Chattogram,Chattogram,Anowara,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.2243276,91.88901829999999
Ashugonj Upazila Health Complex,10000665,Chattogram,Brahmanbaria,Ashuganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.0640154,90.9868276
Baghaichari Upazila Health Complex,10001067,Chattogram,Rangamati,Baghaichari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.9669729,92.2007605
Bancharampur Upazila Health Complex,10000667,Chattogram,Brahmanbaria,Banchharampur,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.7712295,90.80182529999999
Bandarban District Hospital,10000655,Chattogram,Bandarban,Bandarban Sadar,DGHS,District Hospital,Hospital/Clinic,District,22.1896135,92.2264957
Banshkhali Upazila Health Complex,10000734,Chattogram,Chattogram,Banshkhali,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.0017357,91.9503596
Barkal Upazila Health Complex,10001070,Chattogram,Rangamati,Barkal,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.7244254,92.3805678
Barura Upazila Health Complex,10000842,Chattogram,Cumilla,Barura,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.3768341,91.05928689999999
Begumganj Upazila Health Complex,10001028,Chattogram,Noakhali,Begumganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.9439053,91.11057249999999
Belaichari Upazila Health Complex,10001072,Chattogram,Rangamati,Belaichari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.3622596,92.49999179999999
Bijoynagar Upazila Health Complex,10013108,Chattogram,Brahmanbaria,Bijoynagar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.0141859,91.2265536
Boalkhali Upazila Health Complex,10000740,Chattogram,Chattogram,Boalkhali,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.3744591,91.9192144
Brahmanbaria 250 Bed District Sadar Hospital,10000672,Chattogram,Brahmanbaria,Brahmanbaria Sadar,DGHS,200-250 bed Hospital (district hospital),Hospital/Clinic,District,23.9762236,91.11117180000001
Brahmanpara Upazila Health Complex,10000846,Chattogram,Cumilla,Brahmanpara,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.6133333,91.0943145
Burichong Upazila Health Complex,10000847,Chattogram,Cumilla,Burichang,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.5570703,91.1270572
Chaddagram Upazila Health Complex,10000852,Chattogram,Cumilla,Chauddagram,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.2237444,91.3137728
Chakaria Upazila Health Complex,10000918,Chattogram,Cox's Bazar,Chakaria,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.7617554,92.0746398
Chandanaish Upazila Health Complex,10000748,Chattogram,Chattogram,Chandanaish,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.2114681,92.0101031
Chandina Upazila Health Complex,10000857,Chattogram,Cumilla,Chandina,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.4882887,90.9984257
Chandpur 250 Bed General Hospital,10000700,Chattogram,Chandpur,Chandpur Sadar,DGHS,200-250 bed Hospital (district hospital),Hospital/Clinic,District,23.2231817,90.6530009
Chatkhil Upazila Health Complex,10001031,Chattogram,Noakhali,Chatkhil,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.0600994,90.9696512
Chhagalnaya Upazila Health Complex,10000942,Chattogram,Feni,Chhagalnaiya,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.0388683,91.51629559999999
Chittagong 250 Bed General Hospital,10000753,Chattogram,Chattogram,Kotwali,DGHS,200-250 bed Hospital (district hospital),Hospital/Clinic,District,22.3406339,91.8377319
Chittagong Medical College Hospital,10000756,Chattogram,Chattogram,Panchlaish,DGHS,Medical College Hospital,Hospital/Clinic,Regional,22.3592709,91.8308045
Comilla General Hospital,10000864,Chattogram,Cumilla,Cumilla Adarsha Sadar,DGHS,General Hospital (not district hospital),Hospital/Clinic,District,23.4499746,91.1782827
Comilla Sadar Daxin Upazila Health Complex,10000862,Chattogram,Cumilla,Cumilla Sadar Dakshin,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.4547096,91.1812348
Companiganj Upazila Health Complex,10001033,Chattogram,Noakhali,Companiganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,25.0855552,91.7566198
Cox's Bazar 250 Bed District Sadar Hospital,10000922,Chattogram,Cox's Bazar,Cox's Bazar Sadar,DGHS,200-250 bed Hospital (district hospital),Hospital/Clinic,District,21.4409036,91.9766003
Cumilla Medical College Hospital,10000867,Chattogram,Cumilla,Cumilla Adarsha Sadar,DGHS,Medical College Hospital,Hospital/Clinic,Regional,23.4515415,91.2029603
Daganbhuiya Upazila Health Complex,10000946,Chattogram,Feni,Daganbhuiyan,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.8501032,91.39655979999999
Daudkandi Upazila Health Complex,10000875,Chattogram,Cumilla,Daudkandi,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.5297817,90.7834439
Debidwar Upazila Health Complex,10000883,Chattogram,Cumilla,Debidwar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.6035733,90.9883407
Dighinala Upazila Health Complex,10000973,Chattogram,Khagrachari,Dighinala,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.2495553,92.0666729
Faridganj Upazila Health Complex,10000706,Chattogram,Chandpur,Faridganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.122725,90.7545435
Fatikchari Upazila Health Complex,10000781,Chattogram,Chattogram,Fatikchari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.6366553,91.7952699
Feni 250 Bed District Sadar Hospital,10000954,Chattogram,Feni,Feni Sadar,DGHS,200-250 bed Hospital (district hospital),Hospital/Clinic,District,23.0159132,91.39758309999999
Fulgazi Upazila Health Complex,10000960,Chattogram,Feni,Fulgazi,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.1058338,91.4321219
Haimchar Upazila Health Complex,10000708,Chattogram,Chandpur,Haimchar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.0947534,90.6621859
Hathazari Upazila Health Complex,10000786,Chattogram,Chattogram,Hathazari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.5088437,91.804165
Hatiya Upazila Health Complex,10001037,Chattogram,Noakhali,Hatiya,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.2876868,91.1415992
Homna Upazila Health Complex,10000887,Chattogram,Cumilla,Homna,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.681142,90.7823501
Juraichari Upazila Health Complex,10001074,Chattogram,Rangamati,Juraichari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.7244254,92.3805678
Kabirhat Upazila Health Complex,10001041,Chattogram,Noakhali,Kabirhat,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.7956429,91.1989169
Kachua Upazila Health Complex,10000715,Chattogram,Chandpur,Kachua,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.340233,90.88992139999999
Kamolnagar Upazila Health Complex,10000992,Chattogram,Lakshmipur,Kamalnagar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.7939502,90.8658322
Kaptai Upazila Health Complex,10001076,Chattogram,Rangamati,Kaptai,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.499721,92.1377387
Kashba Upazila Health Complex,10000678,Chattogram,Brahmanbaria,Kasba,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.7484476,91.1389749
Kawkhali Upazila Health Complex,10001077,Chattogram,Rangamati,Kowkhali,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.6203254,90.0624261
Khagrachari District Hospital,10000976,Chattogram,Khagrachari,Khagrachari Sadar,DGHS,District Hospital,Hospital/Clinic,District,23.1078056,91.9931579
Kutubdia Upazila Health Complex,10000924,Chattogram,Cox's Bazar,Kutubdia,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.8185107,91.8528884
Laksham Upazila Health Complex,10000892,Chattogram,Cumilla,Laksam,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.2339429,91.1177264
Lakshmichari Upazila Health Complex,10000978,Chattogram,Khagrachari,Lakshmichari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.7961681,91.91236640000001
Lakshmipur District Hospital,10001001,Chattogram,Lakshmipur,Lakshmipur Sadar,DGHS,District Hospital,Hospital/Clinic,District,22.9445334,90.98853679999999
Lalmai Upazila Health Complex,10025367,Chattogram,Cumilla,Lalmi,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.3385932,91.14362080000001
Lama Upazila Health Complex,10000656,Chattogram,Bandarban,Lama,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.7737612,92.1947359
Langadu Upazila Health Complex,10001080,Chattogram,Rangamati,Langadu,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.9669729,92.2007605
Lohagara Upazila Health Complex,10000792,Chattogram,Chattogram,Lohagara,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.1841516,89.6476686
Manikchari Upazila Health Complex,10000979,Chattogram,Khagrachari,Manikchari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.8497025,91.84156209999999
Matiranga Upazila Health Complex,10000983,Chattogram,Khagrachari,Matiranga,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.0395632,91.8755134
Matlab(daxin) Upazila Health Complex,10000721,Chattogram,Chandpur,Matlab Dakshin,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.3481591,90.7050964
Matlab(uttar) Upazila Health Complex,10000725,Chattogram,Chandpur,Matlab Uttar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.4422394,90.645147
Meghna Upazila Health Complex,10000893,Chattogram,Cumilla,Meghna,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.6289684,90.69302239999999
Mirsharai Upazila Health Complex,10000794,Chattogram,Chattogram,Mirsharai,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.8406921,91.5467961
Mohalchari Upazila Health Complex,10000986,Chattogram,Khagrachari,Mahalchari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.937729,92.0310691
Moheshkhali Upazila Health Complex,10000926,Chattogram,Cox's Bazar,Maheshkhali,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.5834097,91.929468
Monoharganj Upazila Health Complex,10000897,Chattogram,Cumilla,Monoharganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.153882,91.058448
Muradnagar Upazila Health Complex,10000903,Chattogram,Cumilla,Muradnagar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.6401853,90.9317536
Nabinagar Upazila Health Complex,10000682,Chattogram,Brahmanbaria,Nabinagar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.8861958,90.9677571
Naikhongchari Upazila Health Complex,10000658,Chattogram,Bandarban,Naikhongchari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.4275365,92.1734243
Nangolkot Upazila Health Complex,10002223,Chattogram,Cumilla,Nangalkot,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.1709671,91.1986256
Naniarchar Upazila Health Complex,10001083,Chattogram,Rangamati,Naniarchar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.862167,92.1106617
Nasirnagar Upazila Health Complex,10000691,Chattogram,Brahmanbaria,Nasirnagar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.1938903,91.19561379999999
Noakhali 250 Bed General Hospital,10001049,Chattogram,Noakhali,Noakhali Sadar,DGHS,200-250 bed Hospital (district hospital),Hospital/Clinic,District,22.8725498,91.08850179999999
Panchari Upazila Health Complex,10000988,Chattogram,Khagrachari,Panchhari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.2964904,91.9002744
Parsuram Upazila Health Complex,10000961,Chattogram,Feni,Parshuram,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.211628,91.4449793
Patiya Upazila Health Complex,10000802,Chattogram,Chattogram,Patiya,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.2997122,91.970264
Pekua Upazila Health Complex,10000928,Chattogram,Cox's Bazar,Pekua,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.8155496,91.95391060000001
Raipur Upazila Health Complex,10001003,Chattogram,Lakshmipur,Roypur,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.0311867,90.7662052
Ramganj Upazila Health Complex,10001011,Chattogram,Lakshmipur,Ramganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.0924019,90.8609381
Ramgarh Upazila Health Complex,10000991,Chattogram,Khagrachari,Ramgarh,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.9878443,91.73918189999999
Ramgati Upazila Health Complex,10001019,Chattogram,Lakshmipur,Ramgati,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.6483641,90.9258133
Ramu Upazila Health Complex,10000931,Chattogram,Cox's Bazar,Ramu,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.4448546,92.1000821
Rangamati General Hospital,10001088,Chattogram,Rangamati,Rangamati Sadar,DGHS,General Hospital (not district hospital),Hospital/Clinic,District,22.6580983,92.1685304
Rangunia Upazila Health Complex,10000813,Chattogram,Chattogram,Rangunia,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.4226451,91.98652179999999
Raozan Upazila Health Complex,10000817,Chattogram,Chattogram,Raozan,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.5172697,91.9298601
Rowangchari Upazila Health Complex,10000659,Chattogram,Bandarban,Rowangchari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.1784311,92.33769799999999
Ruma Upazila Health Complex,10000660,Chattogram,Bandarban,Ruma,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.0473551,92.40744049999999
Saharasthi Upazila Health Complex,10000727,Chattogram,Chandpur,Shahrasti,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.2285233,90.94952889999999
Sandwip Upazila Health Complex,10000829,Chattogram,Chattogram,Sandwip,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.5438922,91.4705992
Sarail Upazila Health Complex,10000694,Chattogram,Brahmanbaria,Sarail,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.0713662,91.1182569
Satkania Upazila Health Complex,10000835,Chattogram,Chattogram,Satkania,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.0852863,92.054419
Senbag Upazila Health Complex,10001056,Chattogram,Noakhali,Senbagh,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.9954916,91.2336158
Sitakunda Upazila Health Complex,10000838,Chattogram,Chattogram,Sitakunda,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.6095985,91.664723
Sonagazi Upazila Health Complex,10000969,Chattogram,Feni,Sonagazi,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.8501032,91.39655979999999
Sonaimuri Upazila Health Complex,10001061,Chattogram,Noakhali,Sonaimuri,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.0026044,91.0955188
Subarnachar Upazila Health Complex,10001064,Chattogram,Noakhali,Subarnachar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,22.7056335,91.10667699999999
Teknaf Upazila Health Complex,10000934,Chattogram,Cox's Bazar,Teknaf,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,20.8753498,92.29659439999999
Thanchi Upazila Health Complex,10000661,Chattogram,Bandarban,Thanchi,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.8238459,92.4386306
Titas Upazila Health Complex,10000914,Chattogram,Cumilla,Titas,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.595969,90.79633439999999
Ukhia Upazila Health Complex,10000939,Chattogram,Cox's Bazar,Ukhia,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,21.2551704,92.1278782
Alfadanga Upazila Health Complex,10000085,Dhaka,Faridpur,Alfadanga,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.2946288,89.7071758
Araihazar Upazila Health Complex,10000415,Dhaka,Narayanganj,Araihazar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.7905186,90.6606522
Austagram Upazila Health Complex,10000223,Dhaka,Kishoreganj,Austagram,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.2733317,91.1032314
Bajitpur Upazila Health Complex,10000227,Dhaka,Kishoreganj,Bajitpur,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.2139055,90.96489319999999
Baliakandi Upazila Health Complex,10000505,Dhaka,Rajbari,Baliakandi,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.6320888,89.5494684
Bandar Upazila Health Complex,10000420,Dhaka,Narayanganj,Bandar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.6290652,90.52533919999999
Basail Upazila Health Complex,10000581,Dhaka,Tangail,Basail,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.2290094,90.05453469999999
Belabo Upazila Health Complex,10000436,Dhaka,Narsingdi,Belabo,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.1066467,90.8514301
Bhairab Upazila Health Complex,10000230,Dhaka,Kishoreganj,Bhairab,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.0640154,90.9868276
Bhanga Upazila Health Complex,10000089,Dhaka,Faridpur,Bhanga,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.3827255,89.9810529
Bhedarganj Upazila Health Complex,10000541,Dhaka,Shariatpur,Bhedarganj,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.1977488,90.4476433
Bhuapur Upazila Health Complex,10000586,Dhaka,Tangail,Bhuapur,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.4629235,89.8746932
Boalmari Upazila Health Complex,10000095,Dhaka,Faridpur,Boalmari,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.3916388,89.68525749999999
Charbhadrason Upazila Health Complex,10000098,Dhaka,Faridpur,Char Bhadrasan,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.563364,90.0004371
Damudya Upazila Health Complex,10000544,Dhaka,Shariatpur,Damudya,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.1379536,90.44286699999999
Daulatpur Upazila Health Complex,10000277,Dhaka,Manikganj,Daulatpur,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,23.9663768,89.82928489999999
Delduar Upazila Health Complex,10000591,Dhaka,Tangail,Delduar,DGHS,Upazila Health Complex,Hospital/Clinic,Upazila,24.1641829,89.96865939999999
Dhaka Medical College Hospital,10000033,Dhaka,Dhaka,Shahbagh,DGHS,Medical College Hospital,Hospital/Clinic,Regional,23.7256553,90.3970882
