sim,division,org_lvl,org_name,org_code,district,upazila,LAT,LON
1,Barishal,subdistrict,Babuganj Upazila Health Complex,10001955,Barishal,Babuganj,22.8264539,90.3082433
1,Barishal,subdistrict,Amtali Upazila Health Complex,10001933,Barguna,Amtali,22.1303784,90.2301825
1,Barishal,tertiary,Sher-e-bangla Medical College Hospital,10001978,Barishal,Barishal Sadar,22.6863517,90.3614666
1,Chattogram,district,Rangamati General Hospital,10001088,Rangamati,Rangamati Sadar,22.6580983,92.1685304
1,Chattogram,district,Chandpur 250 Bed General Hospital,10000700,Chandpur,Chandpur Sadar,23.2231817,90.6530009
1,Chattogram,tertiary,Cumilla Medical College Hospital,10000867,Cumilla,Cumilla Adarsha Sadar,23.4515415,91.2029603
1,Dhaka,district,Gopalganj 250 bed General Hospital,10002233,Gopalganj,Gopalganj Sadar,22.9982121,89.8190072
1,Dhaka,district,Manikganj 250 Bed District Hospital,10000297,Manikganj,Manikganj Sadar,23.8692057,90.0006545
1,Dhaka,district,Tangail 250 Bed District Hospital,10000647,Tangail,Tangail Sadar,24.263342,89.9255878
1,Dhaka,subdistrict,Sreenagar Upazila Health Complex,10000341,Munshiganj,Sreenagar,23.5500127,90.29016899999999
1,Dhaka,subdistrict,Louhajang Upazila Health Complex,10000323,Munshiganj,Lohajang,23.4786428,90.3422982
1,Khulna,district,Kushtia 250 bed General Hospital,10001862,Kushtia,Kushtia Sadar,23.9011989,89.12426409999999
1,Khulna,district,Bagerhat District Hospital,10001693,Bagerhat,Bagerhat Sadar,22.7955887,89.8726916
1,Khulna,district,"Khulna 250 Bed General Hospital, Khulna",10001805,Khulna,Khulna Sadar,22.8281662,89.5371409
1,Khulna,subdistrict,Tala Upazila Health Complex,10001930,Satkhira,Tala,22.7509368,89.2599362
1,Khulna,tertiary,Khulna Medical College Hospital,10001807,Khulna,Sonadanga,22.8281662,89.5371409
1,Mymensingh,district,Jamalpur 250 Beded General Hospital,10000208,Jamalpur,Jamalpur Sadar,24.9407085,89.93395799999999
1,Rajshahi,district,Chapai Nababganj District Hospital,10001186,Chapai Nawabganj,Chapai Nababganj Sadar,24.5980828,88.26547479999999
1,Rajshahi,subdistrict,Iswardi Upazila Health Complex,10001482,Pabna,Ishwardi,24.1271941,89.0715208
1,Rangpur,tertiary,Rangpur Medical College Hospital,10001618,Rangpur,Rangpur Sadar,25.7670127,89.2315632
1,Sylhet,district,Sylhet Shahid Shamsuddin Ahmed District Hospital,10002196,Sylhet,Sylhet Sadar,24.8991849,91.86724
1,Sylhet,district,"Habiganj District Hospital, Habiganj",10002071,Habiganj,Habiganj Sadar,24.373323,91.41763999999999
2,Barishal,district,Jhalokathi District Hospital,10002025,Jhalokathi,Jhalokathi Sadar,22.6863517,90.3614666
2,Barishal,district,Barguna District Hospital,10001943,Barguna,Barguna Sadar,22.156242,90.12789
2,Barishal,subdistrict,Babuganj Upazila Health Complex,10001955,Barishal,Babuganj,22.8264539,90.3082433
2,Chattogram,district,Noakhali 250 Bed General Hospital,10001049,Noakhali,Noakhali Sadar,22.8725498,91.08850179999999
2,Chattogram,subdistrict,Fatikchari Upazila Health Complex,10000781,Chattogram,Fatikchari,22.6366553,91.7952699
2,Chattogram,tertiary,Chittagong Medical College Hospital,10000756,Chattogram,Panchlaish,22.3592709,91.8308045
2,Dhaka,district,Tangail 250 Bed District Hospital,10000647,Tangail,Tangail Sadar,24.263342,89.9255878
2,Dhaka,district,Munshiganj 250 bed District Hospital,10000328,Munshiganj,Munshiganj Sadar,23.4980931,90.41266209999999
2,Dhaka,subdistrict,Karimganj Upazila Health Complex,10000236,Kishoreganj,Karimganj,24.4658876,90.8718332
2,Dhaka,subdistrict,Zanjira Upazila Health Complex,10000563,Shariatpur,Zanjira,22.9109195,90.6232171
2,Dhaka,tertiary,Dhaka Medical College Hospital,10000033,Dhaka,Shahbagh,23.7256553,90.3970882
2,Khulna,district,Magura District Hospital,10001876,Magura,Magura Sadar,23.4863665,89.4215122
2,Khulna,district,Satkhira 250 bed Medical College Hospital,10024591,Satkhira,Satkhira Sadar,22.6901577,89.0469437
2,Khulna,subdistrict,Jibannagar Upazila Health Complex,10001734,Chuadanga,Jibannagar,23.4266939,88.82359939999999
2,Khulna,subdistrict,Kalaroa Upazila Health Complex,10001918,Satkhira,Kalaroa,22.8604031,89.0363302
2,Khulna,tertiary,Khulna Medical College Hospital,10001807,Khulna,Sonadanga,22.8281662,89.5371409
2,Mymensingh,tertiary,Mymensingh Medical College Hospital,10000397,Mymensingh,Mymensingh Sadar,24.7415322,90.4089228
2,Rajshahi,district,Sirajganj 250 Bed  Bongamata Sheikh Fazilatunnesa Mujib General Hospital,10001648,Sirajganj,Sirajganj Sadar,24.4584857,89.7111754
2,Rajshahi,district,Naogaon District Hospital,10001394,Naogaon,Naogaon Sadar,24.8229713,88.9381339
2,Rangpur,district,Thakurgaon District Hospital,10001687,Thakurgaon,Thakurgaon Sadar,26.0190812,88.4669352
2,Sylhet,district,"Habiganj District Hospital, Habiganj",10002071,Habiganj,Habiganj Sadar,24.373323,91.41763999999999
2,Sylhet,district,Sylhet Shahid Shamsuddin Ahmed District Hospital,10002196,Sylhet,Sylhet Sadar,24.8991849,91.86724
3,Barishal,district,Bhola District Hospital,10002002,Bhola,Bhola Sadar,22.6757402,90.6557361
3,Barishal,subdistrict,Babuganj Upazila Health Complex,10001955,Barishal,Babuganj,22.8264539,90.3082433
3,Barishal,subdistrict,Nalchiti  Upazila Health Complex,10002028,Jhalokathi,Nalchity,22.6343517,90.2697803
3,Chattogram,district,Khagrachari District Hospital,10000976,Khagrachari,Khagrachari Sadar,23.1078056,91.9931579
3,Chattogram,subdistrict,Chakaria Upazila Health Complex,10000918,Cox's Bazar,Chakaria,21.7617554,92.0746398
3,Chattogram,tertiary,Chittagong Medical College Hospital,10000756,Chattogram,Panchlaish,22.3592709,91.8308045
3,Dhaka,district,Narsingdi District Hospital,10000452,Narsingdi,Narsingdi Sadar,23.9299304,90.7026636
3,Dhaka,district,Tangail 250 Bed District Hospital,10000647,Tangail,Tangail Sadar,24.263342,89.9255878
3,Dhaka,district,Rajbari District Hospital,10000536,Rajbari,Rajbari Sadar,23.7495843,89.6473056
3,Dhaka,subdistrict,Savar Upazila Health Complex,10000083,Dhaka,Savar,23.8385698,90.24762989999999
3,Dhaka,tertiary,Dhaka Medical College Hospital,10000033,Dhaka,Shahbagh,23.7256553,90.3970882
3,Khulna,district,"Khulna 250 Bed General Hospital, Khulna",10001805,Khulna,Khulna Sadar,22.8281662,89.5371409
3,Khulna,district,Narail District Hospital,10001913,Narail,Narail Sadar,23.1721187,89.49930669999999
3,Khulna,district,Satkhira 250 bed Medical College Hospital,10024591,Satkhira,Satkhira Sadar,22.6901577,89.0469437
3,Khulna,subdistrict,Rupsha Upazila Health Complex,10001826,Khulna,Rupsa,22.8223637,89.550115
3,Khulna,tertiary,Khulna Medical College Hospital,10001807,Khulna,Sonadanga,22.8281662,89.5371409
3,Mymensingh,district,Netrokona District Hospital,10000496,Netrakona,Netrokona Sadar,24.8715569,90.7320982
3,Rajshahi,district,Sirajganj 250 Bed  Bongamata Sheikh Fazilatunnesa Mujib General Hospital,10001648,Sirajganj,Sirajganj Sadar,24.4584857,89.7111754
3,Rajshahi,district,Chapai Nababganj District Hospital,10001186,Chapai Nawabganj,Chapai Nababganj Sadar,24.5980828,88.26547479999999
3,Rangpur,district,Dinajpur 250 bed General Hospital,10001214,Dinajpur,Dinajpur Sadar,25.6258212,88.63687589999999
3,Sylhet,subdistrict,Companiganj Upazila Health Complex,10002209,Sylhet,Companiganj,25.0855552,91.7566198
3,Sylhet,tertiary,Moulvibazar 250 bed District Sadar Hospital,10002116,Maulvibazar,Maulvibazar Sadar,24.4813033,91.76596169999999
4,Barishal,district,Patuakhali 250 bed Sadar Hospital,10002051,Patuakhali,Patuakhali Sadar,22.3622664,90.3269921
4,Barishal,subdistrict,Babuganj Upazila Health Complex,10001955,Barishal,Babuganj,22.8264539,90.3082433
4,Barishal,tertiary,Sher-e-bangla Medical College Hospital,10001978,Barishal,Barishal Sadar,22.6863517,90.3614666
4,Chattogram,district,Rangamati General Hospital,10001088,Rangamati,Rangamati Sadar,22.6580983,92.1685304
4,Chattogram,subdistrict,Chandina Upazila Health Complex,10000857,Cumilla,Chandina,23.4882887,90.9984257
4,Chattogram,tertiary,Chittagong Medical College Hospital,10000756,Chattogram,Panchlaish,22.3592709,91.8308045
4,Dhaka,district,Shariatpur District Hospital,10000559,Shariatpur,Shariatpur Sadar,23.2116043,90.3484297
4,Dhaka,district,Tangail 250 Bed District Hospital,10000647,Tangail,Tangail Sadar,24.263342,89.9255878
4,Dhaka,district,Kishoreganj 250 Bed District Sadar Hospital,10000243,Kishoreganj,Kishoreganj Sadar,24.4331227,90.7865655
4,Dhaka,district,Rajbari District Hospital,10000536,Rajbari,Rajbari Sadar,23.7495843,89.6473056
4,Dhaka,tertiary,Narayanganj 300 Bed Hospital,10000425,Narayanganj,Narayanganj Sadar,23.6265177,90.5078152
4,Khulna,district,Chuadanga District Hospital,10001723,Chuadanga,Chuadanga Sadar,23.617779,88.8733006
4,Khulna,district,Bagerhat District Hospital,10001693,Bagerhat,Bagerhat Sadar,22.7955887,89.8726916
4,Khulna,district,Kushtia 250 bed General Hospital,10001862,Kushtia,Kushtia Sadar,23.9011989,89.12426409999999
4,Khulna,subdistrict,Dumuria Upazila Health Complex,10001799,Khulna,Dumuria,22.8098382,89.4100684
4,Khulna,tertiary,Khulna Medical College Hospital,10001807,Khulna,Sonadanga,22.8281662,89.5371409
4,Mymensingh,district,Jamalpur 250 Beded General Hospital,10000208,Jamalpur,Jamalpur Sadar,24.9407085,89.93395799999999
4,Rajshahi,subdistrict,Puthia Upazila Health Complex,10001551,Rajshahi,Puthia,24.3715361,88.83679
4,Rajshahi,subdistrict,Kalai Upazila Health Complex,10001301,Joypurhat,Kalai,25.0800353,89.19916119999999
4,Rangpur,subdistrict,Pirganj Upazila Health Complex,10001603,Rangpur,Pirganj,25.4178819,89.3109818
4,Sylhet,district,Sylhet Shahid Shamsuddin Ahmed District Hospital,10002196,Sylhet,Sylhet Sadar,24.8991849,91.86724
4,Sylhet,district,Sunamganj 250 bed District Sadar Hospital,10002157,Sunamganj,Sunamganj Sadar,25.0647035,91.4108072
5,Barishal,district,Barisal General Hospital,10001972,Barishal,Barishal Sadar,22.7086412,90.37027479999999
5,Barishal,district,Patuakhali 250 bed Sadar Hospital,10002051,Patuakhali,Patuakhali Sadar,22.3622664,90.3269921
5,Barishal,tertiary,Sher-e-bangla Medical College Hospital,10001978,Barishal,Barishal Sadar,22.6863517,90.3614666
5,Chattogram,district,Cox's Bazar 250 Bed District Sadar Hospital,10000922,Cox's Bazar,Cox's Bazar Sadar,21.4409036,91.9766003
5,Chattogram,district,Comilla General Hospital,10000864,Cumilla,Cumilla Adarsha Sadar,23.4499746,91.1782827
5,Chattogram,district,Feni 250 Bed District Sadar Hospital,10000954,Feni,Feni Sadar,23.0159132,91.39758309999999
5,Dhaka,district,Narsingdi District Hospital,10000452,Narsingdi,Narsingdi Sadar,23.9299304,90.7026636
5,Dhaka,district,Faridpur General Hospital,10000105,Faridpur,Faridpur Sadar,23.6049185,89.83647409999999
5,Dhaka,district,Shariatpur District Hospital,10000559,Shariatpur,Shariatpur Sadar,23.2116043,90.3484297
5,Dhaka,district,Manikganj 250 Bed District Hospital,10000297,Manikganj,Manikganj Sadar,23.8692057,90.0006545
5,Dhaka,subdistrict,Belabo Upazila Health Complex,10000436,Narsingdi,Belabo,24.1066467,90.8514301
5,Khulna,district,Satkhira 250 bed Medical College Hospital,10024591,Satkhira,Satkhira Sadar,22.6901577,89.0469437
5,Khulna,district,Jhenaidah District Hospital,10001776,Jhenaidah,Jhenaidah Sadar,23.5306696,89.17223659999999
5,Khulna,subdistrict,Jibannagar Upazila Health Complex,10001734,Chuadanga,Jibannagar,23.4266939,88.82359939999999
5,Khulna,subdistrict,Batiaghata Upazila Health Complex,10001792,Khulna,Batiaghata,22.7386876,89.51466429999999
5,Khulna,tertiary,Khulna Medical College Hospital,10001807,Khulna,Sonadanga,22.8281662,89.5371409
5,Mymensingh,tertiary,Mymensingh Medical College Hospital,10000397,Mymensingh,Mymensingh Sadar,24.7415322,90.4089228
5,Rajshahi,subdistrict,Sapahar Upazila Health Complex,10001415,Naogaon,Sapahar,25.1238569,88.58747919999999
5,Rajshahi,tertiary,"Shaheed Ziaur Rahman Medical College Hospital, Bogra",10001111,Bogura,Bogura Sadar,24.8279041,89.35293879999999
5,Rangpur,district,Kurigram 250 bed District Hospital,10001317,Kurigram,Kurigram Sadar,25.8072414,89.6294746
5,Sylhet,subdistrict,Jamalganj Upazila Health Complex,10002150,Sunamganj,Jamalganj,24.9983704,91.23606579999999
5,Sylhet,subdistrict,Zokiganj Upazila Health Complex,10002204,Sylhet,Zakiganj,24.8836812,92.3643505
6,Barishal,district,Patuakhali 250 bed Sadar Hospital,10002051,Patuakhali,Patuakhali Sadar,22.3622664,90.3269921
6,Barishal,district,Pirojpur District Hospital,10002067,Pirojpur,Pirojpur Sadar,22.5789637,89.97664499999999
6,Barishal,subdistrict,Kawkhali Upazila Health Complex,10002056,Pirojpur,Kawkhali,22.6203254,90.0624261
6,Chattogram,district,Noakhali 250 Bed General Hospital,10001049,Noakhali,Noakhali Sadar,22.8725498,91.08850179999999
6,Chattogram,subdistrict,Saharasthi Upazila Health Complex,10000727,Chandpur,Shahrasti,23.2285233,90.94952889999999
6,Chattogram,tertiary,Cumilla Medical College Hospital,10000867,Cumilla,Cumilla Adarsha Sadar,23.4515415,91.2029603
6,Dhaka,district,Narayanganj General (Victoria) Hospital,10000427,Narayanganj,Narayanganj Sadar,23.6084011,90.50326590000002
6,Dhaka,district,Gopalganj 250 bed General Hospital,10002233,Gopalganj,Gopalganj Sadar,22.9982121,89.8190072
6,Dhaka,district,Narsingdi District Hospital,10000452,Narsingdi,Narsingdi Sadar,23.9299304,90.7026636
6,Dhaka,subdistrict,Dhanbari Upazila Health Complex,10000595,Tangail,Dhanbari,24.6898613,89.9542883
6,Dhaka,tertiary,Dhaka Medical College Hospital,10000033,Dhaka,Shahbagh,23.7256553,90.3970882
6,Khulna,district,Narail District Hospital,10001913,Narail,Narail Sadar,23.1721187,89.49930669999999
6,Khulna,district,Satkhira District Hospital,10001926,Satkhira,Satkhira Sadar,22.7223116,89.068737
6,Khulna,district,Jhenaidah District Hospital,10001776,Jhenaidah,Jhenaidah Sadar,23.5306696,89.17223659999999
6,Khulna,subdistrict,Fakirhat Upazila Health Complex,10001701,Bagerhat,Fakirhat,22.7778718,89.70012779999999
6,Khulna,tertiary,Khulna Medical College Hospital,10001807,Khulna,Sonadanga,22.8281662,89.5371409
6,Mymensingh,district,Netrokona District Hospital,10000496,Netrakona,Netrokona Sadar,24.8715569,90.7320982
6,Rajshahi,district,Natore District Hospital,10001433,Natore,Natore Sadar,24.4098158,88.9836138
6,Rajshahi,tertiary,Bogra 250 bed Mohammad Ali District Hospital,10001109,Bogura,Bogura Sadar,24.8356039,89.3741702
6,Rangpur,subdistrict,Ranisankhail Upazila Health Complex,10001678,Thakurgaon,Ranisankail,25.9010503,88.2541796
6,Sylhet,district,Sunamganj 250 bed District Sadar Hospital,10002157,Sunamganj,Sunamganj Sadar,25.0647035,91.4108072
6,Sylhet,subdistrict,Sreemangal Upazila Health Complex,10002125,Maulvibazar,Sreemangal,24.3008631,91.7371524
7,Barishal,subdistrict,Betagi Upazila Health Complex,10001945,Barguna,Betagi,22.4136076,90.1601787
7,Barishal,subdistrict,Banaripara Upazila Health Complex,10001966,Barishal,Banaripara,22.7795615,90.160325
7,Barishal,tertiary,Sher-e-bangla Medical College Hospital,10001978,Barishal,Barishal Sadar,22.6863517,90.3614666
7,Chattogram,district,Chittagong 250 Bed General Hospital,10000753,Chattogram,Kotwali,22.3406339,91.8377319
7,Chattogram,district,Brahmanbaria 250 Bed District Sadar Hospital,10000672,Brahmanbaria,Brahmanbaria Sadar,23.9762236,91.11117180000001
7,Chattogram,subdistrict,Homna Upazila Health Complex,10000887,Cumilla,Homna,23.681142,90.7823501
7,Dhaka,district,Rajbari District Hospital,10000536,Rajbari,Rajbari Sadar,23.7495843,89.6473056
7,Dhaka,district,Narayanganj General (Victoria) Hospital,10000427,Narayanganj,Narayanganj Sadar,23.6084011,90.50326590000002
7,Dhaka,district,Madaripur District Hospital,10000263,Madaripur,Madaripur Sadar,23.1653896,90.21206480000001
7,Dhaka,subdistrict,Saltha Upazila Health Complex,10013106,Faridpur,Saltha,23.4328101,89.7825682
7,Dhaka,subdistrict,Dohar Upazila Health Complex,10000069,Dhaka,Dohar,23.6157665,90.12273909999999
7,Khulna,district,Magura District Hospital,10001876,Magura,Magura Sadar,23.4863665,89.4215122
7,Khulna,district,Kushtia 250 bed General Hospital,10001862,Kushtia,Kushtia Sadar,23.9011989,89.12426409999999
7,Khulna,district,Satkhira 250 bed Medical College Hospital,10024591,Satkhira,Satkhira Sadar,22.6901577,89.0469437
7,Khulna,subdistrict,Keshabpur Upazila Health Complex,10001760,Jashore,Keshabpur,22.9092303,89.2133973
7,Khulna,tertiary,Khulna Medical College Hospital,10001807,Khulna,Sonadanga,22.8281662,89.5371409
7,Mymensingh,tertiary,Mymensingh Medical College Hospital,10000397,Mymensingh,Mymensingh Sadar,24.7415322,90.4089228
7,Rajshahi,district,Joypurhat District Hospital,10001298,Joypurhat,Joypurhat Sadar,25.0916036,89.0489814
7,Rajshahi,district,Chapai Nababganj District Hospital,10001186,Chapai Nawabganj,Chapai Nababganj Sadar,24.5980828,88.26547479999999
7,Rangpur,district,Dinajpur 250 bed General Hospital,10001214,Dinajpur,Dinajpur Sadar,25.6258212,88.63687589999999
7,Sylhet,district,Sunamganj 250 bed District Sadar Hospital,10002157,Sunamganj,Sunamganj Sadar,25.0647035,91.4108072
7,Sylhet,tertiary,Sylhet MAG Osmani Medical College Hospital,10002195,Sylhet,Sylhet Sadar,24.9015007,91.8539274
8,Barishal,district,Barisal General Hospital,10001972,Barishal,Barishal Sadar,22.7086412,90.37027479999999
8,Barishal,district,Pirojpur District Hospital,10002067,Pirojpur,Pirojpur Sadar,22.5789637,89.97664499999999
8,Barishal,district,Bhola District Hospital,10002002,Bhola,Bhola Sadar,22.6757402,90.6557361
8,Chattogram,district,Brahmanbaria 250 Bed District Sadar Hospital,10000672,Brahmanbaria,Brahmanbaria Sadar,23.9762236,91.11117180000001
8,Chattogram,district,Cox's Bazar 250 Bed District Sadar Hospital,10000922,Cox's Bazar,Cox's Bazar Sadar,21.4409036,91.9766003
8,Chattogram,tertiary,Chittagong Medical College Hospital,10000756,Chattogram,Panchlaish,22.3592709,91.8308045
8,Dhaka,district,Madaripur District Hospital,10000263,Madaripur,Madaripur Sadar,23.1653896,90.21206480000001
8,Dhaka,district,Narsingdi District Hospital,10000452,Narsingdi,Narsingdi Sadar,23.9299304,90.7026636
8,Dhaka,subdistrict,Sreenagar Upazila Health Complex,10000341,Munshiganj,Sreenagar,23.5500127,90.29016899999999
8,Dhaka,subdistrict,Basail Upazila Health Complex,10000581,Tangail,Basail,24.2290094,90.05453469999999
8,Dhaka,tertiary,Sir Salimullah Medical College Hospital,10000056,Dhaka,Kotwali,23.7105117,90.40213089999999
8,Khulna,district,Jhenaidah District Hospital,10001776,Jhenaidah,Jhenaidah Sadar,23.5306696,89.17223659999999
8,Khulna,district,Satkhira District Hospital,10001926,Satkhira,Satkhira Sadar,22.7223116,89.068737
8,Khulna,subdistrict,Mongla Upazila Health Complex,10001707,Bagerhat,Mongla,22.4942196,89.6016171
8,Khulna,subdistrict,Dumuria Upazila Health Complex,10001799,Khulna,Dumuria,22.8098382,89.4100684
8,Khulna,tertiary,Khulna Medical College Hospital,10001807,Khulna,Sonadanga,22.8281662,89.5371409
8,Mymensingh,subdistrict,Gouripur Upazila Health Complex,10000373,Mymensingh,Gauripur,24.7708597,90.5693264
8,Rajshahi,district,Chapai Nababganj District Hospital,10001186,Chapai Nawabganj,Chapai Nababganj Sadar,24.5980828,88.26547479999999
8,Rajshahi,district,Naogaon District Hospital,10001394,Naogaon,Naogaon Sadar,24.8229713,88.9381339
8,Rangpur,tertiary,M Abdur Rahim Medical College Hospital,10002288,Dinajpur,Dinajpur Sadar,25.611899,88.65397899999999
8,Sylhet,district,"Habiganj District Hospital, Habiganj",10002071,Habiganj,Habiganj Sadar,24.373323,91.41763999999999
8,Sylhet,subdistrict,Zokiganj Upazila Health Complex,10002204,Sylhet,Zakiganj,24.8836812,92.3643505
9,Barishal,district,Barisal General Hospital,10001972,Barishal,Barishal Sadar,22.7086412,90.37027479999999
9,Barishal,subdistrict,Mirzaganj Upazila Health Complex,10002048,Patuakhali,Mirzaganj,22.3598968,90.21699219999999
9,Barishal,tertiary,Sher-e-bangla Medical College Hospital,10001978,Barishal,Barishal Sadar,22.6863517,90.3614666
9,Chattogram,district,Cox's Bazar 250 Bed District Sadar Hospital,10000922,Cox's Bazar,Cox's Bazar Sadar,21.4409036,91.9766003
9,Chattogram,district,Noakhali 250 Bed General Hospital,10001049,Noakhali,Noakhali Sadar,22.8725498,91.08850179999999
9,Chattogram,tertiary,Cumilla Medical College Hospital,10000867,Cumilla,Cumilla Adarsha Sadar,23.4515415,91.2029603
9,Dhaka,district,Madaripur District Hospital,10000263,Madaripur,Madaripur Sadar,23.1653896,90.21206480000001
9,Dhaka,district,Gopalganj 250 bed General Hospital,10002233,Gopalganj,Gopalganj Sadar,22.9982121,89.8190072
9,Dhaka,subdistrict,Austagram Upazila Health Complex,10000223,Kishoreganj,Austagram,24.2733317,91.1032314
9,Dhaka,subdistrict,Belabo Upazila Health Complex,10000436,Narsingdi,Belabo,24.1066467,90.8514301
9,Dhaka,tertiary,"Sheikh Hasina Medical College Hospital, Tangail",10024593,Tangail,Tangail Sadar,24.2636082,89.92414850000002
9,Khulna,district,Magura District Hospital,10001876,Magura,Magura Sadar,23.4863665,89.4215122
9,Khulna,district,Chuadanga District Hospital,10001723,Chuadanga,Chuadanga Sadar,23.617779,88.8733006
9,Khulna,district,Narail District Hospital,10001913,Narail,Narail Sadar,23.1721187,89.49930669999999
9,Khulna,subdistrict,Mohammadpur Upazila Health Complex,10001882,Magura,Mohammadpur,23.3996622,89.582769
9,Khulna,subdistrict,Dighalia Upazila Health Complex,10001797,Khulna,Dighalia,22.8730466,89.52459859999999
9,Mymensingh,tertiary,Mymensingh Medical College Hospital,10000397,Mymensingh,Mymensingh Sadar,24.7415322,90.4089228
9,Rajshahi,district,Joypurhat District Hospital,10001298,Joypurhat,Joypurhat Sadar,25.0916036,89.0489814
9,Rajshahi,district,Chapai Nababganj District Hospital,10001186,Chapai Nawabganj,Chapai Nababganj Sadar,24.5980828,88.26547479999999
9,Rangpur,district,Thakurgaon District Hospital,10001687,Thakurgaon,Thakurgaon Sadar,26.0190812,88.4669352
9,Sylhet,district,Sylhet Shahid Shamsuddin Ahmed District Hospital,10002196,Sylhet,Sylhet Sadar,24.8991849,91.86724
9,Sylhet,subdistrict,Kanaighat Upazila Health Complex,10002189,Sylhet,Kanaighat,25.0120631,92.2558595
10,Barishal,district,Bhola District Hospital,10002002,Bhola,Bhola Sadar,22.6757402,90.6557361
10,Barishal,district,Pirojpur District Hospital,10002067,Pirojpur,Pirojpur Sadar,22.5789637,89.97664499999999
10,Barishal,subdistrict,Kathalia Upazila Health Complex,10002027,Jhalokathi,Kanthalia,22.3520173,90.0802212
10,Chattogram,district,Chittagong 250 Bed General Hospital,10000753,Chattogram,Kotwali,22.3406339,91.8377319
10,Chattogram,subdistrict,Titas Upazila Health Complex,10000914,Cumilla,Titas,23.595969,90.79633439999999
10,Chattogram,subdistrict,Sonagazi Upazila Health Complex,10000969,Feni,Sonagazi,22.8501032,91.39655979999999
10,Dhaka,district,Kishoreganj 250 Bed District Sadar Hospital,10000243,Kishoreganj,Kishoreganj Sadar,24.4331227,90.7865655
10,Dhaka,district,Narsingdi District Hospital,10000452,Narsingdi,Narsingdi Sadar,23.9299304,90.7026636
10,Dhaka,tertiary,Shaheed Ahsan Ullah Master General Hospital,10000129,Gazipur,Gazipur Sadar,23.8933902,90.4022109
10,Dhaka,tertiary,Shaheed Suhrawardy Medical College Hospital,10000051,Dhaka,Sher-e-bangla Nagar,23.7692146,90.3713616
10,Dhaka,tertiary,Faridpur Medical College Hospital,10000108,Faridpur,Faridpur Sadar,23.5880489,89.8352342
10,Khulna,district,Jhenaidah District Hospital,10001776,Jhenaidah,Jhenaidah Sadar,23.5306696,89.17223659999999
10,Khulna,district,Chuadanga District Hospital,10001723,Chuadanga,Chuadanga Sadar,23.617779,88.8733006
10,Khulna,district,Bagerhat District Hospital,10001693,Bagerhat,Bagerhat Sadar,22.7955887,89.8726916
10,Khulna,district,Jassore 250 bed General Hospital,10013096,Jashore,Jashore Sadar,23.1687959,89.20915869999999
10,Khulna,tertiary,Khulna Medical College Hospital,10001807,Khulna,Sonadanga,22.8281662,89.5371409
10,Mymensingh,district,Sherpur District Hospital,10000576,Sherpur,Sherpur Sadar,25.0182375,90.024633
10,Rajshahi,district,Chapai Nababganj District Hospital,10001186,Chapai Nawabganj,Chapai Nababganj Sadar,24.5980828,88.26547479999999
10,Rajshahi,subdistrict,Ullapara Upazila Health Complex,10001667,Sirajganj,Ullahpara,24.3374458,89.5313268
10,Rangpur,district,Nilphamari District Hospital,10001464,Nilphamari,Nilphamari Sadar,25.9490764,88.8358417
10,Sylhet,subdistrict,Derai Upazila Health Complex,10002136,Sunamganj,Derai,24.8473266,91.2339315
10,Sylhet,subdistrict,Dakhin Surma Upazila Health Complex,10002243,Sylhet,Dakshin Surma,24.8292266,91.9010356
