org_name,org_code,division,district,upazila,org_lvl,LAT,LON,wt
Abhoynagar Upazila Health Complex,10001737,Khulna,Jashore,Abhaynagar,subdistrict,23.0221697,89.395584,2222.7025188729476
Adamdighi Upazila Health Complex,10001095,Rajshahi,Bogura,Adamdighi,subdistrict,24.8222349,89.044119,2769.8427180073923
Aditmari Upazila Health Complex,10001339,Rangpur,Lalmonirhat,Aditmari,subdistrict,25.9255186,89.3439373,3430.2327726434355
Agailjhara Upazila Health Complex,10001948,Barishal,Barishal,Agailjhara,subdistrict,22.9634888,90.1831576,2805.982648777591
Ajmiriganj Upazila Health Complex,10002074,Sylhet,Habiganj,Ajmiriganj,subdistrict,24.5522744,91.2346678,1548.5117614432886
Akhaura Upazila Health Complex,10000663,Chattogram,Brahmanbaria,Akhaura,subdistrict,23.8643892,91.2032366,4759.412050789486
Akkelpur Upazila Health Complex,10001289,Rajshahi,Joypurhat,Akkelpur,subdistrict,24.9674097,89.02301130000001,2011.144284262043
Alamdanga Upazila Health Complex,10001719,Khulna,Chuadanga,Alamdanga,subdistrict,23.7885968,88.9029102,2708.0544527347624
Alfadanga Upazila Health Complex,10000085,Dhaka,Faridpur,Alfadanga,subdistrict,23.2946288,89.7071758,2412.7239903899717
Alikadam Upazila Health Complex,10000652,Chattogram,Bandarban,Alikadam,subdistrict,21.6523964,92.31191799999999,247.82287344595852
Amtali Upazila Health Complex,10001933,Barishal,Barguna,Amtali,subdistrict,22.1303784,90.2301825,3993.34689260866
Anwara Upazila Health Complex,10000729,Chattogram,Chattogram,Anowara,subdistrict,22.2243276,91.88901829999999,12255.461616423145
Araihazar Upazila Health Complex,10000415,Dhaka,Narayanganj,Araihazar,subdistrict,23.7905186,90.6606522,4656.208776736128
Ashugonj Upazila Health Complex,10000665,Chattogram,Brahmanbaria,Ashuganj,subdistrict,24.0640154,90.9868276,4865.83070795223
Assasuni Upazila Health Complex,10001914,Khulna,Satkhira,Assasuni,subdistrict,22.5470483,89.1776775,2170.09557211933
Atgharia Upazila Health Complex,10001472,Rajshahi,Pabna,Atgharia,subdistrict,24.1147584,89.24300559999999,3304.2974495478916
Atpara Upazila Health Complex,10000466,Mymensingh,Netrakona,Atpara,subdistrict,24.8099522,90.86200269999999,3207.093944214512
Atrai Upazila Health Complex,10001363,Rajshahi,Naogaon,Atrai,subdistrict,24.611162,88.97819969999999,1914.8896862814488
Atwari Upazila Health Complex,10001500,Rangpur,Panchagarh,Atwari,subdistrict,26.2371141,88.4092577,1607.7973163125287
Austagram Upazila Health Complex,10000223,Dhaka,Kishoreganj,Austagram,subdistrict,24.2733317,91.1032314,2589.014352410721
Babuganj Upazila Health Complex,10001955,Barishal,Barishal,Babuganj,subdistrict,22.8264539,90.3082433,4777.6789616597425
Badalgachi Upazila Health Complex,10001370,Rajshahi,Naogaon,Badalgachhi,subdistrict,24.9607274,88.90577669999999,2439.6054866033883
Badarganj Upazila Health Complex,10001575,Rangpur,Rangpur,Badarganj,subdistrict,25.673455,89.0493125,2597.6416700243485
Bagerhat District Hospital,10001693,Khulna,Bagerhat,Bagerhat Sadar,district,22.7955887,89.8726916,2460.112066483956
Bagha Upazila Health Complex,10001527,Rajshahi,Rajshahi,Bagha,subdistrict,24.1987913,88.8378535,2190.381565700436
Baghaichari Upazila Health Complex,10001067,Chattogram,Rangamati,Baghaichari,subdistrict,22.9669729,92.2007605,555.2813266068688
Bagherpara Upazila Health Complex,10001741,Khulna,Jashore,Bagherpara,subdistrict,23.2191034,89.34433419999999,1665.254825073084
Bagmara Upazila Health Complex,10001523,Rajshahi,Rajshahi,Baghmara,subdistrict,24.5594502,88.80393579999999,2025.0101268549704
Bahubal Upazila Health Complex,10002075,Sylhet,Habiganj,Bahubal,subdistrict,24.3391251,91.5381503,3016.56422621093
Bajitpur Upazila Health Complex,10000227,Dhaka,Kishoreganj,Bajitpur,subdistrict,24.2139055,90.96489319999999,4128.741765121504
Bakerganj Upazila Health Complex,10001963,Barishal,Barishal,Bakerganj,subdistrict,22.5388143,90.34633219999999,2220.1458740230773
Bakshiganj Upazila Health Complex,10000188,Mymensingh,Jamalpur,Bakshiganj,subdistrict,25.177373,89.87068239999999,4235.04321097758
Balaganj Upazila Health Complex,10002164,Sylhet,Sylhet,Balaganj,subdistrict,24.6550741,91.83655759999999,2852.0884340867324
Baliadangi Upazila Health Complex,10001671,Rangpur,Thakurgaon,Baliadangi,subdistrict,26.0967079,88.2763784,1517.9740270330165
Baliakandi Upazila Health Complex,10000505,Dhaka,Rajbari,Baliakandi,subdistrict,23.6320888,89.5494684,2412.657420567723
Bamna Upazila Health Complex,10001937,Barishal,Barguna,Bamna,subdistrict,22.3097209,90.0929304,2956.644081798577
Banaripara Upazila Health Complex,10001966,Barishal,Barishal,Banaripara,subdistrict,22.7795615,90.160325,2876.3553317999003
Bancharampur Upazila Health Complex,10000667,Chattogram,Brahmanbaria,Banchharampur,subdistrict,23.7712295,90.80182529999999,3679.327924387878
Bandar Upazila Health Complex,10000420,Dhaka,Narayanganj,Bandar,subdistrict,23.6290652,90.52533919999999,10744.822350434879
Bandarban District Hospital,10000655,Chattogram,Bandarban,Bandarban Sadar,district,22.1896135,92.2264957,1849.6127772004575
Baniachong Upazila Health Complex,10002077,Sylhet,Habiganj,Baniachong,subdistrict,24.5043556,91.363973,2502.3740317964875
Banshkhali Upazila Health Complex,10000734,Chattogram,Chattogram,Banshkhali,subdistrict,22.0017357,91.9503596,6521.432028601605
Baraigram Upazila Health Complex,10001421,Rajshahi,Natore,Baraigram,subdistrict,24.3121676,89.16629840000002,3445.9496959737758
Barguna District Hospital,10001943,Barishal,Barguna,Barguna Sadar,district,22.156242,90.12789,3375.6931106201446
Barhatta Upazila Health Complex,10000468,Mymensingh,Netrakona,Barhatta,subdistrict,24.8978283,90.8872695,2709.2997421220443
Barisal General Hospital,10001972,Barishal,Barishal,Barishal Sadar,district,22.7086412,90.37027479999999,3215.567946008491
Barkal Upazila Health Complex,10001070,Chattogram,Rangamati,Barkal,subdistrict,22.7244254,92.3805678,285.638129982961
Barlekha Upazila Health Complex,10002096,Sylhet,Maulvibazar,Barlekha,subdistrict,24.6937111,92.1849536,2762.1206061184575
Barura Upazila Health Complex,10000842,Chattogram,Cumilla,Barura,subdistrict,23.3768341,91.05928689999999,6682.9754279750505
Basail Upazila Health Complex,10000581,Dhaka,Tangail,Basail,subdistrict,24.2290094,90.05453469999999,2950.4476353156124
Batiaghata Upazila Health Complex,10001792,Khulna,Khulna,Batiaghata,subdistrict,22.7386876,89.51466429999999,10443.292464721482
Bauphal Upazila Health Complex,10002033,Barishal,Patuakhali,Bauphal,subdistrict,22.4145776,90.56198289999999,2509.6653156551592
Beanibazar Upazila Health Complex,10002172,Sylhet,Sylhet,Beanibazar,subdistrict,24.8285578,92.16258470000001,3612.0861981974185
Begumganj Upazila Health Complex,10001028,Chattogram,Noakhali,Begumganj,subdistrict,22.9439053,91.11057249999999,5010.365719278121
Belabo Upazila Health Complex,10000436,Dhaka,Narsingdi,Belabo,subdistrict,24.1066467,90.8514301,3768.896311337468
Belaichari Upazila Health Complex,10001072,Chattogram,Rangamati,Belaichari,subdistrict,22.3622596,92.49999179999999,56.547737570126586
Belkuchi Upazila Health Complex,10001624,Rajshahi,Sirajganj,Belkuchi,subdistrict,24.2948402,89.69601589999999,4445.148446131891
Bera Upazila Health Complex,10001476,Rajshahi,Pabna,Bera,subdistrict,24.0776786,89.61486430000001,3437.7229966665313
Betagi Upazila Health Complex,10001945,Barishal,Barguna,Betagi,subdistrict,22.4136076,90.1601787,2806.586755792079
Bhairab Upazila Health Complex,10000230,Dhaka,Kishoreganj,Bhairab,subdistrict,24.0640154,90.9868276,4865.83070795223
Bhandaria Upazila Health Complex,10002055,Barishal,Pirojpur,Bhandaria,subdistrict,22.4897195,90.0589013,2761.474176404057
Bhanga Upazila Health Complex,10000089,Dhaka,Faridpur,Bhanga,subdistrict,23.3827255,89.9810529,3372.3412029364836
Bhangura Upazila Health Complex,10001473,Rajshahi,Pabna,Bhangura,subdistrict,24.2127755,89.3781084,2577.8242350984565
Bhedarganj Upazila Health Complex,10000541,Dhaka,Shariatpur,Bhedarganj,subdistrict,23.1977488,90.4476433,4460.885098542824
Bheramara Upazila Health Complex,10001830,Khulna,Kushtia,Bheramara,subdistrict,24.0325349,89.0048949,4187.505542687052
Bhola District Hospital,10002002,Barishal,Bhola,Bhola Sadar,district,22.6757402,90.6557361,3797.556588389388
Bholahat Upazila Health Complex,10001163,Rajshahi,Chapai Nawabganj,Bholahat,subdistrict,24.9363316,88.22329529999999,3170.6900276901197
Bhuapur Upazila Health Complex,10000586,Dhaka,Tangail,Bhuapur,subdistrict,24.4629235,89.8746932,4820.795113989563
Bhurungamari Upazila Health Complex,10001308,Rangpur,Kurigram,Bhurungamari,subdistrict,26.119676,89.6648689,3064.766262071468
Bijoynagar Upazila Health Complex,10013108,Chattogram,Brahmanbaria,Bijoynagar,subdistrict,24.0141859,91.2265536,4329.427571247015
Birampur Upazila Health Complex,10001189,Rangpur,Dinajpur,Birampur,subdistrict,25.3952853,88.98730169999999,2718.6488540954065
Birganj Upazila Health Complex,10001193,Rangpur,Dinajpur,Birganj,subdistrict,25.880177,88.6358944,2780.626818358585
Birol Upazila Health Complex,10001200,Rangpur,Dinajpur,Biral,subdistrict,25.636288,88.5539635,3846.3756979814934
Bishwanath Upazila Health Complex,10002177,Sylhet,Sylhet,Bishwanath,subdistrict,24.839986,91.7248377,3920.9409445908327
Biswambarpur Upazila Health Complex,10002127,Sylhet,Sunamganj,Bishwambarpur,subdistrict,25.0987573,91.299939,3798.783270511153
Boalkhali Upazila Health Complex,10000740,Chattogram,Chattogram,Boalkhali,subdistrict,22.3744591,91.9192144,28855.117358040145
Boalmari Upazila Health Complex,10000095,Dhaka,Faridpur,Boalmari,subdistrict,23.3916388,89.68525749999999,3153.3797063329066
Bochaganj Upazila Health Complex,10001201,Rangpur,Dinajpur,Bochaganj,subdistrict,25.7999526,88.4665782,1987.5549553214412
Boda Upazila Health Complex,10001502,Rangpur,Panchagarh,Boda,subdistrict,26.2026511,88.554039,2243.1424339852774
Bogra 250 bed Mohammad Ali District Hospital,10001109,Rajshahi,Bogura,Bogura Sadar,tertiary,24.8356039,89.3741702,3481.571068887394
Borhanuddin Upazila Health Complex,10002004,Barishal,Bhola,Burhanuddin,subdistrict,22.4963235,90.718772,5605.078204479859
Brahmanbaria 250 Bed District Sadar Hospital,10000672,Chattogram,Brahmanbaria,Brahmanbaria Sadar,district,23.9762236,91.11117180000001,5220.6123174392615
Brahmanpara Upazila Health Complex,10000846,Chattogram,Cumilla,Brahmanpara,subdistrict,23.6133333,91.0943145,4943.148122071151
Burichong Upazila Health Complex,10000847,Chattogram,Cumilla,Burichang,subdistrict,23.5570703,91.1270572,7191.051811622812
Chaddagram Upazila Health Complex,10000852,Chattogram,Cumilla,Chauddagram,subdistrict,23.2237444,91.3137728,4483.061193314504
Chakaria Upazila Health Complex,10000918,Chattogram,Cox's Bazar,Chakaria,subdistrict,21.7617554,92.0746398,2894.1692234095863
Chandanaish Upazila Health Complex,10000748,Chattogram,Chattogram,Chandanaish,subdistrict,22.2114681,92.0101031,7020.407203588658
Chandina Upazila Health Complex,10000857,Chattogram,Cumilla,Chandina,subdistrict,23.4882887,90.9984257,6037.957462208523
Chandpur 250 Bed General Hospital,10000700,Chattogram,Chandpur,Chandpur Sadar,district,23.2231817,90.6530009,5055.745343636582
Chapai Nababganj District Hospital,10001186,Rajshahi,Chapai Nawabganj,Chapai Nababganj Sadar,district,24.5980828,88.26547479999999,3087.4699260790303
Charbhadrason Upazila Health Complex,10000098,Dhaka,Faridpur,Char Bhadrasan,subdistrict,23.563364,90.0004371,2731.92099727705
Charfession Upazila Health Complex,10002006,Barishal,Bhola,Charfession,subdistrict,22.1840322,90.7630241,2995.4362402642473
Charghat Upazila Health Complex,10001528,Rajshahi,Rajshahi,Charghat,subdistrict,24.2805649,88.7507528,4965.933011576001
Chatkhil Upazila Health Complex,10001031,Chattogram,Noakhali,Chatkhil,subdistrict,23.0600994,90.9696512,2426.1670948135634
Chatmohar Upazila Health Complex,10001479,Rajshahi,Pabna,Chatmohar,subdistrict,24.2327452,89.2869509,2479.395611054581
Chhagalnaya Upazila Health Complex,10000942,Chattogram,Feni,Chhagalnaiya,subdistrict,23.0388683,91.51629559999999,4375.018087854267
Chhatak Upazila Health Complex,10002130,Sylhet,Sunamganj,Chhatak,subdistrict,25.0345323,91.6681278,2666.4951340907355
Chilmari Upazila Health Complex,10001313,Rangpur,Kurigram,Chilmari,subdistrict,25.5812227,89.66001829999999,2814.9870813078246
Chirirbandar Upazila Health Complex,10001203,Rangpur,Dinajpur,Chirirbandar,subdistrict,25.6506696,88.7725449,4049.136649565643
Chitalmari Upazila Health Complex,10001696,Khulna,Bagerhat,Chitalmari,subdistrict,22.7954188,89.8731677,2047.5836444492675
Chittagong 250 Bed General Hospital,10000753,Chattogram,Chattogram,Kotwali,district,22.3406339,91.8377319,16644.98833593163
Chittagong Medical College Hospital,10000756,Chattogram,Chattogram,Panchlaish,tertiary,22.3592709,91.8308045,10281.520019072743
Chowgacha Upazila Health Complex,10001744,Khulna,Jashore,Chaugacha,subdistrict,23.2594433,89.02491169999999,2150.969920925032
Chowhali Upazila Health Complex,10001629,Rajshahi,Sirajganj,Chauhali,subdistrict,24.072394,89.7567693,1865.4659743232355
Chuadanga District Hospital,10001723,Khulna,Chuadanga,Chuadanga Sadar,district,23.617779,88.8733006,2877.970543737387
"Chunarughat Upazila Health Complex, Hobigonj.",10002078,Sylhet,Habiganj,Chunarughat,subdistrict,24.1993876,91.51859309999999,3199.3969373767172
Comilla General Hospital,10000864,Chattogram,Cumilla,Cumilla Adarsha Sadar,district,23.4499746,91.1782827,6859.412454737029
Comilla Sadar Daxin Upazila Health Complex,10000862,Chattogram,Cumilla,Cumilla Sadar Dakshin,subdistrict,23.4547096,91.1812348,7660.924634105291
Companiganj Upazila Health Complex,10001033,Chattogram,Noakhali,Companiganj,subdistrict,25.0855552,91.7566198,1887.9363731667777
Companiganj Upazila Health Complex,10002209,Sylhet,Sylhet,Companiganj,subdistrict,25.0855552,91.7566198,1887.9363731667777
Cox's Bazar 250 Bed District Sadar Hospital,10000922,Chattogram,Cox's Bazar,Cox's Bazar Sadar,district,21.4409036,91.9766003,3070.242687041353
Cumilla Medical College Hospital,10000867,Chattogram,Cumilla,Cumilla Adarsha Sadar,tertiary,23.4515415,91.2029603,5891.376137624168
Dacope Upazila Health Complex,10001794,Khulna,Khulna,Dacope,subdistrict,22.5994035,89.5176149,2392.120229502132
Daganbhuiya Upazila Health Complex,10000946,Chattogram,Feni,Daganbhuiyan,subdistrict,22.8501032,91.39655979999999,2763.591843374408
Dakhin Surma Upazila Health Complex,10002243,Sylhet,Sylhet,Dakshin Surma,subdistrict,24.8292266,91.9010356,5775.976435122469
Dakshin Sunamganj Upazila Health Complex,10002134,Sylhet,Sunamganj,Dakshin Sunamganj,subdistrict,25.0658556,91.4094135,4110.755096403419
Damudya Upazila Health Complex,10000544,Dhaka,Shariatpur,Damudya,subdistrict,23.1379536,90.44286699999999,3439.186425880283
Damurhuda Upazila Health Complex,10001731,Khulna,Chuadanga,Damurhuda,subdistrict,23.613707,88.7635289,3518.5490578557938
Dashmina Upazila Health Complex,10002034,Barishal,Patuakhali,Dashmina,subdistrict,22.2825494,90.5645059,1606.3765373045912
Daudkandi Upazila Health Complex,10000875,Chattogram,Cumilla,Daudkandi,subdistrict,23.5297817,90.7834439,3660.1845432041036
Daulatkhan Upazila Health Complex,10002008,Barishal,Bhola,Daulatkhan,subdistrict,22.6051058,90.7458551,8781.998860499061
Daulatpur Upazila Health Complex,10000277,Dhaka,Manikganj,Daulatpur,subdistrict,23.9663768,89.82928489999999,2582.121904024124
Daulatpur Upazila Health Complex,10002214,Khulna,Kushtia,Daulatpur,subdistrict,23.9663768,89.82928489999999,2582.121904024124
Debidwar Upazila Health Complex,10000883,Chattogram,Cumilla,Debidwar,subdistrict,23.6035733,90.9883407,6230.64280253034
Debiganj Upazila Health Complex,10001506,Rangpur,Panchagarh,Debiganj,subdistrict,26.1163162,88.7557933,2244.5585973463026
Delduar Upazila Health Complex,10000591,Dhaka,Tangail,Delduar,subdistrict,24.1641829,89.96865939999999,3608.6553198335696
Derai Upazila Health Complex,10002136,Sylhet,Sunamganj,Derai,subdistrict,24.8473266,91.2339315,1655.151001102638
Dewanganj Upazila Health Complex,10000191,Mymensingh,Jamalpur,Dewanganj,subdistrict,25.1617691,89.75889869999999,3263.7675315144584
Dhaka Medical College Hospital,10000033,Dhaka,Dhaka,Shahbagh,tertiary,23.7256553,90.3970882,9576.63105197393
Dhamrai Upazila Health Complex,10000064,Dhaka,Dhaka,Dhamrai,subdistrict,23.9135162,90.2275441,7867.223884680242
Dhanbari Upazila Health Complex,10000595,Dhaka,Tangail,Dhanbari,subdistrict,24.6898613,89.9542883,3704.0881358929005
Dharmapasha Upazila Health Complex,10002138,Sylhet,Sunamganj,Dharampasha,subdistrict,24.9034455,91.0056735,1970.8210065530034
Dhubaura Upazila Health Complex,10000355,Mymensingh,Mymensingh,Dhobaura,subdistrict,25.0902996,90.5137506,1771.6271312228803
Dhunat Upazila Health Complex,10001115,Rajshahi,Bogura,Dhunat,subdistrict,24.6916734,89.535905,4080.6117741402045
Dhupchachia Upazila Health Complex,10001117,Rajshahi,Bogura,Dhupchanchia,subdistrict,24.8761591,89.1723974,3172.3808027736795
Dighalia Upazila Health Complex,10001797,Khulna,Khulna,Dighalia,subdistrict,22.8730466,89.52459859999999,16794.97553268715
Dighinala Upazila Health Complex,10000973,Chattogram,Khagrachari,Dighinala,subdistrict,23.2495553,92.0666729,600.6947851736694
Dimla Upazila Health Complex. Nilphamari,10001442,Rangpur,Nilphamari,Dimla,subdistrict,26.1572451,88.92477269999999,3195.7006753309
Dinajpur 250 bed General Hospital,10001214,Rangpur,Dinajpur,Dinajpur Sadar,district,25.6258212,88.63687589999999,3084.1403116719325
Doarabazar Upazila Health Complex,10002143,Sylhet,Sunamganj,Dowarabazar,subdistrict,25.0428276,91.567837,3448.0917490464863
Dohar Upazila Health Complex,10000069,Dhaka,Dhaka,Dohar,subdistrict,23.6157665,90.12273909999999,3967.1862529353502
Domar Upazila Health Complex,10001450,Rangpur,Nilphamari,Domar,subdistrict,26.1140528,88.85360229999999,2983.028722968566
Dumki Upazila Health Complex,10002035,Barishal,Patuakhali,Dumki,subdistrict,22.4706533,90.3836524,3198.1532892410955
Dumuria Upazila Health Complex,10001799,Khulna,Khulna,Dumuria,subdistrict,22.8098382,89.4100684,7148.162807869444
Durgapur Upazila Health Complex,10000470,Rajshahi,Rajshahi,Durgapur,subdistrict,25.1282929,90.6786839,2024.977375026331
Durgapur Upazila Health Complex,10002304,Mymensingh,Netrakona,Durgapur,subdistrict,25.1282929,90.6786839,2024.977375026331
Fakirhat Upazila Health Complex,10001701,Khulna,Bagerhat,Fakirhat,subdistrict,22.7778718,89.70012779999999,3195.549446734744
Faridganj Upazila Health Complex,10000706,Chattogram,Chandpur,Faridganj,subdistrict,23.122725,90.7545435,6117.714648052787
Faridpur General Hospital,10000105,Dhaka,Faridpur,Faridpur Sadar,district,23.6049185,89.83647409999999,2919.158203803908
Faridpur Medical College Hospital,10000108,Dhaka,Faridpur,Faridpur Sadar,tertiary,23.5880489,89.8352342,2977.310780886669
Faridpur Upazila Health Complex,10001481,Rajshahi,Pabna,Faridpur,subdistrict,24.1605862,89.4570565,2994.0029007612907
Fatikchari Upazila Health Complex,10000781,Chattogram,Chattogram,Fatikchari,subdistrict,22.6366553,91.7952699,3164.792670011094
Fenchuganj Upazila Health Complex,10002181,Sylhet,Sylhet,Fenchuganj,subdistrict,24.6970174,91.93832689999999,3072.353850174173
Feni 250 Bed District Sadar Hospital,10000954,Chattogram,Feni,Feni Sadar,district,23.0159132,91.39758309999999,3657.4069501043373
Fulbari Upazila Health Complex,10001220,Rangpur,Dinajpur,Fulbari,subdistrict,25.5015095,88.9487077,3280.7881061535604
Fulbari Upazila Health Complex,10002235,Rangpur,Kurigram,Phulbari,subdistrict,25.5015095,88.9487077,3280.7881061535604
Fulbaria Upazila Health Complex,10000358,Mymensingh,Mymensingh,Fulbaria,subdistrict,24.6265478,90.2792457,6328.722805223891
Fulchari Upazila Health Complex,10001244,Rangpur,Gaibandha,Fulchhari,subdistrict,25.2480253,89.57703889999999,4898.541708291545
Fulgazi Upazila Health Complex,10000960,Chattogram,Feni,Fulgazi,subdistrict,23.1058338,91.4321219,4112.467764475888
Fultala Upazila Health Complex,10001801,Khulna,Khulna,Phultala,subdistrict,22.9572429,89.4807699,6089.38887172438
Gabtali Upazila Health Complex,10001122,Rajshahi,Bogura,Gabtali,subdistrict,24.878177,89.4492502,8555.275279718506
Gaibandha District Hospital,10001254,Rangpur,Gaibandha,Gaibandha Sadar,district,25.3259361,89.5493315,3989.9997741250577
Galachipa Upazila Health Complex,10002039,Barishal,Patuakhali,Galachipa,subdistrict,22.1659553,90.4204714,1133.8273907165544
