org_name,org_code,division,district,upazila,org_lvl,LAT,LON,wt
Gangachara Upazila Health Complex,10001579,Rangpur,Rangpur,Gangachara,subdistrict,25.8544999,89.2219824,4483.949987069772
Gangni Upazila Health Complex,10001891,Khulna,Meherpur,Gangni,subdistrict,23.8163155,88.7443078,2863.0016930967586
Gazaria Upazila Health Complex,10000317,Dhaka,Munshiganj,Gazaria,subdistrict,23.5529662,90.65290999999999,3077.76277985107
Ghatail Upazila Health Complex,10000601,Dhaka,Tangail,Ghatail,subdistrict,24.4843994,89.97355449999999,5267.596037851111
Ghior Upazila Health Complex,10000281,Dhaka,Manikganj,Ghior,subdistrict,23.891514,89.87653,3484.771924030821
Ghoraghat Upazila Health Complex,10001224,Rangpur,Dinajpur,Ghoraghat,subdistrict,25.256138,89.2399243,1755.186464423095
Goalanda Upazila Health Complex,10000508,Dhaka,Rajbari,Goalanda,subdistrict,23.723911,89.7469229,2643.968539203293
Gobindaganj Upazila Health Complex,10001265,Rangpur,Gaibandha,Gobindaganj,subdistrict,25.1425361,89.38607449999999,3556.0450648487626
Godagari Upazila Health Complex,10001539,Rajshahi,Rajshahi,Godagari,subdistrict,24.3969518,88.4107301,3502.295845602276
Gofargaon Upazila Health Complex,10000369,Mymensingh,Mymensingh,Gaffargaon,subdistrict,24.4627428,90.54507319999999,5385.424403620748
Golapganj Upazila Health Complex,10002182,Sylhet,Sylhet,Golapganj,subdistrict,24.8321998,92.02894580000002,4703.428424550687
Gomastapur Upazila Health Complex,10001167,Rajshahi,Chapai Nawabganj,Gomastapur,subdistrict,24.8179161,88.3237791,3259.023168644189
Gopalganj 250 bed General Hospital,10002233,Dhaka,Gopalganj,Gopalganj Sadar,district,22.9982121,89.8190072,2058.5075734438583
Gopalpur Upazila Health Complex,10000607,Dhaka,Tangail,Gopalpur,subdistrict,24.5498899,89.92717809999999,5401.535093427609
Goshairhat Upazila Health Complex,10000546,Dhaka,Shariatpur,Gosairhat,subdistrict,23.078989,90.42886829999999,2535.316995099697
Gouripur Upazila Health Complex,10000373,Mymensingh,Mymensingh,Gauripur,subdistrict,24.7708597,90.5693264,4196.992801608596
Gournadi Upazila Health Complex,10001982,Barishal,Barishal,Gaurnadi,subdistrict,22.9619447,90.2259318,3184.9096187295286
Gowainghat Upazila Health Complex,10002186,Sylhet,Sylhet,Gowainghat,subdistrict,25.0895214,91.9798191,2562.4767205365642
Gurudashpur Upazila Health Complex,10001424,Rajshahi,Natore,Gurudaspur,subdistrict,24.3688168,89.2370634,2362.2178989466966
"Habiganj District Hospital, Habiganj",10002071,Sylhet,Habiganj,Habiganj Sadar,district,24.373323,91.41763999999999,3429.7240483947958
Haimchar Upazila Health Complex,10000708,Chattogram,Chandpur,Haimchar,subdistrict,23.0947534,90.6621859,4788.120985434914
Hakimpur Upazila Health Complex,10001226,Rangpur,Dinajpur,Hakimpur,subdistrict,25.2860578,89.012652,2539.2666668336633
Haluaghat Upazila Health Complex,10000379,Mymensingh,Mymensingh,Haluaghat,subdistrict,25.1183767,90.3386664,1976.0792028483684
Haripur Upazila Health Complex,10001673,Rangpur,Thakurgaon,Haripur,subdistrict,25.8336127,88.13245359999999,2020.8678235652033
Harirampur Upazila Health Complex,10000288,Dhaka,Manikganj,Harirampur,subdistrict,23.7426415,89.9756586,3487.051742378508
Hathazari Upazila Health Complex,10000786,Chattogram,Chattogram,Hathazari,subdistrict,22.5088437,91.804165,4762.78955415809
Hatibandha Upazila Health Complex,10001342,Rangpur,Lalmonirhat,Hatibandha,subdistrict,26.1217466,89.1411406,1732.8014948759803
Hatiya Upazila Health Complex,10001037,Chattogram,Noakhali,Hatiya,subdistrict,22.2876868,91.1415992,2517.127942813168
Hijla Upazila Health Complex,10001984,Barishal,Barishal,Hizla,subdistrict,22.928412,90.44125489999999,2882.0128814243767
Homna Upazila Health Complex,10000887,Chattogram,Cumilla,Homna,subdistrict,23.681142,90.7823501,3244.9011163935506
Hossainpur Upazila Health Complex,10000232,Dhaka,Kishoreganj,Hossainpur,subdistrict,24.417774,90.65625849999999,4236.706481896604
Indurkani Upazila Health Complex,10002069,Barishal,Pirojpur,Indurkani,subdistrict,22.4802276,89.96140369999999,2519.054128556317
Islampur Upazila Health Complex,10000196,Mymensingh,Jamalpur,Islampur,subdistrict,25.0778469,89.799385,4442.732518447321
Iswardi Upazila Health Complex,10001482,Rajshahi,Pabna,Ishwardi,subdistrict,24.1271941,89.0715208,2996.730978996113
Iswarganj Upazila Health Complex,10000383,Mymensingh,Mymensingh,Ishwarganj,subdistrict,24.68995,90.6109697,4614.780665970278
Itna Upazila Health Complex,10000234,Dhaka,Kishoreganj,Itna,subdistrict,24.5275596,91.09379469999999,1830.7727934397155
Jagannathpur Upazila Health Complex,10002149,Sylhet,Sunamganj,Jagannathpur,subdistrict,24.7789419,91.5634596,2578.900997452333
Jaintapur Upazila Health Complex,10002188,Sylhet,Sylhet,Jaintiapur,subdistrict,25.136217,92.12638249999999,2381.718392036376
Jaldhaka Upazila Health Complex,10001455,Rangpur,Nilphamari,Jaldhaka,subdistrict,26.0233955,89.0058327,3353.2138025952704
Jamalganj Upazila Health Complex,10002150,Sylhet,Sunamganj,Jamalganj,subdistrict,24.9983704,91.23606579999999,2842.0931755339493
Jamalpur 250 Beded General Hospital,10000208,Mymensingh,Jamalpur,Jamalpur Sadar,district,24.9407085,89.93395799999999,4729.794666432991
Jassore 250 bed General Hospital,10013096,Khulna,Jashore,Jashore Sadar,district,23.1687959,89.20915869999999,2237.244103735604
Jhalokathi District Hospital,10002025,Barishal,Jhalokathi,Jhalokathi Sadar,district,22.6863517,90.3614666,3225.4400958373176
Jhenaidah District Hospital,10001776,Khulna,Jhenaidah,Jhenaidah Sadar,district,23.5306696,89.17223659999999,2341.327013281129
Jhenaigati Upazila Health Complex,10000565,Mymensingh,Sherpur,Jhenaigati,subdistrict,25.1824278,90.0664437,3503.542873868576
Jhikargacha Upazila Health Complex,10001759,Khulna,Jashore,Jhikargacha,subdistrict,23.0999066,89.0991083,3491.2699685190914
Jibannagar Upazila Health Complex,10001734,Khulna,Chuadanga,Jibannagar,subdistrict,23.4266939,88.82359939999999,2303.9654765655378
Joypurhat District Hospital,10001298,Rajshahi,Joypurhat,Joypurhat Sadar,district,25.0916036,89.0489814,2241.7248037645304
Juraichari Upazila Health Complex,10001074,Chattogram,Rangamati,Juraichari,subdistrict,22.7244254,92.3805678,285.638129982961
Juri Upazila Health Complex,10002097,Sylhet,Maulvibazar,Juri,subdistrict,24.6074066,92.1269468,2530.2488336258416
Kabirhat Upazila Health Complex,10001041,Chattogram,Noakhali,Kabirhat,subdistrict,22.7956429,91.1989169,3540.3024347140904
Kachua Upazila Health Complex,10000715,Chattogram,Chandpur,Kachua,subdistrict,23.340233,90.88992139999999,4566.721841643686
Kachua Upazila Health Complex,10002206,Khulna,Bagerhat,Kachua,subdistrict,23.340233,90.88992139999999,4566.721841643686
Kahaloo Upazila Health Complex,10001128,Rajshahi,Bogura,Kahaloo,subdistrict,24.8319344,89.2693498,6733.8430368362615
Kaharol Upazila Health Complex,10001227,Rangpur,Dinajpur,Kaharole,subdistrict,25.7934093,88.6069425,2861.4016330947024
Kalai Upazila Health Complex,10001301,Rajshahi,Joypurhat,Kalai,subdistrict,25.0800353,89.19916119999999,2740.5153591304697
Kalapara Upazila Health Complex,10002042,Barishal,Patuakhali,Kalapara,subdistrict,21.9874973,90.2183345,2219.7359818152286
Kalaroa Upazila Health Complex,10001918,Khulna,Satkhira,Kalaroa,subdistrict,22.8604031,89.0363302,3239.039446420171
Kalia Upazila Health Complex,10001904,Khulna,Narail,Kalia,subdistrict,23.0411777,89.63590339999999,1651.6024878822318
Kaliakair Upazila Health Complex,10000141,Dhaka,Gazipur,Kaliakair,subdistrict,24.0664694,90.20948589999999,3635.5749032150215
"Kaliganj Upazila Health Complex, Gazipur",10000144,Dhaka,Gazipur,Kaliganj,subdistrict,23.9240559,90.57015419999999,3062.2222797505797
"Kaliganj Upazila Health Complex, Jhenaidah.",10002213,Khulna,Jhenaidah,Kaliganj,subdistrict,23.4029033,89.1430606,2226.0115337638995
"Kaliganj Upazila Health Complex, Lalmonirhat.",10002207,Rangpur,Lalmonirhat,Kaliganj,subdistrict,25.9679222,89.2073321,2294.0533756314717
"Kaliganj Upazila Health Complex, Satkhira.",10002212,Khulna,Satkhira,Kaliganj,subdistrict,22.4630952,89.02480349999999,2913.7330390861794
Kalihati Upazila Health Complex,10000613,Dhaka,Tangail,Kalihati,subdistrict,24.3900372,89.9896531,4371.951147710978
Kalkini Upazila Health Complex,10000258,Dhaka,Madaripur,Kalkini,subdistrict,23.0748425,90.2289366,3056.336496382747
Kalmakanda Upazila Health Complex,10000472,Mymensingh,Netrakona,Kalmakanda,subdistrict,25.0738598,90.89306619999999,1943.2847383754238
Kalukhali Upazila Health Complex,10000511,Dhaka,Rajbari,Kalukhali,subdistrict,23.7653703,89.48563039999999,2861.1840373904324
Kamalganj Upazila Health Complex,10002101,Sylhet,Maulvibazar,Kamalganj,subdistrict,24.3661161,91.8554594,3133.7612895176885
Kamarkhanda Upazila Health Complex,10001630,Rajshahi,Sirajganj,Kamarkhanda,subdistrict,24.3931712,89.65340289999999,5584.7465994842
Kamolnagar Upazila Health Complex,10000992,Chattogram,Lakshmipur,Kamalnagar,subdistrict,22.7939502,90.8658322,4542.731298278336
Kanaighat Upazila Health Complex,10002189,Sylhet,Sylhet,Kanaighat,subdistrict,25.0120631,92.2558595,3217.607382093464
Kapasia Upazila Health Complex,10000146,Dhaka,Gazipur,Kapasia,subdistrict,24.1216248,90.56842270000001,4219.369074280306
Kaptai Upazila Health Complex,10001076,Chattogram,Rangamati,Kaptai,subdistrict,22.499721,92.1377387,2058.940159838886
Karimganj Upazila Health Complex,10000236,Dhaka,Kishoreganj,Karimganj,subdistrict,24.4658876,90.8718332,4949.701408971637
Kashba Upazila Health Complex,10000678,Chattogram,Brahmanbaria,Kasba,subdistrict,23.7484476,91.1389749,4304.263303074466
Kashiani Upazila Health Complex,10000167,Dhaka,Gopalganj,Kashiani,subdistrict,23.2365898,89.71891959999999,2143.457137568324
Kathalia Upazila Health Complex,10002027,Barishal,Jhalokathi,Kanthalia,subdistrict,22.3520173,90.0802212,2524.8662854673835
Katiadi Upazila Health Complex,10000241,Dhaka,Kishoreganj,Katiadi,subdistrict,24.2444284,90.7978258,3469.7477080239623
Kawkhali Upazila Health Complex,10001077,Chattogram,Rangamati,Kowkhali,subdistrict,22.6203254,90.0624261,3771.5930816094237
Kawkhali Upazila Health Complex,10002056,Barishal,Pirojpur,Kawkhali,subdistrict,22.6203254,90.0624261,3771.5930816094237
Kazipur Upazila Health Complex,10001633,Rajshahi,Sirajganj,Kazipur,subdistrict,24.6373105,89.6446204,3151.007458012314
Kendua Upazila Health Complex,10000482,Mymensingh,Netrakona,Kendua,subdistrict,24.6532945,90.8241221,2381.471871031831
Keraniganj Upazila Health Complex,10000074,Dhaka,Dhaka,Keraniganj,subdistrict,23.7064049,90.34714760000001,30951.55954302796
Keshabpur Upazila Health Complex,10001760,Khulna,Jashore,Keshabpur,subdistrict,22.9092303,89.2133973,5227.067343856561
Khagrachari District Hospital,10000976,Chattogram,Khagrachari,Khagrachari Sadar,district,23.1078056,91.9931579,950.3072019912064
Khaliajuri Upazila Health Complex,10000486,Mymensingh,Netrakona,Khaliajuri,subdistrict,24.687275,91.1319264,1042.1000350141655
Khansama Upazila Health Complex,10001230,Rangpur,Dinajpur,Khansama,subdistrict,25.8681559,88.7809582,2992.4917422449657
Khetlal Upazila Health Complex,10001303,Rajshahi,Joypurhat,Khetlal,subdistrict,25.0381326,89.1246986,3025.9296968508697
Khoksha Upazila Health Complex,10001842,Khulna,Kushtia,Khoksa,subdistrict,23.8101766,89.288138,2452.676814309786
"Khulna 250 Bed General Hospital, Khulna",10001805,Khulna,Khulna,Khulna Sadar,district,22.8281662,89.5371409,5792.63061069867
Khulna Medical College Hospital,10001807,Khulna,Khulna,Sonadanga,tertiary,22.8281662,89.5371409,4213.501891082341
Kishoreganj 250 Bed District Sadar Hospital,10000243,Dhaka,Kishoreganj,Kishoreganj Sadar,district,24.4331227,90.7865655,3935.7824755399824
Kishoreganj Upazila Health Complex,10001459,Rangpur,Nilphamari,Kishoreganj,subdistrict,25.8992894,89.0124063,3633.2713528264626
Kotchandpur Upazila Health Complex,10001780,Khulna,Jhenaidah,Kotchandpur,subdistrict,23.4114561,89.0054244,2368.761717236629
Kotwalipara Upazila Health Complex,10000173,Dhaka,Gopalganj,Kotalipara,subdistrict,22.9863772,90.00462399999999,2330.865555348753
Kownia Upazila Health Complex,10001580,Rangpur,Rangpur,Kaunia,subdistrict,25.7746905,89.42382339999999,2961.3133744030692
Koyra Upazila Health Complex,10001817,Khulna,Khulna,Koyra,subdistrict,22.4586429,89.2801437,2123.1815010336823
Kulaura Upazila Health Complex,10002106,Sylhet,Maulvibazar,Kulaura,subdistrict,24.5280084,92.03864689999999,3605.9857811224547
Kuliarchar Upazila Health Complex,10000246,Dhaka,Kishoreganj,Kuliarchar,subdistrict,24.1573607,90.9289026,3662.3984809738995
Kumarkhali Upazila Health Complex,10001848,Khulna,Kushtia,Kumarkhali,subdistrict,23.8605042,89.2382519,4814.511778695899
Kurigram 250 bed District Hospital,10001317,Rangpur,Kurigram,Kurigram Sadar,district,25.8072414,89.6294746,3279.8975286900286
Kushtia 250 bed General Hospital,10001862,Khulna,Kushtia,Kushtia Sadar,district,23.9011989,89.12426409999999,3907.49971124352
Kutubdia Upazila Health Complex,10000924,Chattogram,Cox's Bazar,Kutubdia,subdistrict,21.8185107,91.8528884,3886.2043220587766
Lakhai Upazila Health Complex,10002085,Sylhet,Habiganj,Lakhai,subdistrict,24.2890528,91.25586229999999,3181.728765385314
Laksham Upazila Health Complex,10000892,Chattogram,Cumilla,Laksam,subdistrict,23.2339429,91.1177264,7198.212594781446
Lakshmichari Upazila Health Complex,10000978,Chattogram,Khagrachari,Lakshmichari,subdistrict,22.7961681,91.91236640000001,515.5726563907061
Lakshmipur District Hospital,10001001,Chattogram,Lakshmipur,Lakshmipur Sadar,district,22.9445334,90.98853679999999,3978.702273987404
Lalmai Upazila Health Complex,10025367,Chattogram,Cumilla,Lalmi,subdistrict,23.3385932,91.14362080000001,7330.068038399332
Lalmohan Upazila Health Complex,10002015,Barishal,Bhola,Lalmohan,subdistrict,22.346653,90.7339765,3850.7802319560874
Lalmonirhat District Hospital,10001353,Rangpur,Lalmonirhat,Lalmonirhat Sadar,district,25.9202287,89.45557660000001,3101.358042632209
Lalpur Upazila Health Complex,10001426,Rajshahi,Natore,Lalpur,subdistrict,24.1772071,88.96203220000001,2785.7013088552962
Lama Upazila Health Complex,10000656,Chattogram,Bandarban,Lama,subdistrict,21.7737612,92.1947359,1360.3956340256004
Langadu Upazila Health Complex,10001080,Chattogram,Rangamati,Langadu,subdistrict,22.9669729,92.2007605,555.2813266068688
Lohagara Upazila Health Complex,10000792,Chattogram,Chattogram,Lohagara,subdistrict,23.1841516,89.6476686,2244.0080079982877
Lohagara Upazila Health Complex,10002211,Khulna,Narail,Lohagara,subdistrict,23.1841516,89.6476686,2244.0080079982877
Louhajang Upazila Health Complex,10000323,Dhaka,Munshiganj,Lohajang,subdistrict,23.4786428,90.3422982,3572.476534567736
M Abdur Rahim Medical College Hospital,10002288,Rangpur,Dinajpur,Dinajpur Sadar,tertiary,25.611899,88.65397899999999,2882.103149143292
Madan Upazila Health Complex,10000488,Mymensingh,Netrakona,Madan,subdistrict,24.7166957,90.9453231,2519.708341083934
Madarganj Upazila Health Complex,10000212,Mymensingh,Jamalpur,Madarganj,subdistrict,24.8802883,89.7567693,3639.7680428567733
Madaripur District Hospital,10000263,Dhaka,Madaripur,Madaripur Sadar,district,23.1653896,90.21206480000001,2893.856973156773
Madhabpur Upazila Health Complex,10002088,Sylhet,Habiganj,Madhabpur,subdistrict,24.0972948,91.28759889999999,4274.557207505168
Magura District Hospital,10001876,Khulna,Magura,Magura Sadar,district,23.4863665,89.4215122,2189.7227557186384
Manda Upazila Health Complex,10001382,Rajshahi,Naogaon,Manda,subdistrict,24.758601,88.71154729999999,2135.7124763461975
Manikchari Upazila Health Complex,10000979,Chattogram,Khagrachari,Manikchari,subdistrict,22.8497025,91.84156209999999,847.6980190157581
Manikganj 250 Bed District Hospital,10000297,Dhaka,Manikganj,Manikganj Sadar,district,23.8692057,90.0006545,3322.4084188649663
Manpura Upazila Health Complex,10002017,Barishal,Bhola,Manpura,subdistrict,22.258083,90.96668489999999,694.9679089736478
Mathbaria Upazila Health Complex,10002058,Barishal,Pirojpur,Mathbaria,subdistrict,22.2857109,89.9536359,2681.8382455451183
Matiranga Upazila Health Complex,10000983,Chattogram,Khagrachari,Matiranga,subdistrict,23.0395632,91.8755134,1113.4447164633477
Matlab(daxin) Upazila Health Complex,10000721,Chattogram,Chandpur,Matlab Dakshin,subdistrict,23.3481591,90.7050964,5040.258051266342
Matlab(uttar) Upazila Health Complex,10000725,Chattogram,Chandpur,Matlab Uttar,subdistrict,23.4422394,90.645147,2833.0441169201517
Meghna Upazila Health Complex,10000893,Chattogram,Cumilla,Meghna,subdistrict,23.6289684,90.69302239999999,2661.5695843491712
Mehendiganj Upazila Health Complex,10001988,Barishal,Barishal,Mehendiganj,subdistrict,22.8271862,90.52725919999999,3057.896966005834
Meherpur 250 bed District Hospital,10001898,Khulna,Meherpur,Meherpur Sadar,district,23.7783545,88.6423945,2475.2122996399635
Melandah Upazila Health Complex,10000218,Mymensingh,Jamalpur,Melandaha,subdistrict,24.9821864,89.835955,4755.598131904454
Mirpur Upazila Health Complex,10001870,Khulna,Kushtia,Mirpur,subdistrict,23.9312905,88.9966056,5565.622467350847
Mirsharai Upazila Health Complex,10000794,Chattogram,Chattogram,Mirsharai,subdistrict,22.8406921,91.5467961,3174.4030567144387
Mirzaganj Upazila Health Complex,10002048,Barishal,Patuakhali,Mirzaganj,subdistrict,22.3598968,90.21699219999999,3092.5701287583106
Mirzapur Upazila Health Complex,10000619,Dhaka,Tangail,Mirzapur,subdistrict,24.146499,90.0202292,2874.610158331917
Mithamoin Upazila Health Complex,10000249,Dhaka,Kishoreganj,Mithamain,subdistrict,24.4150926,91.05150599999999,3039.552453581287
Mithapukur Upazila Health Complex,10001591,Rangpur,Rangpur,Mithapukur,subdistrict,25.5717691,89.27509549999999,3930.1081578533126
Modhukhali Upazila Health Complex,10000113,Dhaka,Faridpur,Madhukhali,subdistrict,23.3916388,89.68525749999999,3153.3797063329066
"Modhupur Upazila Health Complex, Tangail.",10000629,Dhaka,Tangail,Madhupur,subdistrict,24.6087098,90.02609110000002,4738.575707038383
Mohadevpur Upazila Health Complex,10001388,Rajshahi,Naogaon,Mahadebpur,subdistrict,24.9215972,88.7508778,2701.7125496919775
Mohalchari Upazila Health Complex,10000986,Chattogram,Khagrachari,Mahalchari,subdistrict,22.937729,92.0310691,569.1226754303718
Mohammadpur Upazila Health Complex,10001882,Khulna,Magura,Mohammadpur,subdistrict,23.3996622,89.582769,2447.754753859232
Mohanganj Upazila  Health  Complex,10000489,Mymensingh,Netrakona,Mohanganj,subdistrict,24.8789388,90.9825149,2028.9873716490395
Mohanpur Upazila Health Complex,10001543,Rajshahi,Rajshahi,Mohanpur,subdistrict,24.5549788,88.6473491,4832.95853758115
Moheshkhali Upazila Health Complex,10000926,Chattogram,Cox's Bazar,Maheshkhali,subdistrict,21.5834097,91.929468,3341.2558226298565
Moheshpur Upazila Health Complex,10001785,Khulna,Jhenaidah,Maheshpur,subdistrict,23.3619368,88.9249224,2253.960773612147
Mollahat Upazila Health Complex,10001706,Khulna,Bagerhat,Mollahat,subdistrict,22.9275399,89.8017596,2060.6378761705023
Mongla Upazila Health Complex,10001707,Khulna,Bagerhat,Mongla,subdistrict,22.4942196,89.6016171,2390.164936876867
Monirampur Upazila Health Complex,10001763,Khulna,Jashore,Monirampur,subdistrict,23.008817,89.2352525,4889.530635527787
Monohardi Upazila Health Complex,10000443,Dhaka,Narsingdi,Manohardi,subdistrict,24.1502347,90.70006769999999,2284.7593514401733
Monoharganj Upazila Health Complex,10000897,Chattogram,Cumilla,Monoharganj,subdistrict,23.153882,91.058448,3931.609318394119
Morrelganj Upazila Health Complex,10001708,Khulna,Bagerhat,Morrelganj,subdistrict,22.4562842,89.8648338,2458.8653194651733
Moulvibazar 250 bed District Sadar Hospital,10002116,Sylhet,Maulvibazar,Maulvibazar Sadar,tertiary,24.4813033,91.76596169999999,2764.4964536454368
"Mugda 500 Bed General Hospital, Dhaka",10013720,Dhaka,Dhaka,Mugda Para,tertiary,23.7315171,90.42946200000002,9567.771959673713
Mujibnagar Upazila Health Complex,10001902,Khulna,Meherpur,Mujibnagar,subdistrict,23.6694403,88.6034729,2522.195603368238
Mukshedpur Upazila Health Complex,10000181,Dhaka,Gopalganj,Muksudpur,subdistrict,23.3194117,89.8724368,2792.5683844709215
Muktagacha Upazila Health Complex,10000387,Mymensingh,Mymensingh,Muktagacha,subdistrict,24.7616698,90.270377,6924.294584707346
Muladi Upazila Health Complex,10001991,Barishal,Barishal,Muladi,subdistrict,22.9122405,90.4081885,3677.738970628436
Munshiganj 250 bed District Hospital,10000328,Dhaka,Munshiganj,Munshiganj Sadar,district,23.4980931,90.41266209999999,4214.78851791509
