org_name,org_code,division,district,upazila,org_lvl,LAT,LON,wt
Muradnagar Upazila Health Complex,10000903,Chattogram,Cumilla,Muradnagar,subdistrict,23.6401853,90.9317536,5472.022718404682
Mymensingh Medical College Hospital,10000397,Mymensingh,Mymensingh,Mymensingh Sadar,tertiary,24.7415322,90.4089228,4622.896111804688
Nabiganj Upazila Health Complex,10002094,Sylhet,Habiganj,Nabiganj,subdistrict,24.5634199,91.5142679,2974.763836226375
Nabinagar Upazila Health Complex,10000682,Chattogram,Brahmanbaria,Nabinagar,subdistrict,23.8861958,90.9677571,3947.0758529616787
Nachol Upazila Health Complex,10001168,Rajshahi,Chapai Nawabganj,Nachole,subdistrict,24.7326602,88.4137279,1627.841458647527
Nagarkanda Upazila Health Complex,10000120,Dhaka,Faridpur,Nagarkanda,subdistrict,23.420866,89.89422429999999,3643.803645820633
Nagarpur Upazila Health Complex,10000634,Dhaka,Tangail,Nagarpur,subdistrict,24.0504217,89.8740449,2375.4626332856
Nageswari Upazila Health Complex,10001322,Rangpur,Kurigram,Nageshwari,subdistrict,25.9648811,89.6893056,4066.9070667442643
Naikhongchari Upazila Health Complex,10000658,Chattogram,Bandarban,Naikhongchari,subdistrict,21.4275365,92.1734243,1127.1955585289418
Nakhla Upazila Health Complex,10000567,Mymensingh,Sherpur,Nakla,subdistrict,24.9670008,90.1832834,2840.7786273823735
Nalchiti  Upazila Health Complex,10002028,Barishal,Jhalokathi,Nalchity,subdistrict,22.6343517,90.2697803,3460.671080585166
Nalitabari Upazila Health Complex,10000568,Mymensingh,Sherpur,Nalitabari,subdistrict,25.0935546,90.1890143,2617.312977544542
Nandail Upazila Health Complex,10000404,Mymensingh,Mymensingh,Nandail,subdistrict,24.5659377,90.68990339999999,3075.3588116431292
Nandigram Upazila Health Complex,10001135,Rajshahi,Bogura,Nandigram,subdistrict,24.6476462,89.2438969,1625.6002318383855
Nangolkot Upazila Health Complex,10002223,Chattogram,Cumilla,Nangalkot,subdistrict,23.1709671,91.1986256,6231.319561047993
Naniarchar Upazila Health Complex,10001083,Chattogram,Rangamati,Naniarchar,subdistrict,22.862167,92.1106617,516.7261057971723
Naogaon District Hospital,10001394,Rajshahi,Naogaon,Naogaon Sadar,district,24.8229713,88.9381339,2561.519114489444
Narail District Hospital,10001913,Khulna,Narail,Narail Sadar,district,23.1721187,89.49930669999999,2110.585040203706
Narayanganj 300 Bed Hospital,10000425,Dhaka,Narayanganj,Narayanganj Sadar,tertiary,23.6265177,90.5078152,8414.283149635983
Narayanganj General (Victoria) Hospital,10000427,Dhaka,Narayanganj,Narayanganj Sadar,district,23.6084011,90.50326590000002,10935.780562318334
Naria Upazila Health Complex,10000551,Dhaka,Shariatpur,Naria,subdistrict,23.3085294,90.4285328,3248.4794004801515
Narsingdi District Hospital,10000452,Dhaka,Narsingdi,Narsingdi Sadar,district,23.9299304,90.7026636,3859.290212689156
Nasirnagar Upazila Health Complex,10000691,Chattogram,Brahmanbaria,Nasirnagar,subdistrict,24.1938903,91.19561379999999,3570.951080769852
Natore District Hospital,10001433,Rajshahi,Natore,Natore Sadar,district,24.4098158,88.9836138,3223.6539310218977
Nawabganj Upazila Health Complex,10000080,Dhaka,Dhaka,Nawabganj,subdistrict,23.6566436,90.1645685,4179.243527031022
Nawabganj Upazila Health Complex,10002232,Rangpur,Dinajpur,Nawabganj,subdistrict,23.6566436,90.1645685,4179.243527031022
Nazirpur Upazila Health Complex,10002061,Barishal,Pirojpur,Nazirpur,subdistrict,22.7086728,89.96810789999999,2374.9620689582653
Netrokona District Hospital,10000496,Mymensingh,Netrakona,Netrokona Sadar,district,24.8715569,90.7320982,3254.6288650608813
Niamatpur Upazila Health Complex,10001395,Rajshahi,Naogaon,Niamatpur,subdistrict,24.8298601,88.5747841,2214.182396295828
Nikli Upazila Health Complex,10000250,Dhaka,Kishoreganj,Nikli,subdistrict,24.32586,90.9335328,3816.5332401953565
Nilphamari District Hospital,10001464,Rangpur,Nilphamari,Nilphamari Sadar,district,25.9490764,88.8358417,3370.627035285398
Noakhali 250 Bed General Hospital,10001049,Chattogram,Noakhali,Noakhali Sadar,district,22.8725498,91.08850179999999,3448.2751266248315
Paba Upazila Health Complex,10001547,Rajshahi,Rajshahi,Paba,subdistrict,24.443884,88.5547879,20471.04243112222
Paikgacha Upazila Health Complex,10001824,Khulna,Khulna,Paikgacha,subdistrict,22.5935295,89.3183857,2267.3544349656845
Pakundia Upazila Health Complex,10000252,Dhaka,Kishoreganj,Pakundia,subdistrict,24.3292883,90.6793802,3797.0839651137435
Palash Upazila Health Complex,10000456,Dhaka,Narsingdi,Palash,subdistrict,23.9741677,90.65981479999999,4421.95550027869
Palashbari Upazila Health Complex,10001272,Rangpur,Gaibandha,Palashbari,subdistrict,25.2871676,89.3675445,3063.101095885541
Panchagarh District Hospital,10001514,Rangpur,Panchagarh,Panchagarh Sadar,district,26.3318393,88.5556768,1894.983910090823
Panchari Upazila Health Complex,10000988,Chattogram,Khagrachari,Panchhari,subdistrict,23.2964904,91.9002744,854.9805887361649
Panchbibi Upazila Health Complex,10001305,Rajshahi,Joypurhat,Panchbibi,subdistrict,25.1943459,89.0409292,2857.1373797795986
Pangsha Upazila Health Complex,10000518,Dhaka,Rajbari,Pangsha,subdistrict,23.7906675,89.4255979,2212.824171773345
Parbatipur Upazila Health Complex,10001238,Rangpur,Dinajpur,Parbatipur,subdistrict,25.6325889,88.91953269999999,2858.6118274351725
Parsuram Upazila Health Complex,10000961,Chattogram,Feni,Parshuram,subdistrict,23.211628,91.4449793,3108.8780529669475
Patgram Upazila Health Complex,10001355,Rangpur,Lalmonirhat,Patgram,subdistrict,26.3492592,89.01643949999999,1810.4493613618931
Patharghata Upazila Health Complex,10001947,Barishal,Barguna,Patharghata,subdistrict,22.0328467,89.96656589999999,2747.5256009161444
Patiya Upazila Health Complex,10000802,Chattogram,Chattogram,Patiya,subdistrict,22.2997122,91.970264,12272.205219391015
Patnitala Upazila Health Complex,10001402,Rajshahi,Naogaon,Patnitala,subdistrict,25.0497551,88.755563,2347.5643297246684
Patuakhali 250 bed Sadar Hospital,10002051,Barishal,Patuakhali,Patuakhali Sadar,district,22.3622664,90.3269921,2904.9606509640157
Pekua Upazila Health Complex,10000928,Chattogram,Cox's Bazar,Pekua,subdistrict,21.8155496,91.95391060000001,4113.753484005723
Phulpur Upazila Health Complex,10000362,Mymensingh,Mymensingh,Phulpur,subdistrict,24.9486478,90.36453790000002,4283.62629754824
Pirgacha Upazila Health Complex,10001594,Rangpur,Rangpur,Pirgachha,subdistrict,25.6562282,89.41125679999999,3128.455274102207
Pirganj Upazila Health Complex,10001603,Rangpur,Rangpur,Pirganj,subdistrict,25.4178819,89.3109818,2658.4789780819806
Pirganj Upazila Health Complex,10002231,Rangpur,Thakurgaon,Pirganj,subdistrict,25.4178819,89.3109818,2658.4789780819806
Pirojpur District Hospital,10002067,Barishal,Pirojpur,Pirojpur Sadar,district,22.5789637,89.97664499999999,2741.318508760414
Porsha Upazila Health Complex,10001405,Rajshahi,Naogaon,Porsha,subdistrict,25.0227385,88.4554124,1794.7770423572879
Purbadhala Upazila Health Complex,10000500,Mymensingh,Netrakona,Purbadhala,subdistrict,24.9476991,90.6013237,2848.9865296752037
Puthia Upazila Health Complex,10001551,Rajshahi,Rajshahi,Puthia,subdistrict,24.3715361,88.83679,3604.007335195762
Raiganj Upazila Health Complex,10001636,Rajshahi,Sirajganj,Royganj,subdistrict,24.4997791,89.5308903,3659.1463752288923
Raipur Upazila Health Complex,10001003,Chattogram,Lakshmipur,Roypur,subdistrict,23.0311867,90.7662052,4745.1424583802345
Raipura Upazila Health Complex,10000458,Dhaka,Narsingdi,Roypura,subdistrict,24.0001157,90.8623005,3763.7847613974695
Rajapur Upazila Health Complex,10002029,Barishal,Jhalokathi,Rajapur,subdistrict,22.5695257,90.1334115,2975.5279588622097
Rajarhat Upazila Health Complex,10001327,Rangpur,Kurigram,Rajarhat,subdistrict,25.8082105,89.54475099999999,3320.819687708031
Rajbari District Hospital,10000536,Dhaka,Rajbari,Rajbari Sadar,district,23.7495843,89.6473056,2245.157132223261
Rajibpur Upazila Health Complex,10001330,Rangpur,Kurigram,Rajibpur,subdistrict,25.4443694,89.7909808,3329.6379383923154
Rajnagar Upazila Health Complex,10002119,Sylhet,Maulvibazar,Rajnagar,subdistrict,24.5277064,91.85295149999999,3601.189518006275
Rajoir Upazila Health Complex,10000270,Dhaka,Madaripur,Rajoir,subdistrict,23.2083584,90.0485525,2635.738425728922
Rajshahi Medical College Hospital,10001560,Rajshahi,Rajshahi,Rajpara,tertiary,24.372019,88.5864259,6175.195984745211
Ramganj Upazila Health Complex,10001011,Chattogram,Lakshmipur,Ramganj,subdistrict,23.0924019,90.8609381,4132.328421763719
Ramgarh Upazila Health Complex,10000991,Chattogram,Khagrachari,Ramgarh,subdistrict,22.9878443,91.73918189999999,843.6688392411457
Ramgati Upazila Health Complex,10001019,Chattogram,Lakshmipur,Ramgati,subdistrict,22.6483641,90.9258133,1518.0227293090177
Rampal Upazila Health Complex,10001710,Khulna,Bagerhat,Rampal,subdistrict,22.5877107,89.6497052,3422.6123925048923
Ramu Upazila Health Complex,10000931,Chattogram,Cox's Bazar,Ramu,subdistrict,21.4448546,92.1000821,3389.647326666266
Rangabali Upazila Health Complex,10013107,Barishal,Patuakhali,Rangabali,subdistrict,21.9040401,90.4125181,210.64191636353743
Rangamati General Hospital,10001088,Chattogram,Rangamati,Rangamati Sadar,district,22.6580983,92.1685304,987.8317029517127
Rangpur Medical College Hospital,10001618,Rangpur,Rangpur,Rangpur Sadar,tertiary,25.7670127,89.2315632,3317.66326101393
Rangunia Upazila Health Complex,10000813,Chattogram,Chattogram,Rangunia,subdistrict,22.4226451,91.98652179999999,5314.352842631568
Raninagar Upazila Health Complex,10001412,Rajshahi,Naogaon,Raninagar,subdistrict,24.7422435,88.9602373,3137.475170961716
Ranisankhail Upazila Health Complex,10001678,Rangpur,Thakurgaon,Ranisankail,subdistrict,25.9010503,88.2541796,2746.7970781291438
Raozan Upazila Health Complex,10000817,Chattogram,Chattogram,Raozan,subdistrict,22.5172697,91.9298601,3530.604236207496
Rowangchari Upazila Health Complex,10000659,Chattogram,Bandarban,Rowangchari,subdistrict,22.1784311,92.33769799999999,339.8505782879885
Rowmari Upazila Health Complex,10001333,Rangpur,Kurigram,Raumari,subdistrict,25.5718988,89.8325047,3135.548315988354
Ruma Upazila Health Complex,10000660,Chattogram,Bandarban,Ruma,subdistrict,22.0473551,92.40744049999999,259.9051302795129
Rupganj Upazila Health Complex,10000430,Dhaka,Narayanganj,Rupganj,subdistrict,23.7993877,90.52711149999999,9910.422203020811
Rupsha Upazila Health Complex,10001826,Khulna,Khulna,Rupsa,subdistrict,22.8223637,89.550115,18832.48831275131
Sadullapur Upazila Health Complex,10001279,Rangpur,Gaibandha,Sadullapur,subdistrict,25.3892813,89.4684573,5239.251469928573
Saharasthi Upazila Health Complex,10000727,Chattogram,Chandpur,Shahrasti,subdistrict,23.2285233,90.94952889999999,4738.573770310022
Saidpur Upazila Health Complex,10001470,Rangpur,Nilphamari,Saidpur,subdistrict,25.7836638,88.89539420000001,2993.13882000399
Saltha Upazila Health Complex,10013106,Dhaka,Faridpur,Saltha,subdistrict,23.4328101,89.7825682,3895.3171051735208
Sandwip Upazila Health Complex,10000829,Chattogram,Chattogram,Sandwip,subdistrict,22.5438922,91.4705992,6828.75237368839
Santhia Upazila Health Complex,10001493,Rajshahi,Pabna,Santhia,subdistrict,24.0535687,89.54820740000001,3291.762786738071
Sapahar Upazila Health Complex,10001415,Rajshahi,Naogaon,Sapahar,subdistrict,25.1238569,88.58747919999999,2175.5858848189487
Sarail Upazila Health Complex,10000694,Chattogram,Brahmanbaria,Sarail,subdistrict,24.0713662,91.1182569,6110.864220344093
Sarankhola Upazila Health Complex,10001712,Khulna,Bagerhat,Sarankhola,subdistrict,22.3128846,89.84993329999999,2303.797661234846
Sariakandi Upazila Health Complex,10001140,Rajshahi,Bogura,Sariakandi,subdistrict,24.8936019,89.57363629999999,3272.447897137397
Sarishabari Upazila Health Complex,10000220,Mymensingh,Jamalpur,Sarishabari,subdistrict,24.7552498,89.83585219999999,3165.949972704585
Sarsa Upazila Health Complex,10001768,Khulna,Jashore,Sharsha,subdistrict,23.054194,88.989513,4252.699051823455
Satkania Upazila Health Complex,10000835,Chattogram,Chattogram,Satkania,subdistrict,22.0852863,92.054419,7630.336285210052
Satkhira 250 bed Medical College Hospital,10024591,Khulna,Satkhira,Satkhira Sadar,district,22.6901577,89.0469437,3758.69716722179
Satkhira District Hospital,10001926,Khulna,Satkhira,Satkhira Sadar,district,22.7223116,89.068737,3868.237922308363
Saturia Upazila Health Complex,10000303,Dhaka,Manikganj,Saturia,subdistrict,23.9729721,90.0361533,2618.105726004683
Savar Upazila Health Complex,10000083,Dhaka,Dhaka,Savar,subdistrict,23.8385698,90.24762989999999,10744.194864142815
Senbag Upazila Health Complex,10001056,Chattogram,Noakhali,Senbagh,subdistrict,22.9954916,91.2336158,3076.656403535795
Serajdikhan Upazila Health Complex,10000333,Dhaka,Munshiganj,Serajdikhan,subdistrict,23.5496776,90.38749039999999,5320.163073655872
Shaheed Ahsan Ullah Master General Hospital,10000129,Dhaka,Gazipur,Gazipur Sadar,tertiary,23.8933902,90.4022109,9839.11142742932
Shaheed Suhrawardy Medical College Hospital,10000051,Dhaka,Dhaka,Sher-e-bangla Nagar,tertiary,23.7692146,90.3713616,9998.562216723205
"Shaheed Ziaur Rahman Medical College Hospital, Bogra",10001111,Rajshahi,Bogura,Bogura Sadar,tertiary,24.8279041,89.35293879999999,3469.0568213859638
Shahzadpur Upazila Health Complex,10001656,Rajshahi,Sirajganj,Shahjadpur,subdistrict,24.1567056,89.5690892,4437.497040122509
Shailkupa Upazila Health Complex,10001790,Khulna,Jhenaidah,Shailkupa,subdistrict,23.6813144,89.2462735,1896.9392613199775
Shakipur Upazila Health Complex,10000640,Dhaka,Tangail,Sakhipur,subdistrict,24.3164679,90.170626,2373.6481452249554
Shalikha Upazila Health Complex,10001885,Khulna,Magura,Shalikha,subdistrict,23.3033389,89.375142,1977.3803651906856
Shariatpur District Hospital,10000559,Dhaka,Shariatpur,Shariatpur Sadar,district,23.2116043,90.3484297,3190.945375503855
"Sheikh Hasina Medical College Hospital, Tangail",10024593,Dhaka,Tangail,Tangail Sadar,tertiary,24.2636082,89.92414850000002,3347.3448581964835
Sher-e-bangla Medical College Hospital,10001978,Barishal,Barishal,Barishal Sadar,tertiary,22.6863517,90.3614666,3200.5782924821906
Sherpur District Hospital,10000576,Mymensingh,Sherpur,Sherpur Sadar,district,25.0182375,90.024633,4201.368466258351
Sherpur Upazila Health Complex,10001147,Rajshahi,Bogura,Sherpur,subdistrict,24.6659425,89.41576320000001,3470.014812115843
Shibalaya Upazila Health Complex,10000307,Dhaka,Manikganj,Shibalaya,subdistrict,23.8461945,89.8214775,2644.910160551344
Shibchar Upazila Health Complex,10000274,Dhaka,Madaripur,Shibchar,subdistrict,23.3433746,90.17042239999999,3068.422420734848
Shibganj Upazila Health Complex,10001156,Rajshahi,Bogura,Shibganj,subdistrict,25.0053701,89.3164683,4493.9196535597785
Shibganj Upazila Health Complex,10002210,Rajshahi,Chapai Nawabganj,Shibganj,subdistrict,25.0053701,89.3164683,4493.9196535597785
Shibpur Upazila Health Complex,10000461,Dhaka,Narsingdi,Shibpur,subdistrict,24.0371778,90.7326197,3948.908799143024
Shyamnagar Upazila Health Complex,10001928,Khulna,Satkhira,Shyamnagar,subdistrict,22.3436556,89.102396099999993,2974.045154976195
Singair Upazila Health Complex,10000312,Dhaka,Manikganj,Singair,subdistrict,23.8136016,90.13056189999999,3131.2663900160996
Singra Upazila Health Complex,10001438,Rajshahi,Natore,Singra,subdistrict,24.5135066,89.1463035,1966.4092276312836
Sir Salimullah Medical College Hospital,10000056,Dhaka,Dhaka,Kotwali,tertiary,23.7105117,90.40213089999999,9431.2064242237
Sirajganj 250 Bed  Bongamata Sheikh Fazilatunnesa Mujib General Hospital,10001648,Rajshahi,Sirajganj,Sirajganj Sadar,district,24.4584857,89.7111754,4000.8009845703573
Sitakunda Upazila Health Complex,10000838,Chattogram,Chattogram,Sitakunda,subdistrict,22.6095985,91.664723,3125.872816035408
Sonagazi Upazila Health Complex,10000969,Chattogram,Feni,Sonagazi,subdistrict,22.8501032,91.39655979999999,2763.591843374408
Sonaimuri Upazila Health Complex,10001061,Chattogram,Noakhali,Sonaimuri,subdistrict,23.0026044,91.0955188,2891.706261736225
Sonargaon Upazila Health Complex,10000435,Dhaka,Narayanganj,Sonargaon,subdistrict,23.6471325,90.6167565,7304.0878164969845
Sonatala Upazila Health Complex,10001159,Rajshahi,Bogura,Sonatola,subdistrict,25.0370877,89.4972226,3654.9697240592354
Sreemangal Upazila Health Complex,10002125,Sylhet,Maulvibazar,Sreemangal,subdistrict,24.3008631,91.7371524,2647.6360644834554
Sreenagar Upazila Health Complex,10000341,Dhaka,Munshiganj,Sreenagar,subdistrict,23.5500127,90.29016899999999,3759.424254483068
Sreepur Upazila Health Complex,10000151,Dhaka,Gazipur,Sreepur,subdistrict,24.1999809,90.4726482,5825.851442278483
Sreepur Upazila Health Complex,10002208,Khulna,Magura,Sreepur,subdistrict,24.1999809,90.4726482,5825.851442278483
Sribordi Upazila health Complex,10000578,Mymensingh,Sherpur,Sreebardi,subdistrict,25.149808,89.934806,3819.542169729524
Subarnachar Upazila Health Complex,10001064,Chattogram,Noakhali,Subarnachar,subdistrict,22.7056335,91.10667699999999,2301.8284507039193
Sujanagar Upazila Health Complex,10001495,Rajshahi,Pabna,Sujanagar,subdistrict,23.9387637,89.4094767,1714.3223760005421
Sulla Upazila Health Complex,10002152,Sylhet,Sunamganj,Sulla,subdistrict,24.687275,91.1319264,1042.1000350141655
Sunamganj 250 bed District Sadar Hospital,10002157,Sylhet,Sunamganj,Sunamganj Sadar,district,25.0647035,91.4108072,3252.0779195697046
Sundarganj Upazila Health Complex,10001286,Rangpur,Gaibandha,Sundarganj,subdistrict,25.5647332,89.5193852,2857.7599949551563
Sylhet MAG Osmani Medical College Hospital,10002195,Sylhet,Sylhet,Sylhet Sadar,tertiary,24.9015007,91.8539274,3229.1865184177473
Sylhet Shahid Shamsuddin Ahmed District Hospital,10002196,Sylhet,Sylhet,Sylhet Sadar,district,24.8991849,91.86724,3958.217277171066
Taherpur Upazila Health Complex,10002160,Sylhet,Sunamganj,Tahirpur,subdistrict,25.0990489,91.1755002,2041.0419327144725
Tajumuddin Upazila Health Complex,10002018,Barishal,Bhola,Tazumuddin,subdistrict,22.4101607,90.84994119999999,3755.058255486021
Tala Upazila Health Complex,10001930,Khulna,Satkhira,Tala,subdistrict,22.7509368,89.2599362,2407.2510422493065
Tangail 250 Bed District Hospital,10000647,Dhaka,Tangail,Tangail Sadar,district,24.263342,89.9255878,3567.326249393477
Tanore Upazila Health Complex,10001571,Rajshahi,Rajshahi,Tanore,subdistrict,24.575285,88.5751026,4973.512026166845
Taraganj Upazila Health Complex,10001622,Rangpur,Rangpur,Taraganj,subdistrict,25.8107123,89.0310069,3774.0895429480884
Tarail Upazila Health Complex,10000253,Dhaka,Kishoreganj,Tarail,subdistrict,24.5502507,90.8874775,2824.969018381216
Tarash Upazila Health Complex,10001662,Rajshahi,Sirajganj,Tarash,subdistrict,24.4346473,89.3776149,1906.1636987537086
Teknaf Upazila Health Complex,10000934,Chattogram,Cox's Bazar,Teknaf,subdistrict,20.8753498,92.29659439999999,1630.0018945373251
Terokhada Upazila Health Complex,10001828,Khulna,Khulna,Terokhada,subdistrict,22.928258,89.672511,1720.6394403652923
Tetulia Upazila Health Complex,10001518,Rangpur,Panchagarh,Tentulia,subdistrict,26.5170069,88.4306955,860.5748088791269
Thakurgaon District Hospital,10001687,Rangpur,Thakurgaon,Thakurgaon Sadar,district,26.0190812,88.4669352,2150.8548751903577
Thanchi Upazila Health Complex,10000661,Chattogram,Bandarban,Thanchi,subdistrict,21.8238459,92.4386306,107.9769541103587
Titas Upazila Health Complex,10000914,Chattogram,Cumilla,Titas,subdistrict,23.595969,90.79633439999999,4333.912564877047
Trisal Upazila Health Complex,10000409,Mymensingh,Mymensingh,Trishal,subdistrict,24.5779015,90.3946564,6183.817778334888
Tungibari Upazila Health Complex,10000347,Dhaka,Munshiganj,Tongibari,subdistrict,23.5118889,90.46616019999999,5368.484389788194
Tungipara Upazila Health Complex,10000182,Dhaka,Gopalganj,Tungipara,subdistrict,22.8941127,89.88953790000001,2505.582137650363
Ukhia Upazila Health Complex,10000939,Chattogram,Cox's Bazar,Ukhia,subdistrict,21.2551704,92.1278782,1478.343162156393
Ulipur Upazila Health Complex,10001338,Rangpur,Kurigram,Ulipur,subdistrict,25.6565077,89.6243298,3182.4745147550625
Ullapara Upazila Health Complex,10001667,Rajshahi,Sirajganj,Ullahpara,subdistrict,24.3374458,89.5313268,4354.886806431827
Wazirpur Upazila Health Complex,10001997,Barishal,Barishal,Wazirpur,subdistrict,22.8273908,90.25151629999999,3751.652137251239
Zanjira Upazila Health Complex,10000563,Dhaka,Shariatpur,Zanjira,subdistrict,22.9109195,90.6232171,2023.2681319459741
Zokiganj Upazila Health Complex,10002204,Sylhet,Sylhet,Zakiganj,subdistrict,24.8836812,92.3643505,3396.949768324335
