org_name,org_code,division,district,upazila,org_lvl,wt,LAT,LON
Abhoynagar Upazila Health Complex,10001737,Khulna,Jashore,Abhaynagar,subdistrict,0.7666014453428109,23.0221697,89.395584
Adamdighi Upazila Health Complex,10001095,Rajshahi,Bogura,Adamdighi,subdistrict,0.7989139414408372,24.8222349,89.044119
Aditmari Upazila Health Complex,10001339,Rangpur,Lalmonirhat,Aditmari,subdistrict,0.7753446044167116,25.9255186,89.3439373
Agailjhara Upazila Health Complex,10001948,Barishal,Barishal,Agailjhara,subdistrict,0.8628311031493524,22.9634888,90.1831576
Ajmiriganj Upazila Health Complex,10002074,Sylhet,Habiganj,Ajmiriganj,subdistrict,0.8969343835685025,24.5522744,91.2346678
Akhaura Upazila Health Complex,10000663,Chattogram,Brahmanbaria,Akhaura,subdistrict,0.8505352807528086,23.8643892,91.2032366
Akkelpur Upazila Health Complex,10001289,Rajshahi,Joypurhat,Akkelpur,subdistrict,0.825684061376557,24.9674097,89.02301130000001
Alamdanga Upazila Health Complex,10001719,Khulna,Chuadanga,Alamdanga,subdistrict,0.9194559393749941,23.7885968,88.9029102
Alfadanga Upazila Health Complex,10000085,Dhaka,Faridpur,Alfadanga,subdistrict,0.8978174588250064,23.2946288,89.7071758
Alikadam Upazila Health Complex,10000652,Chattogram,Bandarban,Alikadam,subdistrict,0.8355199128356758,21.6523964,92.31191799999999
Amtali Upazila Health Complex,10001933,Barishal,Barguna,Amtali,subdistrict,1.7397735520813737,22.1303784,90.2301825
Anwara Upazila Health Complex,10000729,Chattogram,Chattogram,Anowara,subdistrict,1.1687743838091371,22.2243276,91.88901829999999
Araihazar Upazila Health Complex,10000415,Dhaka,Narayanganj,Araihazar,subdistrict,0.6533518885622713,23.7905186,90.6606522
Ashugonj Upazila Health Complex,10000665,Chattogram,Brahmanbaria,Ashuganj,subdistrict,0.8096795814241557,24.0640154,90.9868276
Assasuni Upazila Health Complex,10001914,Khulna,Satkhira,Assasuni,subdistrict,0.9313114962127038,22.5470483,89.1776775
Atgharia Upazila Health Complex,10001472,Rajshahi,Pabna,Atgharia,subdistrict,0.7051857989268236,24.1147584,89.24300559999999
Atpara Upazila Health Complex,10000466,Mymensingh,Netrakona,Atpara,subdistrict,0.8112856475537733,24.8099522,90.86200269999999
Atrai Upazila Health Complex,10001363,Rajshahi,Naogaon,Atrai,subdistrict,0.8213960611169502,24.611162,88.97819969999999
Atwari Upazila Health Complex,10001500,Rangpur,Panchagarh,Atwari,subdistrict,0.7594604230298997,26.2371141,88.4092577
Austagram Upazila Health Complex,10000223,Dhaka,Kishoreganj,Austagram,subdistrict,1.2111335769475726,24.2733317,91.1032314
Babuganj Upazila Health Complex,10001955,Barishal,Barishal,Babuganj,subdistrict,0.8880455325470292,22.8264539,90.3082433
Badalgachi Upazila Health Complex,10001370,Rajshahi,Naogaon,Badalgachhi,subdistrict,0.799678956797212,24.9607274,88.90577669999999
Badarganj Upazila Health Complex,10001575,Rangpur,Rangpur,Badarganj,subdistrict,0.8292619146919543,25.673455,89.0493125
Bagerhat District Hospital,10001693,Khulna,Bagerhat,Bagerhat Sadar,district,0.935281046610111,22.7955887,89.8726916
Bagha Upazila Health Complex,10001527,Rajshahi,Rajshahi,Bagha,subdistrict,0.9387428519515298,24.1987913,88.8378535
Baghaichari Upazila Health Complex,10001067,Chattogram,Rangamati,Baghaichari,subdistrict,0.8650941416878077,22.9669729,92.2007605
Bagherpara Upazila Health Complex,10001741,Khulna,Jashore,Bagherpara,subdistrict,0.7384802867425886,23.2191034,89.34433419999999
Bagmara Upazila Health Complex,10001523,Rajshahi,Rajshahi,Baghmara,subdistrict,0.9224768820316473,24.5594502,88.80393579999999
Bahubal Upazila Health Complex,10002075,Sylhet,Habiganj,Bahubal,subdistrict,0.9605602885301078,24.3391251,91.5381503
Bajitpur Upazila Health Complex,10000227,Dhaka,Kishoreganj,Bajitpur,subdistrict,0.8096177937861956,24.2139055,90.96489319999999
Bakerganj Upazila Health Complex,10001963,Barishal,Barishal,Bakerganj,subdistrict,0.8997020759861349,22.5388143,90.34633219999999
Bakshiganj Upazila Health Complex,10000188,Mymensingh,Jamalpur,Bakshiganj,subdistrict,0.973976987366864,25.177373,89.87068239999999
Balaganj Upazila Health Complex,10002164,Sylhet,Sylhet,Balaganj,subdistrict,0.8979289462964389,24.6550741,91.83655759999999
Baliadangi Upazila Health Complex,10001671,Rangpur,Thakurgaon,Baliadangi,subdistrict,0.6175915176976634,26.0967079,88.2763784
Baliakandi Upazila Health Complex,10000505,Dhaka,Rajbari,Baliakandi,subdistrict,0.8259247459132412,23.6320888,89.5494684
Bamna Upazila Health Complex,10001937,Barishal,Barguna,Bamna,subdistrict,1.1105287085350695,22.3097209,90.0929304
Banaripara Upazila Health Complex,10001966,Barishal,Barishal,Banaripara,subdistrict,0.8750810521632675,22.7795615,90.160325
Bancharampur Upazila Health Complex,10000667,Chattogram,Brahmanbaria,Banchharampur,subdistrict,0.7930205701963712,23.7712295,90.80182529999999
Bandar Upazila Health Complex,10000420,Dhaka,Narayanganj,Bandar,subdistrict,0.6041491473635288,23.6290652,90.52533919999999
Bandarban District Hospital,10000655,Chattogram,Bandarban,Bandarban Sadar,district,0.9642305755635857,22.1896135,92.2264957
Baniachong Upazila Health Complex,10002077,Sylhet,Habiganj,Baniachong,subdistrict,0.9270780019081257,24.5043556,91.363973
Banshkhali Upazila Health Complex,10000734,Chattogram,Chattogram,Banshkhali,subdistrict,1.3001982191498436,22.0017357,91.9503596
Baraigram Upazila Health Complex,10001421,Rajshahi,Natore,Baraigram,subdistrict,0.8172735725165073,24.3121676,89.16629840000002
Barguna District Hospital,10001943,Barishal,Barguna,Barguna Sadar,district,1.4375943868782994,22.156242,90.12789
Barhatta Upazila Health Complex,10000468,Mymensingh,Netrakona,Barhatta,subdistrict,0.8076407814187118,24.8978283,90.8872695
Barisal General Hospital,10001972,Barishal,Barishal,Barishal Sadar,district,0.8911739398243883,22.7086412,90.37027479999999
Barkal Upazila Health Complex,10001070,Chattogram,Rangamati,Barkal,subdistrict,0.8798285559501974,22.7244254,92.3805678
Barlekha Upazila Health Complex,10002096,Sylhet,Maulvibazar,Barlekha,subdistrict,0.871988228351088,24.6937111,92.1849536
Barura Upazila Health Complex,10000842,Chattogram,Cumilla,Barura,subdistrict,0.9477028488345646,23.3768341,91.05928689999999
Basail Upazila Health Complex,10000581,Dhaka,Tangail,Basail,subdistrict,0.683147636788839,24.2290094,90.05453469999999
Batiaghata Upazila Health Complex,10001792,Khulna,Khulna,Batiaghata,subdistrict,1.2492790847315411,22.7386876,89.51466429999999
Bauphal Upazila Health Complex,10002033,Barishal,Patuakhali,Bauphal,subdistrict,0.9672655545114461,22.4145776,90.56198289999999
Beanibazar Upazila Health Complex,10002172,Sylhet,Sylhet,Beanibazar,subdistrict,0.8667449387494633,24.8285578,92.16258470000001
Begumganj Upazila Health Complex,10001028,Chattogram,Noakhali,Begumganj,subdistrict,0.41948572115065585,22.9439053,91.11057249999999
Belabo Upazila Health Complex,10000436,Dhaka,Narsingdi,Belabo,subdistrict,0.5977173503398252,24.1066467,90.8514301
Belaichari Upazila Health Complex,10001072,Chattogram,Rangamati,Belaichari,subdistrict,0.8891098260830942,22.3622596,92.49999179999999
Belkuchi Upazila Health Complex,10001624,Rajshahi,Sirajganj,Belkuchi,subdistrict,0.7504290784310794,24.2948402,89.69601589999999
Bera Upazila Health Complex,10001476,Rajshahi,Pabna,Bera,subdistrict,0.714928566046626,24.0776786,89.61486430000001
Betagi Upazila Health Complex,10001945,Barishal,Barguna,Betagi,subdistrict,0.9616415700642169,22.4136076,90.1601787
Bhairab Upazila Health Complex,10000230,Dhaka,Kishoreganj,Bhairab,subdistrict,0.8096795814241557,24.0640154,90.9868276
Bhandaria Upazila Health Complex,10002055,Barishal,Pirojpur,Bhandaria,subdistrict,0.9512897654928606,22.4897195,90.0589013
Bhanga Upazila Health Complex,10000089,Dhaka,Faridpur,Bhanga,subdistrict,0.9620270357352891,23.3827255,89.9810529
Bhangura Upazila Health Complex,10001473,Rajshahi,Pabna,Bhangura,subdistrict,0.7003170664995947,24.2127755,89.3781084
Bhedarganj Upazila Health Complex,10000541,Dhaka,Shariatpur,Bhedarganj,subdistrict,0.8447476178784104,23.1977488,90.4476433
Bheramara Upazila Health Complex,10001830,Khulna,Kushtia,Bheramara,subdistrict,0.9193966708627537,24.0325349,89.0048949
Bhola District Hospital,10002002,Barishal,Bhola,Bhola Sadar,district,1.0185481747913925,22.6757402,90.6557361
Bholahat Upazila Health Complex,10001163,Rajshahi,Chapai Nawabganj,Bholahat,subdistrict,0.843383027700687,24.9363316,88.22329529999999
Bhuapur Upazila Health Complex,10000586,Dhaka,Tangail,Bhuapur,subdistrict,0.8152409293756246,24.4629235,89.8746932
Bhurungamari Upazila Health Complex,10001308,Rangpur,Kurigram,Bhurungamari,subdistrict,0.853552893823663,26.119676,89.6648689
Bijoynagar Upazila Health Complex,10013108,Chattogram,Brahmanbaria,Bijoynagar,subdistrict,0.9069477388021205,24.0141859,91.2265536
Birampur Upazila Health Complex,10001189,Rangpur,Dinajpur,Birampur,subdistrict,0.7620238743069186,25.3952853,88.98730169999999
Birganj Upazila Health Complex,10001193,Rangpur,Dinajpur,Birganj,subdistrict,0.8392964198327045,25.880177,88.6358944
Birol Upazila Health Complex,10001200,Rangpur,Dinajpur,Biral,subdistrict,0.8399708196953439,25.636288,88.5539635
Bishwanath Upazila Health Complex,10002177,Sylhet,Sylhet,Bishwanath,subdistrict,0.8737629663644775,24.839986,91.7248377
Biswambarpur Upazila Health Complex,10002127,Sylhet,Sunamganj,Bishwambarpur,subdistrict,0.873332388420948,25.0987573,91.299939
Boalkhali Upazila Health Complex,10000740,Chattogram,Chattogram,Boalkhali,subdistrict,0.9921584962034401,22.3744591,91.9192144
Boalmari Upazila Health Complex,10000095,Dhaka,Faridpur,Boalmari,subdistrict,0.8735181947252072,23.3916388,89.68525749999999
Bochaganj Upazila Health Complex,10001201,Rangpur,Dinajpur,Bochaganj,subdistrict,0.823976220183186,25.7999526,88.4665782
Boda Upazila Health Complex,10001502,Rangpur,Panchagarh,Boda,subdistrict,0.8742311240222713,26.2026511,88.554039
Bogra 250 bed Mohammad Ali District Hospital,10001109,Rajshahi,Bogura,Bogura Sadar,tertiary,0.8449514616158309,24.8356039,89.3741702
Borhanuddin Upazila Health Complex,10002004,Barishal,Bhola,Burhanuddin,subdistrict,1.264065545685624,22.4963235,90.718772
Brahmanbaria 250 Bed District Sadar Hospital,10000672,Chattogram,Brahmanbaria,Brahmanbaria Sadar,district,0.8619628190550935,23.9762236,91.11117180000001
Brahmanpara Upazila Health Complex,10000846,Chattogram,Cumilla,Brahmanpara,subdistrict,0.8053529797467056,23.6133333,91.0943145
Burichong Upazila Health Complex,10000847,Chattogram,Cumilla,Burichang,subdistrict,0.7944498349026525,23.5570703,91.1270572
Chaddagram Upazila Health Complex,10000852,Chattogram,Cumilla,Chauddagram,subdistrict,0.7710815905554788,23.2237444,91.3137728
Chakaria Upazila Health Complex,10000918,Chattogram,Cox's Bazar,Chakaria,subdistrict,0.9046950883249222,21.7617554,92.0746398
Chandanaish Upazila Health Complex,10000748,Chattogram,Chattogram,Chandanaish,subdistrict,1.0552641964847813,22.2114681,92.0101031
Chandina Upazila Health Complex,10000857,Chattogram,Cumilla,Chandina,subdistrict,0.7453306160191975,23.4882887,90.9984257
Chandpur 250 Bed General Hospital,10000700,Chattogram,Chandpur,Chandpur Sadar,district,0.8120807260082467,23.2231817,90.6530009
Chapai Nababganj District Hospital,10001186,Rajshahi,Chapai Nawabganj,Chapai Nababganj Sadar,district,0.9314489512535001,24.5980828,88.26547479999999
Charbhadrason Upazila Health Complex,10000098,Dhaka,Faridpur,Char Bhadrasan,subdistrict,0.8658127331129241,23.563364,90.0004371
Charfession Upazila Health Complex,10002006,Barishal,Bhola,Charfession,subdistrict,0.884793587958699,22.1840322,90.7630241
Charghat Upazila Health Complex,10001528,Rajshahi,Rajshahi,Charghat,subdistrict,1.1524437762068975,24.2805649,88.7507528
Chatkhil Upazila Health Complex,10001031,Chattogram,Noakhali,Chatkhil,subdistrict,0.6034900304826311,23.0600994,90.9696512
Chatmohar Upazila Health Complex,10001479,Rajshahi,Pabna,Chatmohar,subdistrict,0.7239263961148759,24.2327452,89.2869509
Chhagalnaya Upazila Health Complex,10000942,Chattogram,Feni,Chhagalnaiya,subdistrict,0.9096617256852789,23.0388683,91.51629559999999
Chhatak Upazila Health Complex,10002130,Sylhet,Sunamganj,Chhatak,subdistrict,0.858591158420641,25.0345323,91.6681278
Chilmari Upazila Health Complex,10001313,Rangpur,Kurigram,Chilmari,subdistrict,1.047716032769971,25.5812227,89.66001829999999
Chirirbandar Upazila Health Complex,10001203,Rangpur,Dinajpur,Chirirbandar,subdistrict,0.8492108874311913,25.6506696,88.7725449
Chitalmari Upazila Health Complex,10001696,Khulna,Bagerhat,Chitalmari,subdistrict,0.9168480620692585,22.7954188,89.8731677
Chittagong 250 Bed General Hospital,10000753,Chattogram,Chattogram,Kotwali,district,1.0430738859603583,22.3406339,91.8377319
Chittagong Medical College Hospital,10000756,Chattogram,Chattogram,Panchlaish,tertiary,1.0168196624568822,22.3592709,91.8308045
Chowgacha Upazila Health Complex,10001744,Khulna,Jashore,Chaugacha,subdistrict,0.8088502719459724,23.2594433,89.02491169999999
Chowhali Upazila Health Complex,10001629,Rajshahi,Sirajganj,Chauhali,subdistrict,0.7199683218473272,24.072394,89.7567693
Chuadanga District Hospital,10001723,Khulna,Chuadanga,Chuadanga Sadar,district,0.8641409875010732,23.617779,88.8733006
"Chunarughat Upazila Health Complex, Hobigonj.",10002078,Sylhet,Habiganj,Chunarughat,subdistrict,0.9194650306434605,24.1993876,91.51859309999999
Comilla General Hospital,10000864,Chattogram,Cumilla,Cumilla Adarsha Sadar,district,0.861393823139413,23.4499746,91.1782827
Comilla Sadar Daxin Upazila Health Complex,10000862,Chattogram,Cumilla,Cumilla Sadar Dakshin,subdistrict,0.8555721350531889,23.4547096,91.1812348
Companiganj Upazila Health Complex,10001033,Chattogram,Noakhali,Companiganj,subdistrict,0.8545536702416778,25.0855552,91.7566198
Companiganj Upazila Health Complex,10002209,Sylhet,Sylhet,Companiganj,subdistrict,0.8545536702416778,25.0855552,91.7566198
Cox's Bazar 250 Bed District Sadar Hospital,10000922,Chattogram,Cox's Bazar,Cox's Bazar Sadar,district,0.8196241346304899,21.4409036,91.9766003
Cumilla Medical College Hospital,10000867,Chattogram,Cumilla,Cumilla Adarsha Sadar,tertiary,0.8376622055892081,23.4515415,91.2029603
Dacope Upazila Health Complex,10001794,Khulna,Khulna,Dacope,subdistrict,1.761936360268114,22.5994035,89.5176149
Daganbhuiya Upazila Health Complex,10000946,Chattogram,Feni,Daganbhuiyan,subdistrict,0.8574623025032158,22.8501032,91.39655979999999
Dakhin Surma Upazila Health Complex,10002243,Sylhet,Sylhet,Dakshin Surma,subdistrict,0.8702905270191463,24.8292266,91.9010356
Dakshin Sunamganj Upazila Health Complex,10002134,Sylhet,Sunamganj,Dakshin Sunamganj,subdistrict,0.8580523213443934,25.0658556,91.4094135
Damudya Upazila Health Complex,10000544,Dhaka,Shariatpur,Damudya,subdistrict,0.8510746198218951,23.1379536,90.44286699999999
Damurhuda Upazila Health Complex,10001731,Khulna,Chuadanga,Damurhuda,subdistrict,0.863475178911795,23.613707,88.7635289
Dashmina Upazila Health Complex,10002034,Barishal,Patuakhali,Dashmina,subdistrict,0.9395662414308351,22.2825494,90.5645059
Daudkandi Upazila Health Complex,10000875,Chattogram,Cumilla,Daudkandi,subdistrict,0.657039539089447,23.5297817,90.7834439
Daulatkhan Upazila Health Complex,10002008,Barishal,Bhola,Daulatkhan,subdistrict,1.361220155101174,22.6051058,90.7458551
Daulatpur Upazila Health Complex,10000277,Dhaka,Manikganj,Daulatpur,subdistrict,0.777282217252175,23.9663768,89.82928489999999
Daulatpur Upazila Health Complex,10002214,Khulna,Kushtia,Daulatpur,subdistrict,0.777282217252175,23.9663768,89.82928489999999
Debidwar Upazila Health Complex,10000883,Chattogram,Cumilla,Debidwar,subdistrict,0.7637548523730928,23.6035733,90.9883407
Debiganj Upazila Health Complex,10001506,Rangpur,Panchagarh,Debiganj,subdistrict,0.8871742370432658,26.1163162,88.7557933
Delduar Upazila Health Complex,10000591,Dhaka,Tangail,Delduar,subdistrict,0.6170953850547686,24.1641829,89.96865939999999
Derai Upazila Health Complex,10002136,Sylhet,Sunamganj,Derai,subdistrict,0.8734709285504332,24.8473266,91.2339315
Dewanganj Upazila Health Complex,10000191,Mymensingh,Jamalpur,Dewanganj,subdistrict,0.9609911754899769,25.1617691,89.75889869999999
Dhaka Medical College Hospital,10000033,Dhaka,Dhaka,Shahbagh,tertiary,0.685784013779007,23.7256553,90.3970882
Dhamrai Upazila Health Complex,10000064,Dhaka,Dhaka,Dhamrai,subdistrict,0.7711383484123936,23.9135162,90.2275441
Dhanbari Upazila Health Complex,10000595,Dhaka,Tangail,Dhanbari,subdistrict,0.9149738035041705,24.6898613,89.9542883
Dharmapasha Upazila Health Complex,10002138,Sylhet,Sunamganj,Dharampasha,subdistrict,0.8199579170314701,24.9034455,91.0056735
Dhubaura Upazila Health Complex,10000355,Mymensingh,Mymensingh,Dhobaura,subdistrict,0.7157594276285633,25.0902996,90.5137506
Dhunat Upazila Health Complex,10001115,Rajshahi,Bogura,Dhunat,subdistrict,0.8368482237186091,24.6916734,89.535905
Dhupchachia Upazila Health Complex,10001117,Rajshahi,Bogura,Dhupchanchia,subdistrict,0.8374278764958641,24.8761591,89.1723974
Dighalia Upazila Health Complex,10001797,Khulna,Khulna,Dighalia,subdistrict,1.304100712963762,22.8730466,89.52459859999999
Dighinala Upazila Health Complex,10000973,Chattogram,Khagrachari,Dighinala,subdistrict,0.884544223709138,23.2495553,92.0666729
Dimla Upazila Health Complex. Nilphamari,10001442,Rangpur,Nilphamari,Dimla,subdistrict,0.8541556972366611,26.1572451,88.92477269999999
Dinajpur 250 bed General Hospital,10001214,Rangpur,Dinajpur,Dinajpur Sadar,district,0.8378775153228478,25.6258212,88.63687589999999
Doarabazar Upazila Health Complex,10002143,Sylhet,Sunamganj,Dowarabazar,subdistrict,0.8572991450573331,25.0428276,91.567837
Dohar Upazila Health Complex,10000069,Dhaka,Dhaka,Dohar,subdistrict,0.8424352732633069,23.6157665,90.12273909999999
Domar Upazila Health Complex,10001450,Rangpur,Nilphamari,Domar,subdistrict,0.8654778124943359,26.1140528,88.85360229999999
Dumki Upazila Health Complex,10002035,Barishal,Patuakhali,Dumki,subdistrict,0.9252211130438305,22.4706533,90.3836524
Dumuria Upazila Health Complex,10001799,Khulna,Khulna,Dumuria,subdistrict,1.1390404109048766,22.8098382,89.4100684
Durgapur Upazila Health Complex,10000470,Rajshahi,Rajshahi,Durgapur,subdistrict,0.7797311472908813,25.1282929,90.6786839
Durgapur Upazila Health Complex,10002304,Mymensingh,Netrakona,Durgapur,subdistrict,0.7797311472908813,25.1282929,90.6786839
Fakirhat Upazila Health Complex,10001701,Khulna,Bagerhat,Fakirhat,subdistrict,1.0611284084949966,22.7778718,89.70012779999999
Faridganj Upazila Health Complex,10000706,Chattogram,Chandpur,Faridganj,subdistrict,0.8261396167872976,23.122725,90.7545435
Faridpur General Hospital,10000105,Dhaka,Faridpur,Faridpur Sadar,district,0.8645027699406745,23.6049185,89.83647409999999
Faridpur Medical College Hospital,10000108,Dhaka,Faridpur,Faridpur Sadar,tertiary,0.8690820674415046,23.5880489,89.8352342
Faridpur Upazila Health Complex,10001481,Rajshahi,Pabna,Faridpur,subdistrict,0.7280019688860415,24.1605862,89.4570565
Fatikchari Upazila Health Complex,10000781,Chattogram,Chattogram,Fatikchari,subdistrict,0.9053398677352746,22.6366553,91.7952699
Fenchuganj Upazila Health Complex,10002181,Sylhet,Sylhet,Fenchuganj,subdistrict,0.8921359385596446,24.6970174,91.93832689999999
Feni 250 Bed District Sadar Hospital,10000954,Chattogram,Feni,Feni Sadar,district,0.7775260170421339,23.0159132,91.39758309999999
Fulbari Upazila Health Complex,10001220,Rangpur,Dinajpur,Fulbari,subdistrict,0.7902156302841199,25.5015095,88.9487077
Fulbari Upazila Health Complex,10002235,Rangpur,Kurigram,Phulbari,subdistrict,0.7902156302841199,25.5015095,88.9487077
Fulbaria Upazila Health Complex,10000358,Mymensingh,Mymensingh,Fulbaria,subdistrict,1.113361052451512,24.6265478,90.2792457
Fulchari Upazila Health Complex,10001244,Rangpur,Gaibandha,Fulchhari,subdistrict,0.9556506129754097,25.2480253,89.57703889999999
Fulgazi Upazila Health Complex,10000960,Chattogram,Feni,Fulgazi,subdistrict,0.865299665409247,23.1058338,91.4321219
Fultala Upazila Health Complex,10001801,Khulna,Khulna,Phultala,subdistrict,1.0588699146421026,22.9572429,89.4807699
Gabtali Upazila Health Complex,10001122,Rajshahi,Bogura,Gabtali,subdistrict,0.8481056579152765,24.878177,89.4492502
Gaibandha District Hospital,10001254,Rangpur,Gaibandha,Gaibandha Sadar,district,1.0009918502150006,25.3259361,89.5493315
Galachipa Upazila Health Complex,10002039,Barishal,Patuakhali,Galachipa,subdistrict,1.1393743924285993,22.1659553,90.4204714
