org_name,org_code,division,district,upazila,org_lvl,wt,LAT,LON
Gangachara Upazila Health Complex,10001579,Rangpur,Rangpur,Gangachara,subdistrict,0.7593857002115494,25.8544999,89.2219824
Gangni Upazila Health Complex,10001891,Khulna,Meherpur,Gangni,subdistrict,0.8651495596255357,23.8163155,88.7443078
Gazaria Upazila Health Complex,10000317,Dhaka,Munshiganj,Gazaria,subdistrict,0.6485163885379965,23.5529662,90.65290999999999
Ghatail Upazila Health Complex,10000601,Dhaka,Tangail,Ghatail,subdistrict,0.8204758672921552,24.4843994,89.97355449999999
Ghior Upazila Health Complex,10000281,Dhaka,Manikganj,Ghior,subdistrict,0.8164845678859406,23.891514,89.87653
Ghoraghat Upazila Health Complex,10001224,Rangpur,Dinajpur,Ghoraghat,subdistrict,0.7850695118002116,25.256138,89.2399243
Goalanda Upazila Health Complex,10000508,Dhaka,Rajbari,Goalanda,subdistrict,0.8412329631747092,23.723911,89.7469229
Gobindaganj Upazila Health Complex,10001265,Rangpur,Gaibandha,Gobindaganj,subdistrict,0.8495599575533571,25.1425361,89.38607449999999
Godagari Upazila Health Complex,10001539,Rajshahi,Rajshahi,Godagari,subdistrict,1.3551727490093985,24.3969518,88.4107301
Gofargaon Upazila Health Complex,10000369,Mymensingh,Mymensingh,Gaffargaon,subdistrict,1.0784537666998646,24.4627428,90.54507319999999
Golapganj Upazila Health Complex,10002182,Sylhet,Sylhet,Golapganj,subdistrict,0.8727387680775237,24.8321998,92.02894580000002
Gomastapur Upazila Health Complex,10001167,Rajshahi,Chapai Nawabganj,Gomastapur,subdistrict,0.8411552415091266,24.8179161,88.3237791
Gopalganj 250 bed General Hospital,10002233,Dhaka,Gopalganj,Gopalganj Sadar,district,0.9333923232219113,22.9982121,89.8190072
Gopalpur Upazila Health Complex,10000607,Dhaka,Tangail,Gopalpur,subdistrict,0.8457049419563563,24.5498899,89.92717809999999
Goshairhat Upazila Health Complex,10000546,Dhaka,Shariatpur,Gosairhat,subdistrict,0.8506930031627187,23.078989,90.42886829999999
Gouripur Upazila Health Complex,10000373,Mymensingh,Mymensingh,Gauripur,subdistrict,0.8432609313193352,24.7708597,90.5693264
Gournadi Upazila Health Complex,10001982,Barishal,Barishal,Gaurnadi,subdistrict,0.8625129585178225,22.9619447,90.2259318
Gowainghat Upazila Health Complex,10002186,Sylhet,Sylhet,Gowainghat,subdistrict,0.8759889011596602,25.0895214,91.9798191
Gurudashpur Upazila Health Complex,10001424,Rajshahi,Natore,Gurudaspur,subdistrict,0.7922887040515632,24.3688168,89.2370634
"Habiganj District Hospital, Habiganj",10002071,Sylhet,Habiganj,Habiganj Sadar,district,1.0177182423598736,24.373323,91.41763999999999
Haimchar Upazila Health Complex,10000708,Chattogram,Chandpur,Haimchar,subdistrict,0.8343997862079019,23.0947534,90.6621859
Hakimpur Upazila Health Complex,10001226,Rangpur,Dinajpur,Hakimpur,subdistrict,0.7670236883781435,25.2860578,89.012652
Haluaghat Upazila Health Complex,10000379,Mymensingh,Mymensingh,Haluaghat,subdistrict,0.7711677798515465,25.1183767,90.3386664
Haripur Upazila Health Complex,10001673,Rangpur,Thakurgaon,Haripur,subdistrict,0.7766344768841691,25.8336127,88.13245359999999
Harirampur Upazila Health Complex,10000288,Dhaka,Manikganj,Harirampur,subdistrict,0.8467969312247287,23.7426415,89.9756586
Hathazari Upazila Health Complex,10000786,Chattogram,Chattogram,Hathazari,subdistrict,0.9070075376673711,22.5088437,91.804165
Hatibandha Upazila Health Complex,10001342,Rangpur,Lalmonirhat,Hatibandha,subdistrict,0.7238028012924443,26.1217466,89.1411406
Hatiya Upazila Health Complex,10001037,Chattogram,Noakhali,Hatiya,subdistrict,0.9072902649317893,22.2876868,91.1415992
Hijla Upazila Health Complex,10001984,Barishal,Barishal,Hizla,subdistrict,0.8697971192776424,22.928412,90.44125489999999
Homna Upazila Health Complex,10000887,Chattogram,Cumilla,Homna,subdistrict,0.7597171794215754,23.681142,90.7823501
Hossainpur Upazila Health Complex,10000232,Dhaka,Kishoreganj,Hossainpur,subdistrict,0.941804558966362,24.417774,90.65625849999999
Indurkani Upazila Health Complex,10002069,Barishal,Pirojpur,Indurkani,subdistrict,0.9718423732449224,22.4802276,89.96140369999999
Islampur Upazila Health Complex,10000196,Mymensingh,Jamalpur,Islampur,subdistrict,0.9052318905257052,25.0778469,89.799385
Iswardi Upazila Health Complex,10001482,Rajshahi,Pabna,Ishwardi,subdistrict,0.8361763912047051,24.1271941,89.0715208
Iswarganj Upazila Health Complex,10000383,Mymensingh,Mymensingh,Ishwarganj,subdistrict,0.8337276182223571,24.68995,90.6109697
Itna Upazila Health Complex,10000234,Dhaka,Kishoreganj,Itna,subdistrict,0.9070881161810099,24.5275596,91.09379469999999
Jagannathpur Upazila Health Complex,10002149,Sylhet,Sunamganj,Jagannathpur,subdistrict,0.8520458399807888,24.7789419,91.5634596
Jaintapur Upazila Health Complex,10002188,Sylhet,Sylhet,Jaintiapur,subdistrict,0.8860729658172131,25.136217,92.12638249999999
Jaldhaka Upazila Health Complex,10001455,Rangpur,Nilphamari,Jaldhaka,subdistrict,0.7796884271176194,26.0233955,89.0058327
Jamalganj Upazila Health Complex,10002150,Sylhet,Sunamganj,Jamalganj,subdistrict,0.8787431316887008,24.9983704,91.23606579999999
Jamalpur 250 Beded General Hospital,10000208,Mymensingh,Jamalpur,Jamalpur Sadar,district,0.9045743218000666,24.9407085,89.93395799999999
Jassore 250 bed General Hospital,10013096,Khulna,Jashore,Jashore Sadar,district,0.7108127462886192,23.1687959,89.20915869999999
Jhalokathi District Hospital,10002025,Barishal,Jhalokathi,Jhalokathi Sadar,district,0.8945447751058765,22.6863517,90.3614666
Jhenaidah District Hospital,10001776,Khulna,Jhenaidah,Jhenaidah Sadar,district,0.7455741152365727,23.5306696,89.17223659999999
Jhenaigati Upazila Health Complex,10000565,Mymensingh,Sherpur,Jhenaigati,subdistrict,0.9189065086850747,25.1824278,90.0664437
Jhikargacha Upazila Health Complex,10001759,Khulna,Jashore,Jhikargacha,subdistrict,0.734602661226192,23.0999066,89.0991083
Jibannagar Upazila Health Complex,10001734,Khulna,Chuadanga,Jibannagar,subdistrict,0.833062924509485,23.4266939,88.82359939999999
Joypurhat District Hospital,10001298,Rajshahi,Joypurhat,Joypurhat Sadar,district,0.8183337117275854,25.0916036,89.0489814
Juraichari Upazila Health Complex,10001074,Chattogram,Rangamati,Juraichari,subdistrict,0.8798285559501974,22.7244254,92.3805678
Juri Upazila Health Complex,10002097,Sylhet,Maulvibazar,Juri,subdistrict,0.8973511012692641,24.6074066,92.1269468
Kabirhat Upazila Health Complex,10001041,Chattogram,Noakhali,Kabirhat,subdistrict,0.6873453005304287,22.7956429,91.1989169
Kachua Upazila Health Complex,10000715,Chattogram,Chandpur,Kachua,subdistrict,0.9069911784141262,23.340233,90.88992139999999
Kachua Upazila Health Complex,10002206,Khulna,Bagerhat,Kachua,subdistrict,0.9069911784141262,23.340233,90.88992139999999
Kahaloo Upazila Health Complex,10001128,Rajshahi,Bogura,Kahaloo,subdistrict,0.8450097465395473,24.8319344,89.2693498
Kaharol Upazila Health Complex,10001227,Rangpur,Dinajpur,Kaharole,subdistrict,0.8474444278772664,25.7934093,88.6069425
Kalai Upazila Health Complex,10001301,Rajshahi,Joypurhat,Kalai,subdistrict,0.8511361598714402,25.0800353,89.19916119999999
Kalapara Upazila Health Complex,10002042,Barishal,Patuakhali,Kalapara,subdistrict,1.3317333574781438,21.9874973,90.2183345
Kalaroa Upazila Health Complex,10001918,Khulna,Satkhira,Kalaroa,subdistrict,0.8438272303062081,22.8604031,89.0363302
Kalia Upazila Health Complex,10001904,Khulna,Narail,Kalia,subdistrict,0.9232673648111787,23.0411777,89.63590339999999
Kaliakair Upazila Health Complex,10000141,Dhaka,Gazipur,Kaliakair,subdistrict,0.7941147043784865,24.0664694,90.20948589999999
"Kaliganj Upazila Health Complex, Gazipur",10000144,Dhaka,Gazipur,Kaliganj,subdistrict,0.5436981933671728,23.9240559,90.57015419999999
"Kaliganj Upazila Health Complex, Jhenaidah.",10002213,Khulna,Jhenaidah,Kaliganj,subdistrict,0.7752239545600702,23.4029033,89.1430606
"Kaliganj Upazila Health Complex, Lalmonirhat.",10002207,Rangpur,Lalmonirhat,Kaliganj,subdistrict,0.6666184033078161,25.9679222,89.2073321
"Kaliganj Upazila Health Complex, Satkhira.",10002212,Khulna,Satkhira,Kaliganj,subdistrict,0.8770440473251447,22.4630952,89.02480349999999
Kalihati Upazila Health Complex,10000613,Dhaka,Tangail,Kalihati,subdistrict,0.7578639420848933,24.3900372,89.9896531
Kalkini Upazila Health Complex,10000258,Dhaka,Madaripur,Kalkini,subdistrict,0.8502841739919716,23.0748425,90.2289366
Kalmakanda Upazila Health Complex,10000472,Mymensingh,Netrakona,Kalmakanda,subdistrict,0.8007333983972478,25.0738598,90.89306619999999
Kalukhali Upazila Health Complex,10000511,Dhaka,Rajbari,Kalukhali,subdistrict,0.7370323419415377,23.7653703,89.48563039999999
Kamalganj Upazila Health Complex,10002101,Sylhet,Maulvibazar,Kamalganj,subdistrict,0.9399108594533082,24.3661161,91.8554594
Kamarkhanda Upazila Health Complex,10001630,Rajshahi,Sirajganj,Kamarkhanda,subdistrict,0.7710369084615903,24.3931712,89.65340289999999
Kamolnagar Upazila Health Complex,10000992,Chattogram,Lakshmipur,Kamalnagar,subdistrict,0.7521313904326248,22.7939502,90.8658322
Kanaighat Upazila Health Complex,10002189,Sylhet,Sylhet,Kanaighat,subdistrict,0.884123385948105,25.0120631,92.2558595
Kapasia Upazila Health Complex,10000146,Dhaka,Gazipur,Kapasia,subdistrict,0.6781764017516989,24.1216248,90.56842270000001
Kaptai Upazila Health Complex,10001076,Chattogram,Rangamati,Kaptai,subdistrict,0.8841640772206192,22.499721,92.1377387
Karimganj Upazila Health Complex,10000236,Dhaka,Kishoreganj,Karimganj,subdistrict,0.8462200708877281,24.4658876,90.8718332
Kashba Upazila Health Complex,10000678,Chattogram,Brahmanbaria,Kasba,subdistrict,0.8504941301414165,23.7484476,91.1389749
Kashiani Upazila Health Complex,10000167,Dhaka,Gopalganj,Kashiani,subdistrict,0.9016033165908633,23.2365898,89.71891959999999
Kathalia Upazila Health Complex,10002027,Barishal,Jhalokathi,Kanthalia,subdistrict,1.0311628740299776,22.3520173,90.0802212
Katiadi Upazila Health Complex,10000241,Dhaka,Kishoreganj,Katiadi,subdistrict,0.6525904540466447,24.2444284,90.7978258
Kawkhali Upazila Health Complex,10001077,Chattogram,Rangamati,Kowkhali,subdistrict,0.9161931203905835,22.6203254,90.0624261
Kawkhali Upazila Health Complex,10002056,Barishal,Pirojpur,Kawkhali,subdistrict,0.9161931203905835,22.6203254,90.0624261
Kazipur Upazila Health Complex,10001633,Rajshahi,Sirajganj,Kazipur,subdistrict,0.8419161915529028,24.6373105,89.6446204
Kendua Upazila Health Complex,10000482,Mymensingh,Netrakona,Kendua,subdistrict,0.8121217182726793,24.6532945,90.8241221
Keraniganj Upazila Health Complex,10000074,Dhaka,Dhaka,Keraniganj,subdistrict,0.6252912369620388,23.7064049,90.34714760000001
Keshabpur Upazila Health Complex,10001760,Khulna,Jashore,Keshabpur,subdistrict,0.8092309507341623,22.9092303,89.2133973
Khagrachari District Hospital,10000976,Chattogram,Khagrachari,Khagrachari Sadar,district,0.8536749063979352,23.1078056,91.9931579
Khaliajuri Upazila Health Complex,10000486,Mymensingh,Netrakona,Khaliajuri,subdistrict,0.8596248856241345,24.687275,91.1319264
Khansama Upazila Health Complex,10001230,Rangpur,Dinajpur,Khansama,subdistrict,0.8447962360018658,25.8681559,88.7809582
Khetlal Upazila Health Complex,10001303,Rajshahi,Joypurhat,Khetlal,subdistrict,0.8422883406330227,25.0381326,89.1246986
Khoksha Upazila Health Complex,10001842,Khulna,Kushtia,Khoksa,subdistrict,0.6949326657009536,23.8101766,89.288138
"Khulna 250 Bed General Hospital, Khulna",10001805,Khulna,Khulna,Khulna Sadar,district,1.1475551900624288,22.8281662,89.5371409
Khulna Medical College Hospital,10001807,Khulna,Khulna,Sonadanga,tertiary,1.1097904556377882,22.8281662,89.5371409
Kishoreganj 250 Bed District Sadar Hospital,10000243,Dhaka,Kishoreganj,Kishoreganj Sadar,district,0.8380048821001925,24.4331227,90.7865655
Kishoreganj Upazila Health Complex,10001459,Rangpur,Nilphamari,Kishoreganj,subdistrict,0.800364600030134,25.8992894,89.0124063
Kotchandpur Upazila Health Complex,10001780,Khulna,Jhenaidah,Kotchandpur,subdistrict,0.8301005002341487,23.4114561,89.0054244
Kotwalipara Upazila Health Complex,10000173,Dhaka,Gopalganj,Kotalipara,subdistrict,0.8926239200092319,22.9863772,90.00462399999999
Kownia Upazila Health Complex,10001580,Rangpur,Rangpur,Kaunia,subdistrict,0.7551818126466538,25.7746905,89.42382339999999
Koyra Upazila Health Complex,10001817,Khulna,Khulna,Koyra,subdistrict,1.0452803468170395,22.4586429,89.2801437
Kulaura Upazila Health Complex,10002106,Sylhet,Maulvibazar,Kulaura,subdistrict,0.9177436542643177,24.5280084,92.03864689999999
Kuliarchar Upazila Health Complex,10000246,Dhaka,Kishoreganj,Kuliarchar,subdistrict,0.7496471013782648,24.1573607,90.9289026
Kumarkhali Upazila Health Complex,10001848,Khulna,Kushtia,Kumarkhali,subdistrict,0.9341095689583093,23.8605042,89.2382519
Kurigram 250 bed District Hospital,10001317,Rangpur,Kurigram,Kurigram Sadar,district,0.8653965711076789,25.8072414,89.6294746
Kushtia 250 bed General Hospital,10001862,Khulna,Kushtia,Kushtia Sadar,district,0.8953630337110619,23.9011989,89.12426409999999
Kutubdia Upazila Health Complex,10000924,Chattogram,Cox's Bazar,Kutubdia,subdistrict,0.9445047866788077,21.8185107,91.8528884
Lakhai Upazila Health Complex,10002085,Sylhet,Habiganj,Lakhai,subdistrict,1.39919989695633,24.2890528,91.25586229999999
Laksham Upazila Health Complex,10000892,Chattogram,Cumilla,Laksam,subdistrict,0.8153761550139698,23.2339429,91.1177264
Lakshmichari Upazila Health Complex,10000978,Chattogram,Khagrachari,Lakshmichari,subdistrict,0.870676790812017,22.7961681,91.91236640000001
Lakshmipur District Hospital,10001001,Chattogram,Lakshmipur,Lakshmipur Sadar,district,0.5831088623848403,22.9445334,90.98853679999999
Lalmai Upazila Health Complex,10025367,Chattogram,Cumilla,Lalmi,subdistrict,0.9090916619009173,23.3385932,91.14362080000001
Lalmohan Upazila Health Complex,10002015,Barishal,Bhola,Lalmohan,subdistrict,0.9695333913111305,22.346653,90.7339765
Lalmonirhat District Hospital,10001353,Rangpur,Lalmonirhat,Lalmonirhat Sadar,district,0.8027756430364871,25.9202287,89.45557660000001
Lalpur Upazila Health Complex,10001426,Rajshahi,Natore,Lalpur,subdistrict,0.887359365218821,24.1772071,88.96203220000001
Lama Upazila Health Complex,10000656,Chattogram,Bandarban,Lama,subdistrict,0.875933392787507,21.7737612,92.1947359
Langadu Upazila Health Complex,10001080,Chattogram,Rangamati,Langadu,subdistrict,0.8650941416878077,22.9669729,92.2007605
Lohagara Upazila Health Complex,10000792,Chattogram,Chattogram,Lohagara,subdistrict,0.8933093296358711,23.1841516,89.6476686
Lohagara Upazila Health Complex,10002211,Khulna,Narail,Lohagara,subdistrict,0.8933093296358711,23.1841516,89.6476686
Louhajang Upazila Health Complex,10000323,Dhaka,Munshiganj,Lohajang,subdistrict,0.7817399788371356,23.4786428,90.3422982
M Abdur Rahim Medical College Hospital,10002288,Rangpur,Dinajpur,Dinajpur Sadar,tertiary,0.8334999891913176,25.611899,88.65397899999999
Madan Upazila Health Complex,10000488,Mymensingh,Netrakona,Madan,subdistrict,0.8320634075484452,24.7166957,90.9453231
Madarganj Upazila Health Complex,10000212,Mymensingh,Jamalpur,Madarganj,subdistrict,0.8846155507753634,24.8802883,89.7567693
Madaripur District Hospital,10000263,Dhaka,Madaripur,Madaripur Sadar,district,0.8635795618994152,23.1653896,90.21206480000001
Madhabpur Upazila Health Complex,10002088,Sylhet,Habiganj,Madhabpur,subdistrict,1.023148146132766,24.0972948,91.28759889999999
Magura District Hospital,10001876,Khulna,Magura,Magura Sadar,district,0.7755463952250707,23.4863665,89.4215122
Manda Upazila Health Complex,10001382,Rajshahi,Naogaon,Manda,subdistrict,0.5880952293698296,24.758601,88.71154729999999
Manikchari Upazila Health Complex,10000979,Chattogram,Khagrachari,Manikchari,subdistrict,0.8654763786519106,22.8497025,91.84156209999999
Manikganj 250 Bed District Hospital,10000297,Dhaka,Manikganj,Manikganj Sadar,district,0.8116267428734593,23.8692057,90.0006545
Manpura Upazila Health Complex,10002017,Barishal,Bhola,Manpura,subdistrict,0.9126208691177851,22.258083,90.96668489999999
Mathbaria Upazila Health Complex,10002058,Barishal,Pirojpur,Mathbaria,subdistrict,1.2379703683855068,22.2857109,89.9536359
Matiranga Upazila Health Complex,10000983,Chattogram,Khagrachari,Matiranga,subdistrict,0.8578538215071233,23.0395632,91.8755134
Matlab(daxin) Upazila Health Complex,10000721,Chattogram,Chandpur,Matlab Dakshin,subdistrict,0.7599808368072185,23.3481591,90.7050964
Matlab(uttar) Upazila Health Complex,10000725,Chattogram,Chandpur,Matlab Uttar,subdistrict,0.6632008327059501,23.4422394,90.645147
Meghna Upazila Health Complex,10000893,Chattogram,Cumilla,Meghna,subdistrict,0.694203090384349,23.6289684,90.69302239999999
Mehendiganj Upazila Health Complex,10001988,Barishal,Barishal,Mehendiganj,subdistrict,0.8608859638793865,22.8271862,90.52725919999999
Meherpur 250 bed District Hospital,10001898,Khulna,Meherpur,Meherpur Sadar,district,0.8766512712281419,23.7783545,88.6423945
Melandah Upazila Health Complex,10000218,Mymensingh,Jamalpur,Melandaha,subdistrict,0.8870150820020384,24.9821864,89.835955
Mirpur Upazila Health Complex,10001870,Khulna,Kushtia,Mirpur,subdistrict,1.0076150332508598,23.9312905,88.9966056
Mirsharai Upazila Health Complex,10000794,Chattogram,Chattogram,Mirsharai,subdistrict,0.8867132140078895,22.8406921,91.5467961
Mirzaganj Upazila Health Complex,10002048,Barishal,Patuakhali,Mirzaganj,subdistrict,1.0213294373131085,22.3598968,90.21699219999999
Mirzapur Upazila Health Complex,10000619,Dhaka,Tangail,Mirzapur,subdistrict,0.6522990575952602,24.146499,90.0202292
Mithamoin Upazila Health Complex,10000249,Dhaka,Kishoreganj,Mithamain,subdistrict,0.9844193324007706,24.4150926,91.05150599999999
Mithapukur Upazila Health Complex,10001591,Rangpur,Rangpur,Mithapukur,subdistrict,0.7500862409756708,25.5717691,89.27509549999999
Modhukhali Upazila Health Complex,10000113,Dhaka,Faridpur,Madhukhali,subdistrict,0.8735181947252072,23.3916388,89.68525749999999
"Modhupur Upazila Health Complex, Tangail.",10000629,Dhaka,Tangail,Madhupur,subdistrict,0.9023550510617118,24.6087098,90.02609110000002
Mohadevpur Upazila Health Complex,10001388,Rajshahi,Naogaon,Mahadebpur,subdistrict,0.7464631899306329,24.9215972,88.7508778
Mohalchari Upazila Health Complex,10000986,Chattogram,Khagrachari,Mahalchari,subdistrict,0.8449753864300995,22.937729,92.0310691
Mohammadpur Upazila Health Complex,10001882,Khulna,Magura,Mohammadpur,subdistrict,0.8436823435493778,23.3996622,89.582769
Mohanganj Upazila  Health  Complex,10000489,Mymensingh,Netrakona,Mohanganj,subdistrict,0.8169339134351575,24.8789388,90.9825149
Mohanpur Upazila Health Complex,10001543,Rajshahi,Rajshahi,Mohanpur,subdistrict,1.313845139004149,24.5549788,88.6473491
Moheshkhali Upazila Health Complex,10000926,Chattogram,Cox's Bazar,Maheshkhali,subdistrict,0.8355548420828309,21.5834097,91.929468
Moheshpur Upazila Health Complex,10001785,Khulna,Jhenaidah,Maheshpur,subdistrict,0.84111878048744,23.3619368,88.9249224
Mollahat Upazila Health Complex,10001706,Khulna,Bagerhat,Mollahat,subdistrict,0.9284365292952462,22.9275399,89.8017596
Mongla Upazila Health Complex,10001707,Khulna,Bagerhat,Mongla,subdistrict,1.5878062497926644,22.4942196,89.6016171
Monirampur Upazila Health Complex,10001763,Khulna,Jashore,Monirampur,subdistrict,0.6794263058392099,23.008817,89.2352525
Monohardi Upazila Health Complex,10000443,Dhaka,Narsingdi,Manohardi,subdistrict,0.5519660026060693,24.1502347,90.70006769999999
Monoharganj Upazila Health Complex,10000897,Chattogram,Cumilla,Monoharganj,subdistrict,0.6974035296254446,23.153882,91.058448
Morrelganj Upazila Health Complex,10001708,Khulna,Bagerhat,Morrelganj,subdistrict,1.0059115119419033,22.4562842,89.8648338
Moulvibazar 250 bed District Sadar Hospital,10002116,Sylhet,Maulvibazar,Maulvibazar Sadar,tertiary,0.9368613758134406,24.4813033,91.76596169999999
"Mugda 500 Bed General Hospital, Dhaka",10013720,Dhaka,Dhaka,Mugda Para,tertiary,0.673589498185123,23.7315171,90.42946200000002
Mujibnagar Upazila Health Complex,10001902,Khulna,Meherpur,Mujibnagar,subdistrict,0.8724434740744725,23.6694403,88.6034729
Mukshedpur Upazila Health Complex,10000181,Dhaka,Gopalganj,Muksudpur,subdistrict,0.9217223816950749,23.3194117,89.8724368
Muktagacha Upazila Health Complex,10000387,Mymensingh,Mymensingh,Muktagacha,subdistrict,1.084117160613513,24.7616698,90.270377
Muladi Upazila Health Complex,10001991,Barishal,Barishal,Muladi,subdistrict,0.880278428363639,22.9122405,90.4081885
Munshiganj 250 bed District Hospital,10000328,Dhaka,Munshiganj,Munshiganj Sadar,district,0.7262063308167553,23.4980931,90.41266209999999
