org_name,org_code,division,district,upazila,org_lvl,wt,LAT,LON
Muradnagar Upazila Health Complex,10000903,Chattogram,Cumilla,Muradnagar,subdistrict,0.7622657626608145,23.6401853,90.9317536
Mymensingh Medical College Hospital,10000397,Mymensingh,Mymensingh,Mymensingh Sadar,tertiary,0.9328091163686352,24.7415322,90.4089228
Nabiganj Upazila Health Complex,10002094,Sylhet,Habiganj,Nabiganj,subdistrict,0.9336732199144694,24.5634199,91.5142679
Nabinagar Upazila Health Complex,10000682,Chattogram,Brahmanbaria,Nabinagar,subdistrict,0.8165237584447913,23.8861958,90.9677571
Nachol Upazila Health Complex,10001168,Rajshahi,Chapai Nawabganj,Nachole,subdistrict,0.8603483536948225,24.7326602,88.4137279
Nagarkanda Upazila Health Complex,10000120,Dhaka,Faridpur,Nagarkanda,subdistrict,0.9280913679422721,23.420866,89.89422429999999
Nagarpur Upazila Health Complex,10000634,Dhaka,Tangail,Nagarpur,subdistrict,0.7387275012079743,24.0504217,89.8740449
Nageswari Upazila Health Complex,10001322,Rangpur,Kurigram,Nageshwari,subdistrict,0.8855115712354041,25.9648811,89.6893056
Naikhongchari Upazila Health Complex,10000658,Chattogram,Bandarban,Naikhongchari,subdistrict,0.7854002018393287,21.4275365,92.1734243
Nakhla Upazila Health Complex,10000567,Mymensingh,Sherpur,Nakla,subdistrict,0.9044367238395368,24.9670008,90.1832834
Nalchiti  Upazila Health Complex,10002028,Barishal,Jhalokathi,Nalchity,subdistrict,0.9030797934143675,22.6343517,90.2697803
Nalitabari Upazila Health Complex,10000568,Mymensingh,Sherpur,Nalitabari,subdistrict,0.8631995564796104,25.0935546,90.1890143
Nandail Upazila Health Complex,10000404,Mymensingh,Mymensingh,Nandail,subdistrict,0.8491035974669426,24.5659377,90.68990339999999
Nandigram Upazila Health Complex,10001135,Rajshahi,Bogura,Nandigram,subdistrict,0.8416114147099292,24.6476462,89.2438969
Nangolkot Upazila Health Complex,10002223,Chattogram,Cumilla,Nangalkot,subdistrict,0.6943020376194785,23.1709671,91.1986256
Naniarchar Upazila Health Complex,10001083,Chattogram,Rangamati,Naniarchar,subdistrict,0.8867563179237528,22.862167,92.1106617
Naogaon District Hospital,10001394,Rajshahi,Naogaon,Naogaon Sadar,district,0.7233103481455775,24.8229713,88.9381339
Narail District Hospital,10001913,Khulna,Narail,Narail Sadar,district,0.8348609674959928,23.1721187,89.49930669999999
Narayanganj 300 Bed Hospital,10000425,Dhaka,Narayanganj,Narayanganj Sadar,tertiary,0.6775037294317965,23.6265177,90.5078152
Narayanganj General (Victoria) Hospital,10000427,Dhaka,Narayanganj,Narayanganj Sadar,district,0.6440473805333209,23.6084011,90.50326590000002
Naria Upazila Health Complex,10000551,Dhaka,Shariatpur,Naria,subdistrict,0.8252742018157981,23.3085294,90.4285328
Narsingdi District Hospital,10000452,Dhaka,Narsingdi,Narsingdi Sadar,district,0.5962669063370937,23.9299304,90.7026636
Nasirnagar Upazila Health Complex,10000691,Chattogram,Brahmanbaria,Nasirnagar,subdistrict,1.268867455893533,24.1938903,91.19561379999999
Natore District Hospital,10001433,Rajshahi,Natore,Natore Sadar,district,0.9164985029421071,24.4098158,88.9836138
Nawabganj Upazila Health Complex,10000080,Dhaka,Dhaka,Nawabganj,subdistrict,0.8173994264357605,23.6566436,90.1645685
Nawabganj Upazila Health Complex,10002232,Rangpur,Dinajpur,Nawabganj,subdistrict,0.8173994264357605,23.6566436,90.1645685
Nazirpur Upazila Health Complex,10002061,Barishal,Pirojpur,Nazirpur,subdistrict,0.9059252359019682,22.7086728,89.96810789999999
Netrokona District Hospital,10000496,Mymensingh,Netrakona,Netrokona Sadar,district,0.8201806577803467,24.8715569,90.7320982
Niamatpur Upazila Health Complex,10001395,Rajshahi,Naogaon,Niamatpur,subdistrict,0.7717304674841491,24.8298601,88.5747841
Nikli Upazila Health Complex,10000250,Dhaka,Kishoreganj,Nikli,subdistrict,0.8518744404251956,24.32586,90.9335328
Nilphamari District Hospital,10001464,Rangpur,Nilphamari,Nilphamari Sadar,district,0.8436427713678873,25.9490764,88.8358417
Noakhali 250 Bed General Hospital,10001049,Chattogram,Noakhali,Noakhali Sadar,district,0.5871482352839053,22.8725498,91.08850179999999
Paba Upazila Health Complex,10001547,Rajshahi,Rajshahi,Paba,subdistrict,1.9188398820910968,24.443884,88.5547879
Paikgacha Upazila Health Complex,10001824,Khulna,Khulna,Paikgacha,subdistrict,1.1562062999726714,22.5935295,89.3183857
Pakundia Upazila Health Complex,10000252,Dhaka,Kishoreganj,Pakundia,subdistrict,0.8031759985957524,24.3292883,90.6793802
Palash Upazila Health Complex,10000456,Dhaka,Narsingdi,Palash,subdistrict,0.5047666971963561,23.9741677,90.65981479999999
Palashbari Upazila Health Complex,10001272,Rangpur,Gaibandha,Palashbari,subdistrict,0.8158385619086899,25.2871676,89.3675445
Panchagarh District Hospital,10001514,Rangpur,Panchagarh,Panchagarh Sadar,district,0.7633167093816151,26.3318393,88.5556768
Panchari Upazila Health Complex,10000988,Chattogram,Khagrachari,Panchhari,subdistrict,0.9055053636296279,23.2964904,91.9002744
Panchbibi Upazila Health Complex,10001305,Rajshahi,Joypurhat,Panchbibi,subdistrict,0.7951653423002086,25.1943459,89.0409292
Pangsha Upazila Health Complex,10000518,Dhaka,Rajbari,Pangsha,subdistrict,0.6655213387959207,23.7906675,89.4255979
Parbatipur Upazila Health Complex,10001238,Rangpur,Dinajpur,Parbatipur,subdistrict,0.8361539618350405,25.6325889,88.91953269999999
Parsuram Upazila Health Complex,10000961,Chattogram,Feni,Parshuram,subdistrict,0.7979360626931306,23.211628,91.4449793
Patgram Upazila Health Complex,10001355,Rangpur,Lalmonirhat,Patgram,subdistrict,0.8445018097049953,26.3492592,89.01643949999999
Patharghata Upazila Health Complex,10001947,Barishal,Barguna,Patharghata,subdistrict,1.2978682143029043,22.0328467,89.96656589999999
Patiya Upazila Health Complex,10000802,Chattogram,Chattogram,Patiya,subdistrict,1.0375830771220216,22.2997122,91.970264
Patnitala Upazila Health Complex,10001402,Rajshahi,Naogaon,Patnitala,subdistrict,0.8085713989023575,25.0497551,88.755563
Patuakhali 250 bed Sadar Hospital,10002051,Barishal,Patuakhali,Patuakhali Sadar,district,1.0377197712546906,22.3622664,90.3269921
Pekua Upazila Health Complex,10000928,Chattogram,Cox's Bazar,Pekua,subdistrict,0.944910570388544,21.8155496,91.95391060000001
Phulpur Upazila Health Complex,10000362,Mymensingh,Mymensingh,Phulpur,subdistrict,0.8378852233800828,24.9486478,90.36453790000002
Pirgacha Upazila Health Complex,10001594,Rangpur,Rangpur,Pirgachha,subdistrict,0.7015218066505347,25.6562282,89.41125679999999
Pirganj Upazila Health Complex,10001603,Rangpur,Rangpur,Pirganj,subdistrict,0.7233000118346575,25.4178819,89.3109818
Pirganj Upazila Health Complex,10002231,Rangpur,Thakurgaon,Pirganj,subdistrict,0.7233000118346575,25.4178819,89.3109818
Pirojpur District Hospital,10002067,Barishal,Pirojpur,Pirojpur Sadar,district,0.9433770909880452,22.5789637,89.97664499999999
Porsha Upazila Health Complex,10001405,Rajshahi,Naogaon,Porsha,subdistrict,0.8479331438571187,25.0227385,88.4554124
Purbadhala Upazila Health Complex,10000500,Mymensingh,Netrakona,Purbadhala,subdistrict,0.822996072938684,24.9476991,90.6013237
Puthia Upazila Health Complex,10001551,Rajshahi,Rajshahi,Puthia,subdistrict,1.0596712075196046,24.3715361,88.83679
Raiganj Upazila Health Complex,10001636,Rajshahi,Sirajganj,Royganj,subdistrict,0.7971158803008643,24.4997791,89.5308903
Raipur Upazila Health Complex,10001003,Chattogram,Lakshmipur,Roypur,subdistrict,0.8066946225660357,23.0311867,90.7662052
Raipura Upazila Health Complex,10000458,Dhaka,Narsingdi,Roypura,subdistrict,0.6123055971896952,24.0001157,90.8623005
Rajapur Upazila Health Complex,10002029,Barishal,Jhalokathi,Rajapur,subdistrict,0.924748188966062,22.5695257,90.1334115
Rajarhat Upazila Health Complex,10001327,Rangpur,Kurigram,Rajarhat,subdistrict,0.7992376970909462,25.8082105,89.54475099999999
Rajbari District Hospital,10000536,Dhaka,Rajbari,Rajbari Sadar,district,0.7811980910503398,23.7495843,89.6473056
Rajibpur Upazila Health Complex,10001330,Rangpur,Kurigram,Rajibpur,subdistrict,1.7162844283757746,25.4443694,89.7909808
Rajnagar Upazila Health Complex,10002119,Sylhet,Maulvibazar,Rajnagar,subdistrict,0.9714171063205501,24.5277064,91.85295149999999
Rajoir Upazila Health Complex,10000270,Dhaka,Madaripur,Rajoir,subdistrict,0.8765577365043656,23.2083584,90.0485525
Rajshahi Medical College Hospital,10001560,Rajshahi,Rajshahi,Rajpara,tertiary,1.3186594354876358,24.372019,88.5864259
Ramganj Upazila Health Complex,10001011,Chattogram,Lakshmipur,Ramganj,subdistrict,0.7727881267947279,23.0924019,90.8609381
Ramgarh Upazila Health Complex,10000991,Chattogram,Khagrachari,Ramgarh,subdistrict,0.8667845287496705,22.9878443,91.73918189999999
Ramgati Upazila Health Complex,10001019,Chattogram,Lakshmipur,Ramgati,subdistrict,0.9364035985622823,22.6483641,90.9258133
Rampal Upazila Health Complex,10001710,Khulna,Bagerhat,Rampal,subdistrict,1.3124083622152891,22.5877107,89.6497052
Ramu Upazila Health Complex,10000931,Chattogram,Cox's Bazar,Ramu,subdistrict,0.8002325095219295,21.4448546,92.1000821
Rangabali Upazila Health Complex,10013107,Barishal,Patuakhali,Rangabali,subdistrict,0.9220731694382097,21.9040401,90.4125181
Rangamati General Hospital,10001088,Chattogram,Rangamati,Rangamati Sadar,district,0.8931187072698081,22.6580983,92.1685304
Rangpur Medical College Hospital,10001618,Rangpur,Rangpur,Rangpur Sadar,tertiary,0.7644512467773513,25.7670127,89.2315632
Rangunia Upazila Health Complex,10000813,Chattogram,Chattogram,Rangunia,subdistrict,0.916022124171038,22.4226451,91.98652179999999
Raninagar Upazila Health Complex,10001412,Rajshahi,Naogaon,Raninagar,subdistrict,0.7261177139149421,24.7422435,88.9602373
Ranisankhail Upazila Health Complex,10001678,Rangpur,Thakurgaon,Ranisankail,subdistrict,0.7263343647813593,25.9010503,88.2541796
Raozan Upazila Health Complex,10000817,Chattogram,Chattogram,Raozan,subdistrict,0.8805906818611733,22.5172697,91.9298601
Rowangchari Upazila Health Complex,10000659,Chattogram,Bandarban,Rowangchari,subdistrict,0.9021315748324462,22.1784311,92.33769799999999
Rowmari Upazila Health Complex,10001333,Rangpur,Kurigram,Raumari,subdistrict,1.1769107438286361,25.5718988,89.8325047
Ruma Upazila Health Complex,10000660,Chattogram,Bandarban,Ruma,subdistrict,0.9047274014397568,22.0473551,92.40744049999999
Rupganj Upazila Health Complex,10000430,Dhaka,Narayanganj,Rupganj,subdistrict,0.5649344443872015,23.7993877,90.52711149999999
Rupsha Upazila Health Complex,10001826,Khulna,Khulna,Rupsa,subdistrict,1.3654826417934665,22.8223637,89.550115
Sadullapur Upazila Health Complex,10001279,Rangpur,Gaibandha,Sadullapur,subdistrict,0.8756749443924233,25.3892813,89.4684573
Saharasthi Upazila Health Complex,10000727,Chattogram,Chandpur,Shahrasti,subdistrict,0.8838816447883294,23.2285233,90.94952889999999
Saidpur Upazila Health Complex,10001470,Rangpur,Nilphamari,Saidpur,subdistrict,0.8357029614526191,25.7836638,88.89539420000001
Saltha Upazila Health Complex,10013106,Dhaka,Faridpur,Saltha,subdistrict,0.891005822519401,23.4328101,89.7825682
Sandwip Upazila Health Complex,10000829,Chattogram,Chattogram,Sandwip,subdistrict,1.6249939876195105,22.5438922,91.4705992
Santhia Upazila Health Complex,10001493,Rajshahi,Pabna,Santhia,subdistrict,0.6636925297101948,24.0535687,89.54820740000001
Sapahar Upazila Health Complex,10001415,Rajshahi,Naogaon,Sapahar,subdistrict,0.8601635154389194,25.1238569,88.58747919999999
Sarail Upazila Health Complex,10000694,Chattogram,Brahmanbaria,Sarail,subdistrict,0.9143763423392441,24.0713662,91.1182569
Sarankhola Upazila Health Complex,10001712,Khulna,Bagerhat,Sarankhola,subdistrict,1.1315629335519306,22.3128846,89.84993329999999
Sariakandi Upazila Health Complex,10001140,Rajshahi,Bogura,Sariakandi,subdistrict,0.8603659476480314,24.8936019,89.57363629999999
Sarishabari Upazila Health Complex,10000220,Mymensingh,Jamalpur,Sarishabari,subdistrict,0.9007349819950948,24.7552498,89.83585219999999
Sarsa Upazila Health Complex,10001768,Khulna,Jashore,Sharsha,subdistrict,0.8202584477992414,23.054194,88.989513
Satkania Upazila Health Complex,10000835,Chattogram,Chattogram,Satkania,subdistrict,1.2610022401141536,22.0852863,92.054419
Satkhira 250 bed Medical College Hospital,10024591,Khulna,Satkhira,Satkhira Sadar,district,0.8750167221534344,22.6901577,89.0469437
Satkhira District Hospital,10001926,Khulna,Satkhira,Satkhira Sadar,district,0.8691309074068485,22.7223116,89.068737
Saturia Upazila Health Complex,10000303,Dhaka,Manikganj,Saturia,subdistrict,0.7758479416662322,23.9729721,90.0361533
Savar Upazila Health Complex,10000083,Dhaka,Dhaka,Savar,subdistrict,0.7277893263822611,23.8385698,90.24762989999999
Senbag Upazila Health Complex,10001056,Chattogram,Noakhali,Senbagh,subdistrict,0.5213795318755189,22.9954916,91.2336158
Serajdikhan Upazila Health Complex,10000333,Dhaka,Munshiganj,Serajdikhan,subdistrict,0.7350079640385775,23.5496776,90.38749039999999
Shaheed Ahsan Ullah Master General Hospital,10000129,Dhaka,Gazipur,Gazipur Sadar,tertiary,0.6788470834623369,23.8933902,90.4022109
Shaheed Suhrawardy Medical College Hospital,10000051,Dhaka,Dhaka,Sher-e-bangla Nagar,tertiary,0.6938326273831432,23.7692146,90.3713616
"Shaheed Ziaur Rahman Medical College Hospital, Bogra",10001111,Rajshahi,Bogura,Bogura Sadar,tertiary,0.8446836977966916,24.8279041,89.35293879999999
Shahzadpur Upazila Health Complex,10001656,Rajshahi,Sirajganj,Shahjadpur,subdistrict,0.7499086626068505,24.1567056,89.5690892
Shailkupa Upazila Health Complex,10001790,Khulna,Jhenaidah,Shailkupa,subdistrict,0.5934958787504065,23.6813144,89.2462735
Shakipur Upazila Health Complex,10000640,Dhaka,Tangail,Sakhipur,subdistrict,0.8143806947987692,24.3164679,90.170626
Shalikha Upazila Health Complex,10001885,Khulna,Magura,Shalikha,subdistrict,0.8063191035203953,23.3033389,89.375142
Shariatpur District Hospital,10000559,Dhaka,Shariatpur,Shariatpur Sadar,district,0.8450872491753147,23.2116043,90.3484297
"Sheikh Hasina Medical College Hospital, Tangail",10024593,Dhaka,Tangail,Tangail Sadar,tertiary,0.7396513777275787,24.2636082,89.92414850000002
Sher-e-bangla Medical College Hospital,10001978,Barishal,Barishal,Barishal Sadar,tertiary,0.9054771130610045,22.6863517,90.3614666
Sherpur District Hospital,10000576,Mymensingh,Sherpur,Sherpur Sadar,district,0.9070232107932452,25.0182375,90.024633
Sherpur Upazila Health Complex,10001147,Rajshahi,Bogura,Sherpur,subdistrict,0.8283496912990861,24.6659425,89.41576320000001
Shibalaya Upazila Health Complex,10000307,Dhaka,Manikganj,Shibalaya,subdistrict,0.8222866867578964,23.8461945,89.8214775
Shibchar Upazila Health Complex,10000274,Dhaka,Madaripur,Shibchar,subdistrict,0.9230989514481764,23.3433746,90.17042239999999
Shibganj Upazila Health Complex,10001156,Rajshahi,Bogura,Shibganj,subdistrict,0.8542406532914876,25.0053701,89.3164683
Shibganj Upazila Health Complex,10002210,Rajshahi,Chapai Nawabganj,Shibganj,subdistrict,0.8542406532914876,25.0053701,89.3164683
Shibpur Upazila Health Complex,10000461,Dhaka,Narsingdi,Shibpur,subdistrict,0.5082927292496937,24.0371778,90.7326197
Shyamnagar Upazila Health Complex,10001928,Khulna,Satkhira,Shyamnagar,subdistrict,0.8918147180596033,22.3436556,89.102396099999993
Singair Upazila Health Complex,10000312,Dhaka,Manikganj,Singair,subdistrict,0.8149497395177087,23.8136016,90.13056189999999
Singra Upazila Health Complex,10001438,Rajshahi,Natore,Singra,subdistrict,0.8603842459503026,24.5135066,89.1463035
Sir Salimullah Medical College Hospital,10000056,Dhaka,Dhaka,Kotwali,tertiary,0.6867356339068297,23.7105117,90.40213089999999
Sirajganj 250 Bed  Bongamata Sheikh Fazilatunnesa Mujib General Hospital,10001648,Rajshahi,Sirajganj,Sirajganj Sadar,district,0.7933950200854623,24.4584857,89.7111754
Sitakunda Upazila Health Complex,10000838,Chattogram,Chattogram,Sitakunda,subdistrict,0.9534361025269483,22.6095985,91.664723
Sonagazi Upazila Health Complex,10000969,Chattogram,Feni,Sonagazi,subdistrict,0.8574623025032158,22.8501032,91.39655979999999
Sonaimuri Upazila Health Complex,10001061,Chattogram,Noakhali,Sonaimuri,subdistrict,0.41196430395781936,23.0026044,91.0955188
Sonargaon Upazila Health Complex,10000435,Dhaka,Narayanganj,Sonargaon,subdistrict,0.656579876342953,23.6471325,90.6167565
Sonatala Upazila Health Complex,10001159,Rajshahi,Bogura,Sonatola,subdistrict,0.8565896072495579,25.0370877,89.4972226
Sreemangal Upazila Health Complex,10002125,Sylhet,Maulvibazar,Sreemangal,subdistrict,0.9161458340698463,24.3008631,91.7371524
Sreenagar Upazila Health Complex,10000341,Dhaka,Munshiganj,Sreenagar,subdistrict,0.8011524689608874,23.5500127,90.29016899999999
Sreepur Upazila Health Complex,10000151,Dhaka,Gazipur,Sreepur,subdistrict,0.8279458163129884,24.1999809,90.4726482
Sreepur Upazila Health Complex,10002208,Khulna,Magura,Sreepur,subdistrict,0.8279458163129884,24.1999809,90.4726482
Sribordi Upazila health Complex,10000578,Mymensingh,Sherpur,Sreebardi,subdistrict,0.9553446050461031,25.149808,89.934806
Subarnachar Upazila Health Complex,10001064,Chattogram,Noakhali,Subarnachar,subdistrict,0.7691338716223617,22.7056335,91.10667699999999
Sujanagar Upazila Health Complex,10001495,Rajshahi,Pabna,Sujanagar,subdistrict,0.5303497976842149,23.9387637,89.4094767
Sulla Upazila Health Complex,10002152,Sylhet,Sunamganj,Sulla,subdistrict,0.8596248856241345,24.687275,91.1319264
Sunamganj 250 bed District Sadar Hospital,10002157,Sylhet,Sunamganj,Sunamganj Sadar,district,0.8601000544878538,25.0647035,91.4108072
Sundarganj Upazila Health Complex,10001286,Rangpur,Gaibandha,Sundarganj,subdistrict,0.8302224688225504,25.5647332,89.5193852
Sylhet MAG Osmani Medical College Hospital,10002195,Sylhet,Sylhet,Sylhet Sadar,tertiary,0.8685038981549044,24.9015007,91.8539274
Sylhet Shahid Shamsuddin Ahmed District Hospital,10002196,Sylhet,Sylhet,Sylhet Sadar,district,0.8677482832961827,24.8991849,91.86724
Taherpur Upazila Health Complex,10002160,Sylhet,Sunamganj,Tahirpur,subdistrict,0.8759628697283631,25.0990489,91.1755002
Tajumuddin Upazila Health Complex,10002018,Barishal,Bhola,Tazumuddin,subdistrict,1.0214636648682425,22.4101607,90.84994119999999
Tala Upazila Health Complex,10001930,Khulna,Satkhira,Tala,subdistrict,0.935065531450447,22.7509368,89.2599362
Tangail 250 Bed District Hospital,10000647,Dhaka,Tangail,Tangail Sadar,district,0.6901935989963246,24.263342,89.9255878
Tanore Upazila Health Complex,10001571,Rajshahi,Rajshahi,Tanore,subdistrict,1.3759757100355157,24.575285,88.5751026
Taraganj Upazila Health Complex,10001622,Rangpur,Rangpur,Taraganj,subdistrict,0.8203810664484423,25.8107123,89.0310069
Tarail Upazila Health Complex,10000253,Dhaka,Kishoreganj,Tarail,subdistrict,0.831299843331375,24.5502507,90.8874775
Tarash Upazila Health Complex,10001662,Rajshahi,Sirajganj,Tarash,subdistrict,0.7701834234211632,24.4346473,89.3776149
Teknaf Upazila Health Complex,10000934,Chattogram,Cox's Bazar,Teknaf,subdistrict,0.8814641241737695,20.8753498,92.29659439999999
Terokhada Upazila Health Complex,10001828,Khulna,Khulna,Terokhada,subdistrict,1.107822231646296,22.928258,89.672511
Tetulia Upazila Health Complex,10001518,Rangpur,Panchagarh,Tentulia,subdistrict,0.5250939652797474,26.5170069,88.4306955
Thakurgaon District Hospital,10001687,Rangpur,Thakurgaon,Thakurgaon Sadar,district,0.7911092452340472,26.0190812,88.4669352
Thanchi Upazila Health Complex,10000661,Chattogram,Bandarban,Thanchi,subdistrict,0.8656152314100438,21.8238459,92.4386306
Titas Upazila Health Complex,10000914,Chattogram,Cumilla,Titas,subdistrict,0.6949147785012157,23.595969,90.79633439999999
Trisal Upazila Health Complex,10000409,Mymensingh,Mymensingh,Trishal,subdistrict,0.9958479915985267,24.5779015,90.3946564
Tungibari Upazila Health Complex,10000347,Dhaka,Munshiganj,Tongibari,subdistrict,0.6932120658662576,23.5118889,90.46616019999999
Tungipara Upazila Health Complex,10000182,Dhaka,Gopalganj,Tungipara,subdistrict,0.9076580222405575,22.8941127,89.88953790000001
Ukhia Upazila Health Complex,10000939,Chattogram,Cox's Bazar,Ukhia,subdistrict,0.8470042126316029,21.2551704,92.1278782
Ulipur Upazila Health Complex,10001338,Rangpur,Kurigram,Ulipur,subdistrict,0.8741069812373093,25.6565077,89.6243298
Ullapara Upazila Health Complex,10001667,Rajshahi,Sirajganj,Ullahpara,subdistrict,0.769528756036978,24.3374458,89.5313268
Wazirpur Upazila Health Complex,10001997,Barishal,Barishal,Wazirpur,subdistrict,0.8829902098889896,22.8273908,90.25151629999999
Zanjira Upazila Health Complex,10000563,Dhaka,Shariatpur,Zanjira,subdistrict,0.8317015850981169,22.9109195,90.6232171
Zokiganj Upazila Health Complex,10002204,Sylhet,Sylhet,Zakiganj,subdistrict,0.8809088356589204,24.8836812,92.3643505
